"lang"
{
	"Language"		"brazilian"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"%s2 nível %s1"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Nível %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s2 %s1"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s2 %s1"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"

		// Phase Formats
		"DCG_PhaseFormat_BracketSingleElim"			"Mata-mata"
		"DCG_PhaseFormat_Swiss"						"Suíço"
		"DCG_PhaseFormat_SwissCarry"				"Suíço"
		"DCG_PhaseFormat_FreeForAll"				"Duelos livres"
		"DCG_PhaseFormat_Unknown"					"Desconhecido"

		// Set names
		"DCG_SetName_00"							"Conjunto Base"
		"DCG_SetName_01"							"Convocação de Guerra"

		//asset tag categories
		"Tag_Category_Rarity"						"Raridade"
		"Tag_Category_ItemType"						"Tipo do item"
		"Tag_Category_CardColor"					"Cor da carta"
		"Tag_Category_CardType"						"Tipo de carta"
		"Tag_Category_CardSet"						"Conjunto de cartas"
		"Tag_Category_ManaCost"						"Custo de mana"
		"Tag_Category_GoldCost"						"Custo em ouro"
		"Tag_Category_Accessory"					"Acessório"

		// Rarity Names
		"Rarity_Common"								"Comum"
		"Rarity_Uncommon"							"Incomum"
		"Rarity_Rare"								"Rara"

		"DCG_Card"									"Carta"

		// Tourney auto names
		"Steam_Tourney_AutoName_Mode_1"					"Duelos livres (apenas comuns)"


		// Tourney Event messages
		"Steam_TourneyEvent_PlayerJoined"				"[mention=%accountid%][/mention] entrou no torneio"
		"Steam_TourneyEvent_PlayerKicked"				"[mention=%kicker%][/mention] expulsou [mention=%kicked%][/mention] do torneio"
		"Steam_TourneyEvent_InvitesClosed"				"[mention=all][/mention] Convites encerrados"
		"Steam_TourneyEvent_TourneyClosed"				"Torneio encerrado"
		"Steam_TourneyEvent_SwissRoundReady"			"[mention=all][/mention] A %round%ª rodada do Formato Suíço começou"
		"Steam_TourneyEvent_PhaseReady"					"[mention=all][/mention] A %phase%ª fase começou"
		"Steam_TourneyEvent_PhaseComplete"				"[mention=all][/mention] A %phase%ª fase foi concluída"
		"Steam_TourneyEvent_PlayerLeft"					"[mention=%accountid%][/mention] saiu do torneio"
		"Steam_TourneyEvent_PlayerAbandoned"			"[mention=%accountid%][/mention] abandonou o torneio"
		"Steam_TourneyEvent_SeriesComplete_Winner"		"Série [mention=%accountid1%][/mention] X [mention=%accountid2%][/mention] concluída — [spoiler]Vitória de [mention=%winner%][/mention][/spoiler]"
		"Steam_TourneyEvent_SeriesComplete_Draw"		"Série [mention=%accountid1%][/mention] X [mention=%accountid2%][/mention] concluída — [spoiler]Empate[/spoiler]"
		"Steam_TourneyEvent_MatchComplete_Winner"		"Partida [mention=%accountid1%][/mention] X [mention=%accountid2%][/mention] concluída — [spoiler]Vitória de [mention=%winner%][/mention][/spoiler]"
		"Steam_TourneyEvent_MatchComplete_Draw"			"Partida [mention=%accountid1%][/mention] X [mention=%accountid2%][/mention] concluída — [spoiler]Empate[/spoiler]"
		"Steam_TourneyEvent_SeriesReady"				"[mention=%accountid1%][/mention] X [mention=%accountid2%][/mention] — Série pronta para ser iniciada"
		"Steam_TourneyEvent_DraftReady"					"[mention=all][/mention] Nova fase de seleção disponível"
		"Steam_TourneyEvent_RegisterDecks"				"[mention=all][/mention] Registrem os seus decks"
		"Steam_TourneyEvent_StatusChange"				"Atualização do torneio — %status%"
		"Steam_TourneyEvent_RegistrationComplete"		"Todos os jogadores ativos registraram os decks e há participantes suficientes para iniciar o torneio"
		"Steam_TourneyEvent_LimitedComplete"			"Todos os jogadores ativos registraram os seus decks"

		//Private Lobby messages
		"Steam_PrivateLobby_GameComplete_Winner"		"Partida concluída — Vitória de [mention=%winner%][/mention]"
		"Steam_PrivateLobby_GameComplete_Draw"			"Partida concluída — Empate"


		//Item type tags - Users the format of ItemType_<prefab> or if it is a card, CardType_<card type>
		"ItemType_card_pack"						"Pacote de cartas"
		"ItemType_card"								"Carta"
		"ItemType_ticket"							"Ingresso"
		"ItemType_initial_grant"					"Pacote"

		//card additional attributes
		"CardAttrib_Type_Spell"						"Magia"
		"CardAttrib_Type_Hero"						"Herói"
		"CardAttrib_Type_Creep"						"Criatura"
		"CardAttrib_Type_Improvement"				"Aprimoramento"
		"CardAttrib_Type_Item"						"Item"

		"CardAttrib_Color_Red"						"Vermelho"
		"CardAttrib_Color_Green"					"Verde"
		"CardAttrib_Color_Blue"						"Azul"
		"CardAttrib_Color_Black"					"Preto"

		"CardAttrib_Misc_Quick"						"Veloz"

		"CardAttrib_Mana_0"							"0 de mana"
		"CardAttrib_Mana_1"							"1 de mana"
		"CardAttrib_Mana_2"							"2 de mana"
		"CardAttrib_Mana_3"							"3 de mana"
		"CardAttrib_Mana_4"							"4 de mana"
		"CardAttrib_Mana_5"							"5 de mana"
		"CardAttrib_Mana_6"							"6 de mana"
		"CardAttrib_Mana_7"							"7 de mana"
		"CardAttrib_Mana_8"							"8 de mana"
		"CardAttrib_Mana_9"							"9+ de mana"

		"CardAttrib_Gold_0"							"0 de ouro"
		"CardAttrib_Gold_1"							"1 de ouro"
		"CardAttrib_Gold_2"							"2 de ouro"
		"CardAttrib_Gold_3"							"3 de ouro"
		"CardAttrib_Gold_4"							"4 de ouro"
		"CardAttrib_Gold_5"							"5 de ouro"
		"CardAttrib_Gold_6"							"6 de ouro"
		"CardAttrib_Gold_7"							"7 de ouro"
		"CardAttrib_Gold_8"							"8 de ouro"
		"CardAttrib_Gold_9"							"9 de ouro"
		"CardAttrib_Gold_10"						"10+ de ouro"

		// Client only rich presence
		"DCG_RP_PendingReceived"					"Pedido de amizade pendente"
		"DCG_RP_PendingSent"						"Pedido de amizade enviado"
		"DCG_RP_NotFriends"							"Não são amigos"
		"DCG_RP_Online"								"Disponível"
		"DCG_RP_Busy"								"Ocupado(a)"
		"DCG_RP_Away"								"Ausente"
		"DCG_RP_Snooze"								"Cochilando"
		"DCG_RP_LookingToTrade"						"Querendo trocar"
		"DCG_RP_LookingToPlay"						"Querendo jogar"
		"DCG_RP_PlayingOtherGame"					"Em outro jogo"

		// Rich Presence set for Steam
		"Steam_DCG_RP_MainMenu"							"Menu principal"
		"Steam_DCG_RP_MainMenuIdle"						"Menu principal (ausente)"
		"Steam_DCG_RP_AIGameInProgress"					"Enfrentando bot — %param0%ª rodada"
		"Steam_DCG_RP_AIGameInProgressPost"				"Enfrentando bot — Pós-partida"
		"Steam_DCG_RP_GameInProgress"					"Jogando — %param0%ª rodada"
		"Steam_DCG_RP_GameInProgressPost"				"Jogando — Pós-partida"
		"Steam_DCG_RP_TourneyGameInProgress"			"Partida de torneio — %param0%ª rodada"
		"Steam_DCG_RP_TourneyGameInProgressPost"		"Partida de torneio — Pós-partida"
		"Steam_DCG_RP_GauntletGameInProgress"			"Maratona — %param0%ª rodada"
		"Steam_DCG_RP_GauntletGameInProgressPost"		"Maratona — Pós-partida"
		"Steam_DCG_RP_BuildingDeck"						"Montando deck"
		"Steam_DCG_RP_BuildingDeckIdle"					"Montando deck (ausente)"
		"Steam_DCG_RP_WatchingReplay"					"Assistindo a um replay"
		"Steam_DCG_RP_FindingMatch"						"Buscando partida"
		"Steam_DCG_RP_FindingGauntletMatch"				"Buscando Maratona"
		"Steam_DCG_RP_FindingTourneyMatch"				"Buscando partida de torneio"
		"Steam_DCG_RP_LiveSpectating"					"Assistindo a uma partida"
		"Steam_DCG_RP_PrivateLobby"						"Em uma sala"
		"Steam_DCG_RP_DraftingDeck"						"Seleção — Montando deck"
		"Steam_DCG_RP_Opening_Packs"					"Abrindo pacotes"
		"Steam_DCG_RP_Puzzle"							"Tutorial"
		"Steam_DCG_RP_LookingToPlay_Friends"			"Aberto para convites"


		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 em %s2"
		"ItemHistory_Action_GenericAdd"									"Adicionado"
		"ItemHistory_Action_GenericRemove"								"Removido ou modificado"
