"lang"
{
	"Language"		"italian"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s2%s3 (%s1)"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"%s2 (Livello %s1)"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Livello %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"

		// Phase Formats
		"DCG_PhaseFormat_BracketSingleElim"			"Girone"
		"DCG_PhaseFormat_Swiss"						"Sistema svizzero"
		"DCG_PhaseFormat_SwissCarry"				"Sistema svizzero"
		"DCG_PhaseFormat_FreeForAll"				"Tutti contro tutti"
		"DCG_PhaseFormat_Unknown"					"Sconosciuto"

		// Set names
		"DCG_SetName_00"							"Set di base"
		"DCG_SetName_01"							"Chiamata alle armi"

		//asset tag categories
		"Tag_Category_Rarity"						"Rarità"
		"Tag_Category_ItemType"						"Tipo di oggetto"
		"Tag_Category_CardColor"					"Colore della carta"
		"Tag_Category_CardType"						"Tipo di carta"
		"Tag_Category_CardSet"						"Set di carte"
		"Tag_Category_ManaCost"						"Costo in mana"
		"Tag_Category_GoldCost"						"Costo in oro"
		"Tag_Category_Accessory"					"Accessorio"

		// Rarity Names
		"Rarity_Common"								"Comune"
		"Rarity_Uncommon"							"Non comune"
		"Rarity_Rare"								"Rara"

		"DCG_Card"									"Carta"

		// Tourney auto names
		"Steam_Tourney_AutoName_Mode_1"					"Tutti contro tutti (Carte comuni)"


		// Tourney Event messages
		"Steam_TourneyEvent_PlayerJoined"				"[mention=%accountid%][/mention] si è unito al torneo"
		"Steam_TourneyEvent_PlayerKicked"				"[mention=%kicked%][/mention] è stato espulso dal torneo da [mention=%kicker%][/mention]"
		"Steam_TourneyEvent_InvitesClosed"				"[mention=all][/mention] La fase degli inviti è terminata"
		"Steam_TourneyEvent_TourneyClosed"				"Questo torneo si è concluso"
		"Steam_TourneyEvent_SwissRoundReady"			"[mention=all][/mention] Il round %round% del sistema svizzero è pronto per essere giocato"
		"Steam_TourneyEvent_PhaseReady"					"[mention=all][/mention] La fase %phase% è pronta per essere giocata"
		"Steam_TourneyEvent_PhaseComplete"				"[mention=all][/mention] La fase %phase% è terminata"
		"Steam_TourneyEvent_PlayerLeft"					"[mention=%accountid%][/mention] è uscito dal torneo"
		"Steam_TourneyEvent_PlayerAbandoned"			"[mention=%accountid%][/mention] ha abbandonato il torneo"
		"Steam_TourneyEvent_SeriesComplete_Winner"		"La serie [mention=%accountid1%][/mention] VS [mention=%accountid2%][/mention] è terminata - [spoiler]Vincitore [mention=%winner%][/mention][/spoiler]"
		"Steam_TourneyEvent_SeriesComplete_Draw"		"La serie [mention=%accountid1%][/mention] VS [mention=%accountid2%][/mention] è terminata - [spoiler]Pareggio[/spoiler]"
		"Steam_TourneyEvent_MatchComplete_Winner"		"La partita [mention=%accountid1%][/mention] VS [mention=%accountid2%][/mention] è terminata - [spoiler]Vincitore [mention=%winner%][/mention][/spoiler]"
		"Steam_TourneyEvent_MatchComplete_Draw"			"La partita [mention=%accountid1%][/mention] VS [mention=%accountid2%][/mention] è terminata - [spoiler]Pareggio[/spoiler]"
		"Steam_TourneyEvent_SeriesReady"				"La serie [mention=%accountid1%][/mention] VS [mention=%accountid2%][/mention] è pronta"
		"Steam_TourneyEvent_DraftReady"					"[mention=all][/mention] Una nuova fase di draft è disponibile"
		"Steam_TourneyEvent_RegisterDecks"				"[mention=all][/mention] La fase di registrazione del mazzo è aperta"
		"Steam_TourneyEvent_StatusChange"				"Stato del torneo aggiornato - %status%"
		"Steam_TourneyEvent_RegistrationComplete"		"Tutti i giocatori attivi hanno registrato il proprio mazzo e ci sono abbastanza giocatori per iniziare il torneo."
		"Steam_TourneyEvent_LimitedComplete"			"Tutti i giocatori attivi hanno registrato il proprio mazzo."

		//Private Lobby messages
		"Steam_PrivateLobby_GameComplete_Winner"		"Partita terminata - Vincitore [mention=%winner%][/mention]"
		"Steam_PrivateLobby_GameComplete_Draw"			"Partita terminata - Pareggio"


		//Item type tags - Users the format of ItemType_<prefab> or if it is a card, CardType_<card type>
		"ItemType_card_pack"						"Pacchetto di carte"
		"ItemType_card"								"Carta"
		"ItemType_ticket"							"Biglietto"
		"ItemType_initial_grant"					"Bundle"

		//card additional attributes
		"CardAttrib_Type_Spell"						"Incantesimo"
		"CardAttrib_Type_Hero"						"Eroe"
		"CardAttrib_Type_Creep"						"Creep"
		"CardAttrib_Type_Improvement"				"Miglioramento"
		"CardAttrib_Type_Item"						"Oggetto"

		"CardAttrib_Color_Red"						"Rosso"
		"CardAttrib_Color_Green"					"Verde"
		"CardAttrib_Color_Blue"						"Blu"
		"CardAttrib_Color_Black"					"Nero"

		"CardAttrib_Misc_Quick"						"Velocità"

		"CardAttrib_Mana_0"							"0 punti mana"
		"CardAttrib_Mana_1"							"1 punto mana"
		"CardAttrib_Mana_2"							"2 punti mana"
		"CardAttrib_Mana_3"							"3 punti mana"
		"CardAttrib_Mana_4"							"4 punti mana"
		"CardAttrib_Mana_5"							"5 punti mana"
		"CardAttrib_Mana_6"							"6 punti mana"
		"CardAttrib_Mana_7"							"7 punti mana"
		"CardAttrib_Mana_8"							"8 punti mana"
		"CardAttrib_Mana_9"							"9+ punti mana"

		"CardAttrib_Gold_0"							"0 monete d'oro"
		"CardAttrib_Gold_1"							"1 moneta d'oro"
		"CardAttrib_Gold_2"							"2 monete d'oro"
		"CardAttrib_Gold_3"							"3 monete d'oro"
		"CardAttrib_Gold_4"							"4 monete d'oro"
		"CardAttrib_Gold_5"							"5 monete d'oro"
		"CardAttrib_Gold_6"							"6 monete d'oro"
		"CardAttrib_Gold_7"							"7 monete d'oro"
		"CardAttrib_Gold_8"							"8 monete d'oro"
		"CardAttrib_Gold_9"							"9 monete d'oro"
		"CardAttrib_Gold_10"						"10+ monete d'oro"

		// Client only rich presence
		"DCG_RP_PendingReceived"					"Richiesta di amicizia in attesa"
		"DCG_RP_PendingSent"						"Richiesta di amicizia inviata"
		"DCG_RP_NotFriends"							"Non siete amici"
		"DCG_RP_Online"								"Online"
		"DCG_RP_Busy"								"Occupato"
		"DCG_RP_Away"								"Assente"
		"DCG_RP_Snooze"								"Inattivo"
		"DCG_RP_LookingToTrade"						"Disponibile per scambiare"
		"DCG_RP_LookingToPlay"						"Disponibile per giocare"
		"DCG_RP_PlayingOtherGame"					"Su un altro gioco"

		// Rich Presence set for Steam
		"Steam_DCG_RP_MainMenu"							"Menu principale"
		"Steam_DCG_RP_MainMenuIdle"						"Menu principale (Inattivo)"
		"Steam_DCG_RP_AIGameInProgress"					"Gioca contro un bot - Round %param0%"
		"Steam_DCG_RP_AIGameInProgressPost"				"Gioca contro un bot - Post-partita"
		"Steam_DCG_RP_GameInProgress"					"In gioco - Round %param0%"
		"Steam_DCG_RP_GameInProgressPost"				"In gioco - Post-partita"
		"Steam_DCG_RP_TourneyGameInProgress"			"Gioca in un torneo - Round %param0%"
		"Steam_DCG_RP_TourneyGameInProgressPost"		"Gioca in un torneo - Post-partita"
		"Steam_DCG_RP_GauntletGameInProgress"			"Gioca in modalità Gauntlet - Round %param0%"
		"Steam_DCG_RP_GauntletGameInProgressPost"		"Gioca in modalità Gauntlet - Post-partita"
		"Steam_DCG_RP_BuildingDeck"						"Crea un mazzo"
		"Steam_DCG_RP_BuildingDeckIdle"					"Crea un mazzo (Inattivo)"
		"Steam_DCG_RP_WatchingReplay"					"Guarda un replay"
		"Steam_DCG_RP_FindingMatch"						"Cerca una partita"
		"Steam_DCG_RP_FindingGauntletMatch"				"Cerca una partita Gauntlet"
		"Steam_DCG_RP_FindingTourneyMatch"				"Ricerca di una partita del torneo"
		"Steam_DCG_RP_LiveSpectating"					"Assiste a una partita"
		"Steam_DCG_RP_PrivateLobby"						"In una lobby"
		"Steam_DCG_RP_DraftingDeck"						"Crea un mazzo (Draft)"
		"Steam_DCG_RP_Opening_Packs"					"Apre i pacchetti"
		"Steam_DCG_RP_Puzzle"							"Gioca al tutorial"
