"lang"
{
	"Language"		"spanish"
	"Tokens"
	{
		"CardName_10004"		"Mipo"
		"CardText_10004"		"[abilityname[¡Puf!]][activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] Mueve {s:thisCardName} a una posición vacía en cualquier senda con un {s:thisCardName} aliado. También se puede quedar en su sitio. Inflige 2 de daño a los nuevos [g:600[enemigos adyacentes]].<br><br>  [color:quick[[g:624[Carta multisenda]]]] <br>  [color:quick[[g:604[&#9634; Lanzamiento rápido]]]]]]<BR/>\n<BR/>\n[abilityname[Unidos Caeremos]]Si la carta {s:thisCardName} se muere, cada {s:thisCardName} tuyo en cualquier senda se muere."
		"CardName_10429"		"¡Puf!"
		"CardText_10429"		"Mueve {s:parentCardName} a una posición vacía en la senda con la carta {s:parentCardName} como aliado. También se puede quedar en su sitio. Inflige 2 de daño a los nuevos [g:600[enemigos adyacentes]].<br><br>  [color:quick[[g:624[Carta multisenda]]]] <br>  [color:quick[[g:604[&#9634; Lanzamiento rápido]]]]"
		"CardName_10490"		"Unidos Caeremos"
		"CardText_10490"		"Si la carta {s:parentCardName} se muere, cada {s:parentCardName} tuyo en cualquier senda se muere."
		"CardEffect_10490_0"		"Si la carta {s:parentCardName} se muere, cada {s:parentCardName} tuyo en cualquier senda se muere."
		"CardName_10005"		"Divide y Vencerás"
		"CardText_10005"		"[g:409[Invoca]] a un [[Mipo]]."
		"CardName_10006"		"Luna"
		"CardText_10006"		"[abilityname[Haz Lumínico]][color:play_effect[[g:616[Inicio de la ronda]]:]]  Inflige 1 de daño por [g:509[Perforación]] a un enemigo aleatorio y añade una carga a tus cartas de [[Eclipse]]."
		"CardName_10489"		"Haz lumínico"
		"CardText_10489"		"[color:play_effect[[g:616[Inicio de la ronda]]:]]  Inflige 1 de daño por [g:509[Perforación]] a un enemigo aleatorio y añade una carga a tus cartas de [[Eclipse]]."
		"CardEffect_10489_0"		"[color:play_effect[[g:616[Inicio de la ronda]]:]]  Inflige 1 de daño por [g:509[Perforación]] a un enemigo aleatorio y añade una carga a tus cartas de [[Eclipse]]."
		"CardName_10007"		"Eclipse"
		"CardText_10007"		"Repetir una vez por carga: [g:609[&#9633;]] Inflige 2 de daño por [g:509[Perforación]] a un enemigo aleatorio."
		"CardName_10010"		"Guiverna Invernal"
		"CardText_10010"		"[abilityname[Quemadura Ártica]][activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] +3 de [color:attribute_glyph[&#9635;]]. Mueve hasta 3 puestos. [g:417[Da]] +2 de [color:attribute_glyph[]] de [g:620[Descomponer]] a cada enemigo [g:627[pasado]].<br><br>  [color:quick[[g:624[Carta multisenda]]]]]]"
		"CardName_10430"		"Quemadura ártica"
		"CardText_10430"		"+3 de [color:attribute_glyph[&#9635;]]. Mueve hasta 3 puestos. [g:417[Da]] +2 de [color:attribute_glyph[]] de [g:620[Descomponer]] a cada enemigo [g:627[pasado]].<br><br>  [color:quick[[g:624[Carta multisenda]]]]"
		"CardModification_10430_0"		"+3 de [color:attribute_glyph[&#9635;]]. Mueve hasta 3 puestos. [g:417[Da]] +2 de [color:attribute_glyph[]] de [g:620[Descomponer]] a cada enemigo [g:627[pasado]].<br><br>"
		"CardName_10011"		"Maldición invernal"
		"CardText_10011"		"[g:405[Aturde]] a un enemigo. Lo atacan sus aliados [g:601[adyacentes]]."
		"CardName_10014"		"Licántropo"
		"CardText_10014"		"[abilityname[Impulso Feral]][color:play_effect[[g:615[Aura]]:]]  Tus [g:1[críptidos]] en esta senda situados hasta 2 puestos de distancia tienen +2 de [color:attribute_glyph[&#9635;]].<BR/>\n<BR/>\n[abilityname[Líder de la manada]]<br><br>Si el [g:510[ataque]] combinado de tus [g:1[críptidos]] en esta senda es de 15 o más, {s:thisCardName} tiene +3 de [color:attribute_glyph[&#9635;]] y tus [g:1[críptidos]] situados hasta 2 puestos de distancia tienen +1 de [color:attribute_glyph[&#9635;]] extra."
		"CardName_10494"		"Impulso feral"
		"CardText_10494"		"[color:play_effect[[g:615[Aura]]:]]  Tus [g:1[críptidos]] en esta senda situados hasta 2 puestos de distancia tienen +2 de [color:attribute_glyph[&#9635;]]."
		"CardEffect_10494_0"		"[color:play_effect[[g:615[Aura]]:]]  Tus [g:1[críptidos]] en esta senda situados hasta 2 puestos de distancia tienen +2 de [color:attribute_glyph[&#9635;]]."
		"CardName_11069"		"Líder de la manada"
		"CardText_11069"		"<br><br>Si el [g:510[ataque]] combinado de tus [g:1[críptidos]] en esta senda es de 15 o más, {s:parentCardName} tiene +3 de [color:attribute_glyph[&#9635;]] y tus [g:1[críptidos]] a una distancia de 2 puestos tienen +1 de [color:attribute_glyph[&#9635;]] extra."
		"CardEffect_11069_0"		"Si los [g:1[críptidos]] aliados en esta senda tienen 15 de [g:510[ataque]] o más, {s:parentCardName} siempre tiene el aspecto de un [[Hombre Lobo]]."
		"CardName_11070"		"Hombre Lobo"
		"CardText_11070"		""
		"CardName_10017"		"Chen"
		"CardText_10017"		"[abilityname[Persuasión Sagrada]][activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] Roba un [g:1[críptido]] enemigo. Le [g:417[da]] +2 de [color:attribute_glyph[&#9635;]] y +2 de [color:attribute_glyph[&#9637;]] permanentemente.]]<BR/>\n<BR/>\n[abilityname[Favor Divino]]<br><br>[color:play_effect[[g:617[Después del combate]]:]]  Cura 2 de vida a todos los [g:1[críptidos]] aliados."
		"CardName_10432"		"Persuasión sagrada"
		"CardText_10432"		"Roba un [g:1[críptido]] enemigo. Le [g:417[da]] +2 de [color:attribute_glyph[&#9635;]] y +2 de [color:attribute_glyph[&#9637;]] permanentemente."
		"CardModification_10432_0"		"Roba un [g:1[críptido]] enemigo. Le [g:417[da]] +2 de [color:attribute_glyph[&#9635;]] y +2 de [color:attribute_glyph[&#9637;]] permanentemente."
		"CardName_11072"		"Favor Divino"
		"CardText_11072"		"<br><br>[color:play_effect[[g:617[Después del combate]]:]]  Cura 2 de vida a todos los [g:1[críptidos]] aliados."
		"CardEffect_11072_0"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  Heal all allied [g:1[creeps]] 2."
		"CardName_10018"		"Buscasangre"
		"CardText_10018"		"[abilityname[Sed]]{s:thisCardName} tiene + de [color:attribute_glyph[&#9635;]] equivalente a la mayor cantidad de [g:511[vida]] perdida por cualquier [g:0[héroe]] enemigo en cualquier senda. No disminuye si el [g:0[héroe]] se muere.<br><br>  [color:quick[[g:624[Carta multisenda]]]]"
		"CardName_10496"		"Sed"
		"CardText_10496"		"{s:parentCardName} tiene + de [color:attribute_glyph[&#9635;]] equivalente a la mayor cantidad de [g:511[vida]] perdida por cualquier [g:0[héroe]] enemigo en cualquier senda. No disminuye si el [g:0[héroe]] se muere.<br><br>  [color:quick[[g:624[Carta multisenda]]]]"
		"CardEffect_10496_0"		"{s:parentCardName} has +[color:attribute_glyph[&#9635;]] equal to the highest missing [g:511[Health]] from an enemy [g:0[hero]] in any lane. Does not decrease if the [g:0[hero]] dies.<br><br>"
		"CardName_10020"		"Ax"
		"CardText_10020"		"[abilityname[Llamada del Berserker]][activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] [g:400[Batalla]] contra todos los [g:600[enemigos adyacentes]].]]"
