"lang"
{
	"Language"		"japanese"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s1%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"レベル %s1 %s2"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"レベル %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2：%s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"

		// Phase Formats
		"DCG_PhaseFormat_BracketSingleElim"			"枠"
		"DCG_PhaseFormat_Swiss"						"スイス式"
		"DCG_PhaseFormat_SwissCarry"				"スイス式"
		"DCG_PhaseFormat_FreeForAll"				"自由対戦"
		"DCG_PhaseFormat_Unknown"					"不明"

		// Set names
		"DCG_SetName_00"							"基本セット"
		"DCG_SetName_01"							"戦闘準備"

		//asset tag categories
		"Tag_Category_Rarity"						"レアリティ"
		"Tag_Category_ItemType"						"アイテムタイプ"
		"Tag_Category_CardColor"					"カードの色"
		"Tag_Category_CardType"						"カードタイプ"
		"Tag_Category_CardSet"						"カードセット"
		"Tag_Category_ManaCost"						"マナコスト"
		"Tag_Category_GoldCost"						"ゴールドコスト"
		"Tag_Category_Accessory"					"アクセサリー"

		// Rarity Names
		"Rarity_Common"								"コモン"
		"Rarity_Uncommon"							"アンコモン"
		"Rarity_Rare"								"レア"

		"DCG_Card"									"枚"

		// Tourney auto names
		"Steam_Tourney_AutoName_Mode_1"					"全コモンカード自由対戦"


		// Tourney Event messages
		"Steam_TourneyEvent_PlayerJoined"				"[mention=%accountid%][/mention] がトーナメントに参加しました"
		"Steam_TourneyEvent_PlayerKicked"				"[mention=%kicked%][/mention] は [mention=%kicker%][/mention] によってトーナメントから追放されました"
		"Steam_TourneyEvent_InvitesClosed"				"[mention=all][/mention] 招待フェイズは終了しました"
		"Steam_TourneyEvent_TourneyClosed"				"トーナメントは終了しました"
		"Steam_TourneyEvent_SwissRoundReady"			"[mention=all][/mention] スイスドローのラウンド %round% がプレイ可能になりました"
		"Steam_TourneyEvent_PhaseReady"					"[mention=all][/mention] フェイズ %phase% がプレイ可能になりました"
		"Steam_TourneyEvent_PhaseComplete"				"[mention=all][/mention] フェイズ %phase% が完了しました"
		"Steam_TourneyEvent_PlayerLeft"					"[mention=%accountid%][/mention] がトーナメントから去りました"
		"Steam_TourneyEvent_PlayerAbandoned"			"[mention=%accountid%][/mention] がトーナメントを途中棄権しました"
		"Steam_TourneyEvent_SeriesComplete_Winner"		"シリーズ [mention=%accountid1%][/mention] vs [mention=%accountid2%][/mention] 完了 - [spoiler]勝者 [mention=%winner%][/mention][/spoiler]"
		"Steam_TourneyEvent_SeriesComplete_Draw"		"シリーズ [mention=%accountid1%][/mention] vs [mention=%accountid2%][/mention] 完了 - [spoiler]引き分け[/spoiler]"
		"Steam_TourneyEvent_MatchComplete_Winner"		"ゲーム [mention=%accountid1%][/mention] vs [mention=%accountid2%][/mention] 完了 - [spoiler]勝者 [mention=%winner%][/mention][/spoiler]"
		"Steam_TourneyEvent_MatchComplete_Draw"			"ゲーム [mention=%accountid1%][/mention] vs [mention=%accountid2%][/mention] 完了 - [spoiler]引き分け[/spoiler]"
		"Steam_TourneyEvent_SeriesReady"				"[mention=%accountid1%][/mention] vs [mention=%accountid2%][/mention] のシリーズが開始可能です"
		"Steam_TourneyEvent_DraftReady"					"[mention=all][/mention] 新たにドラフト可能です"
		"Steam_TourneyEvent_RegisterDecks"				"[mention=all][/mention] デッキ登録を開始しました"
		"Steam_TourneyEvent_StatusChange"				"トーナメントステータスが更新されました - %status%"
		"Steam_TourneyEvent_RegistrationComplete"		"アクティブプレイヤーが全員デッキを登録し、トーナメント開始に十分な人数のプレイヤーがいます"
		"Steam_TourneyEvent_LimitedComplete"			"アクティブプレイヤーが全員デッキを登録しました"

		//Private Lobby messages
		"Steam_PrivateLobby_GameComplete_Winner"		"ゲーム完了 - 勝者 [mention=%winner%][/mention]"
		"Steam_PrivateLobby_GameComplete_Draw"			"ゲーム完了-引き分け"


		//Item type tags - Users the format of ItemType_<prefab> or if it is a card, CardType_<card type>
		"ItemType_card_pack"						"カードパック"
		"ItemType_card"								"カード"
		"ItemType_ticket"							"チケット"
		"ItemType_initial_grant"					"バンドル"

		//card additional attributes
		"CardAttrib_Type_Spell"						"スペル"
		"CardAttrib_Type_Hero"						"ヒーロー"
		"CardAttrib_Type_Creep"						"クリープ"
		"CardAttrib_Type_Improvement"				"増強"
		"CardAttrib_Type_Item"						"アイテム"

		"CardAttrib_Color_Red"						"赤"
		"CardAttrib_Color_Green"					"緑"
		"CardAttrib_Color_Blue"						"青"
		"CardAttrib_Color_Black"					"黒"

		"CardAttrib_Misc_Quick"						"クイック"

		"CardAttrib_Mana_0"							"0マナ"
		"CardAttrib_Mana_1"							"1マナ"
		"CardAttrib_Mana_2"							"2マナ"
		"CardAttrib_Mana_3"							"3マナ"
		"CardAttrib_Mana_4"							"4マナ"
		"CardAttrib_Mana_5"							"5マナ"
		"CardAttrib_Mana_6"							"6マナ"
		"CardAttrib_Mana_7"							"7マナ"
		"CardAttrib_Mana_8"							"8マナ"
		"CardAttrib_Mana_9"							"9＋マナ"

		"CardAttrib_Gold_0"							"0ゴールド"
		"CardAttrib_Gold_1"							"1ゴールド"
		"CardAttrib_Gold_2"							"2ゴールド"
		"CardAttrib_Gold_3"							"3ゴールド"
		"CardAttrib_Gold_4"							"4ゴールド"
		"CardAttrib_Gold_5"							"5ゴールド"
		"CardAttrib_Gold_6"							"6ゴールド"
		"CardAttrib_Gold_7"							"7ゴールド"
		"CardAttrib_Gold_8"							"8ゴールド"
		"CardAttrib_Gold_9"							"9ゴールド"
		"CardAttrib_Gold_10"						"10＋ゴールド"

		// Client only rich presence
		"DCG_RP_PendingReceived"					"フレンドリクエスト承認待ち"
		"DCG_RP_PendingSent"						"フレンドリクエスト送信済み"
		"DCG_RP_NotFriends"							"フレンドではありません"
		"DCG_RP_Online"								"オンライン"
		"DCG_RP_Busy"								"取り込み中"
		"DCG_RP_Away"								"退席中"
		"DCG_RP_Snooze"								"休憩中"
		"DCG_RP_LookingToTrade"						"トレード希望"
		"DCG_RP_LookingToPlay"						"プレイ希望"
		"DCG_RP_PlayingOtherGame"					"他のゲームをプレイ中"

		// Rich Presence set for Steam
		"Steam_DCG_RP_MainMenu"							"メインメニュー"
		"Steam_DCG_RP_MainMenuIdle"						"メインメニュー (アイドル)"
		"Steam_DCG_RP_AIGameInProgress"					"AIとプレイ中-ラウンド%param0%"
		"Steam_DCG_RP_AIGameInProgressPost"				"AIとプレイ中 - マッチ終了後"
		"Steam_DCG_RP_GameInProgress"					"ゲーム中-ラウンド%param0%"
		"Steam_DCG_RP_GameInProgressPost"				"ゲーム内 - マッチ終了後"
		"Steam_DCG_RP_TourneyGameInProgress"			"トーナメントゲーム-ラウンド%param0%"
		"Steam_DCG_RP_TourneyGameInProgressPost"		"トーナメントゲーム-マッチ終了後"
		"Steam_DCG_RP_GauntletGameInProgress"			"ガントレットゲーム-ラウンド%param0%"
		"Steam_DCG_RP_GauntletGameInProgressPost"		"ガントレットゲーム-マッチ終了後"
		"Steam_DCG_RP_BuildingDeck"						"デッキ構築中"
		"Steam_DCG_RP_BuildingDeckIdle"					"デッキ構築中 (アイドル)"
		"Steam_DCG_RP_WatchingReplay"					"リプレイ視聴中"
		"Steam_DCG_RP_FindingMatch"						"マッチ検索中"
		"Steam_DCG_RP_FindingGauntletMatch"				"ガントレットマッチ検索中"
		"Steam_DCG_RP_FindingTourneyMatch"				"トーナメントマッチを検索中"
		"Steam_DCG_RP_LiveSpectating"					"マッチ観戦中"
		"Steam_DCG_RP_PrivateLobby"						"ロビー内"
		"Steam_DCG_RP_DraftingDeck"						"デッキドラフト中"
		"Steam_DCG_RP_Opening_Packs"					"パック開封中"
		"Steam_DCG_RP_Puzzle"							"チュートリアルプレイ中"
		"Steam_DCG_RP_LookingToPlay_Friends"			"オープンゲーム"


		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 %s2"
