"lang"
{
	"Language"		"german"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s1%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"%s2 Level %s1"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Level %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"

		// Phase Formats
		"DCG_PhaseFormat_BracketSingleElim"			"Bracket"
		"DCG_PhaseFormat_Swiss"						"Schweizer"
		"DCG_PhaseFormat_SwissCarry"				"Schweizer"
		"DCG_PhaseFormat_FreeForAll"				"Jeder gegen jeden"
		"DCG_PhaseFormat_Unknown"					"Unbekannt"

		// Set names
		"DCG_SetName_00"							"Basisset"
		"DCG_SetName_01"							"Ruf zu den Waffen"

		//asset tag categories
		"Tag_Category_Rarity"						"Seltenheit"
		"Tag_Category_ItemType"						"Gegenstandstyp"
		"Tag_Category_CardColor"					"Kartenfarbe"
		"Tag_Category_CardType"						"Kartentyp"
		"Tag_Category_CardSet"						"Kartenset"
		"Tag_Category_ManaCost"						"Manakosten"
		"Tag_Category_GoldCost"						"Goldkosten"
		"Tag_Category_Accessory"					"Accessoire"

		// Rarity Names
		"Rarity_Common"								"Gewöhnlich"
		"Rarity_Uncommon"							"Ungewöhnlich"
		"Rarity_Rare"								"Selten"

		"DCG_Card"									"Karte"

		// Tourney auto names
		"Steam_Tourney_AutoName_Mode_1"					"Jeder gegen jeden, nur gewöhnlich"


		// Tourney Event messages
		"Steam_TourneyEvent_PlayerJoined"				"[mention=%accountid%][/mention] ist dem Turnier beigetreten."
		"Steam_TourneyEvent_PlayerKicked"				"[mention=%kicked%][/mention] wurde von [mention=%kicker%][/mention] aus dem Turnier geworfen"
		"Steam_TourneyEvent_InvitesClosed"				"[mention=all][/mention] Die Einladungsphase ist jetzt abgeschlossen."
		"Steam_TourneyEvent_TourneyClosed"				"Dieses Turnier ist jetzt geschlossen."
		"Steam_TourneyEvent_SwissRoundReady"			"[mention=all][/mention] Die Runde %round% nach Schweizer System kann jetzt gespielt werden."
		"Steam_TourneyEvent_PhaseReady"					"[mention=all][/mention] Die Phase %phase% kann jetzt gespielt werden."
		"Steam_TourneyEvent_PhaseComplete"				"[mention=all][/mention] Die Phase %phase% ist jetzt abgeschlossen."
		"Steam_TourneyEvent_PlayerLeft"					"[mention=%accountid%][/mention] hat das Turnier verlassen."
		"Steam_TourneyEvent_PlayerAbandoned"			"[mention=%accountid%][/mention] hat das Turnier aufgegeben."
		"Steam_TourneyEvent_SeriesComplete_Winner"		"Serie [mention=%accountid1%][/mention] vs. [mention=%accountid2%][/mention] beendet – [spoiler]Sieger: [mention=%winner%][/mention][/spoiler]"
		"Steam_TourneyEvent_SeriesComplete_Draw"		"Serie [mention=%accountid1%][/mention] vs. [mention=%accountid2%][/mention] beendet – [spoiler]Unentschieden[/spoiler]"
		"Steam_TourneyEvent_MatchComplete_Winner"		"Spiel [mention=%accountid1%][/mention] VS. [mention=%accountid2%][/mention] abgeschlossen – [spoiler]Sieger: [mention=%winner%][/mention][/spoiler]"
		"Steam_TourneyEvent_MatchComplete_Draw"			"Spiel [mention=%accountid1%][/mention] VS. [mention=%accountid2%][/mention] abgeschlossen – [spoiler]Unentschieden[/spoiler]"
		"Steam_TourneyEvent_SeriesReady"				"Serie [mention=%accountid1%][/mention] vs. [mention=%accountid2%][/mention] ist nun bereit"
		"Steam_TourneyEvent_DraftReady"					"[mention=all][/mention] Es ist ein neuer Draft verfügbar."
		"Steam_TourneyEvent_RegisterDecks"				"[mention=all][/mention] Deckregistrierung ist jetzt möglich."
		"Steam_TourneyEvent_StatusChange"				"Turnierstatus aktualisiert – %status%"
		"Steam_TourneyEvent_RegistrationComplete"		"Alle aktiven Spieler haben ihre Decks registriert und es gibt genug Spieler zum Starten des Turniers."
		"Steam_TourneyEvent_LimitedComplete"			"Alle aktiven Spieler haben ihre Decks registriert."

		//Private Lobby messages
		"Steam_PrivateLobby_GameComplete_Winner"		"Spiel beendet – Sieger [mention=%winner%][/mention]"
		"Steam_PrivateLobby_GameComplete_Draw"			"Spiel beendet – Unentschieden"


		//Item type tags - Users the format of ItemType_<prefab> or if it is a card, CardType_<card type>
		"ItemType_card_pack"						"Kartenpackung"
		"ItemType_card"								"Karte"
		"ItemType_ticket"							"Ticket"
		"ItemType_initial_grant"					"Paket"

		//card additional attributes
		"CardAttrib_Type_Spell"						"Zauber"
		"CardAttrib_Type_Hero"						"Held"
		"CardAttrib_Type_Creep"						"Diener"
		"CardAttrib_Type_Improvement"				"Verbesserung"
		"CardAttrib_Type_Item"						"Gegenstand"

		"CardAttrib_Color_Red"						"Rot"
		"CardAttrib_Color_Green"					"Grün"
		"CardAttrib_Color_Blue"						"Blau"
		"CardAttrib_Color_Black"					"Schwarz"

		"CardAttrib_Misc_Quick"						"Schnell"

		"CardAttrib_Mana_0"							"0 Mana"
		"CardAttrib_Mana_1"							"1 Mana"
		"CardAttrib_Mana_2"							"2 Mana"
		"CardAttrib_Mana_3"							"3 Mana"
		"CardAttrib_Mana_4"							"4 Mana"
		"CardAttrib_Mana_5"							"5 Mana"
		"CardAttrib_Mana_6"							"6 Mana"
		"CardAttrib_Mana_7"							"7 Mana"
		"CardAttrib_Mana_8"							"8 Mana"
		"CardAttrib_Mana_9"							"9+ Mana"

		"CardAttrib_Gold_0"							"0 Gold"
		"CardAttrib_Gold_1"							"1 Gold"
		"CardAttrib_Gold_2"							"2 Gold"
		"CardAttrib_Gold_3"							"3 Gold"
		"CardAttrib_Gold_4"							"4 Gold"
		"CardAttrib_Gold_5"							"5 Gold"
		"CardAttrib_Gold_6"							"6 Gold"
		"CardAttrib_Gold_7"							"7 Gold"
		"CardAttrib_Gold_8"							"8 Gold"
		"CardAttrib_Gold_9"							"9 Gold"
		"CardAttrib_Gold_10"						"10+ Gold"

		// Client only rich presence
		"DCG_RP_PendingReceived"					"Freundschaftsanfrage ausstehend"
		"DCG_RP_PendingSent"						"Freundschaftsanfrage gesendet"
		"DCG_RP_NotFriends"							"Nicht befreundet"
		"DCG_RP_Online"								"Online"
		"DCG_RP_Busy"								"Beschäftigt"
		"DCG_RP_Away"								"Abwesend"
		"DCG_RP_Snooze"								"Untätig"
		"DCG_RP_LookingToTrade"						"Möchte handeln"
		"DCG_RP_LookingToPlay"						"Möchte spielen"
		"DCG_RP_PlayingOtherGame"					"Spielt anderes Spiel"

		// Rich Presence set for Steam
		"Steam_DCG_RP_MainMenu"							"Hauptmenü"
		"Steam_DCG_RP_MainMenuIdle"						"Hauptmenü (untätig)"
		"Steam_DCG_RP_AIGameInProgress"					"KI-Spiel – Runde %param0%"
		"Steam_DCG_RP_AIGameInProgressPost"				"Spielt gegen Bot – Spielabschluss"
		"Steam_DCG_RP_GameInProgress"					"Im Spiel – Runde %param0%"
		"Steam_DCG_RP_GameInProgressPost"				"Im Spiel – Spielabschluss"
		"Steam_DCG_RP_TourneyGameInProgress"			"Turnierspiel – Runde %param0%"
		"Steam_DCG_RP_TourneyGameInProgressPost"		"Turnierspiel – Spielabschluss"
		"Steam_DCG_RP_GauntletGameInProgress"			"Fehde – Runde %param0%"
		"Steam_DCG_RP_GauntletGameInProgressPost"		"Fehde – Spielabschluss"
		"Steam_DCG_RP_BuildingDeck"						"Deckeditor"
		"Steam_DCG_RP_BuildingDeckIdle"					"Deckeditor (untätig)"
		"Steam_DCG_RP_WatchingReplay"					"Schaut eine Aufnahme"
		"Steam_DCG_RP_FindingMatch"						"Partie finden"
		"Steam_DCG_RP_FindingGauntletMatch"				"Sucht Fehdenpartie"
		"Steam_DCG_RP_FindingTourneyMatch"				"Turnierpartie wird gesucht"
		"Steam_DCG_RP_LiveSpectating"					"Schaut Partie zu"
		"Steam_DCG_RP_PrivateLobby"						"In Lobby"
		"Steam_DCG_RP_DraftingDeck"						"Draftet ein Deck"
		"Steam_DCG_RP_Opening_Packs"					"Öffnet Pakete"
