"lang"
{
	"Language"		"russian"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" №%s1"
		"ItemTypeDesc"								"%s2 %s1-го уровня"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"%s1-го уровня"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s1, %s2"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s2, %s1"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"(%s1)"

		// Phase Formats
		"DCG_PhaseFormat_BracketSingleElim"			"Сетка"
		"DCG_PhaseFormat_Swiss"						"Швейцарская"
		"DCG_PhaseFormat_SwissCarry"				"Швейцарская"
		"DCG_PhaseFormat_Unknown"					"Неизвестно"

		// Set names
		"DCG_SetName_00"							"Базовый набор"
		"DCG_SetName_01"							"Зов битвы"

		//asset tag categories
		"Tag_Category_Rarity"						"Редкость"
		"Tag_Category_ItemType"						"Тип предмета"
		"Tag_Category_CardColor"					"Цвет карты"
		"Tag_Category_CardType"						"Тип карты"
		"Tag_Category_CardSet"						"Серия карты"
		"Tag_Category_ManaCost"						"Расход маны"
		"Tag_Category_GoldCost"						"Цена в золоте"
		"Tag_Category_Accessory"					"Аксессуар"

		// Rarity Names
		"Rarity_Common"								"Обычная"
		"Rarity_Uncommon"							"Необычная"
		"Rarity_Rare"								"Редкая"

		"DCG_Card"									"Карта"

		// Tourney Event messages
		"Steam_TourneyEvent_PlayerJoined"				"[mention=%accountid%][/mention] присоединяется к турниру"
		"Steam_TourneyEvent_PlayerKicked"				"[mention=%kicker%][/mention] выгоняет из турнира [mention=%kicked%][/mention]"
		"Steam_TourneyEvent_InvitesClosed"				"[mention=all][/mention] Фаза приглашений завершена"
		"Steam_TourneyEvent_TourneyClosed"				"Этот турнир завершён"
		"Steam_TourneyEvent_SwissRoundReady"			"[mention=all][/mention] Раунд %round% швейцарской сетки готов"
		"Steam_TourneyEvent_PhaseReady"					"[mention=all][/mention] %phase%-я фаза готова"
		"Steam_TourneyEvent_PhaseComplete"				"[mention=all][/mention] %phase%-я фаза завершена"
		"Steam_TourneyEvent_PlayerLeft"					"[mention=%accountid%][/mention] выходит из турнира"
		"Steam_TourneyEvent_PlayerAbandoned"			"[mention=%accountid%][/mention] покидает турнир"
		"Steam_TourneyEvent_SeriesComplete_Winner"		"[mention=%accountid1%][/mention] против [mention=%accountid2%][/mention]: [spoiler]Победил игрок [mention=%winner%][/mention][/spoiler]"
		"Steam_TourneyEvent_SeriesComplete_Draw"		"[mention=%accountid1%][/mention] против [mention=%accountid2%][/mention]: [spoiler]ничья[/spoiler]"
		"Steam_TourneyEvent_SeriesReady"				"Матч [mention=%accountid1%][/mention] против [mention=%accountid2%][/mention] готов"
		"Steam_TourneyEvent_DraftReady"					"[mention=all][/mention] Начинается сбор колоды"
		"Steam_TourneyEvent_RegisterDecks"				"[mention=all][/mention] Открыта регистрация колод"
		"Steam_TourneyEvent_StatusChange"				"Изменён статус турнира: %status%"
		"Steam_TourneyEvent_RegistrationComplete"		"Все активные игроки зарегистрировали свои колоды, и игроков достаточно для начала турнира"
		"Steam_TourneyEvent_LimitedComplete"			"Все активные игроки зарегистрировали свои колоды"

		//Private Lobby messages
		"Steam_PrivateLobby_GameComplete_Winner"		"Игра завершена: победил игрок [mention=%winner%][/mention]"
		"Steam_PrivateLobby_GameComplete_Draw"			"Игра завершена: ничья"


		//Item type tags - Users the format of ItemType_<prefab> or if it is a card, CardType_<card type>
		"ItemType_card_pack"						"Комплект карт"
		"ItemType_card"								"Карта"
		"ItemType_ticket"							"Билет"
		"ItemType_initial_grant"					"Набор"

		//card additional attributes
		"CardAttrib_Type_Spell"						"Заклинание"
		"CardAttrib_Type_Hero"						"Герой"
		"CardAttrib_Type_Creep"						"Крип"
		"CardAttrib_Type_Improvement"				"Улучшение"
		"CardAttrib_Type_Item"						"Предмет"

		"CardAttrib_Color_Red"						"Красная"
		"CardAttrib_Color_Green"					"Зелёная"
		"CardAttrib_Color_Blue"						"Синяя"
		"CardAttrib_Color_Black"					"Чёрная"

		"CardAttrib_Misc_Quick"						"Быстрое действие"

		"CardAttrib_Mana_0"							"0 маны"
		"CardAttrib_Mana_1"							"1 мана"
		"CardAttrib_Mana_2"							"2 маны"
		"CardAttrib_Mana_3"							"3 маны"
		"CardAttrib_Mana_4"							"4 маны"
		"CardAttrib_Mana_5"							"5 маны"
		"CardAttrib_Mana_6"							"6 маны"
		"CardAttrib_Mana_7"							"7 маны"
		"CardAttrib_Mana_8"							"8 маны"
		"CardAttrib_Mana_9"							"9+ маны"

		"CardAttrib_Gold_0"							"0 золота"
		"CardAttrib_Gold_1"							"1 золота"
		"CardAttrib_Gold_2"							"2 золота"
		"CardAttrib_Gold_3"							"3 золота"
		"CardAttrib_Gold_4"							"4 золота"
		"CardAttrib_Gold_5"							"5 золота"
		"CardAttrib_Gold_6"							"6 золота"
		"CardAttrib_Gold_7"							"7 золота"
		"CardAttrib_Gold_8"							"8 золота"
		"CardAttrib_Gold_9"							"9 золота"
		"CardAttrib_Gold_10"						"10+ золота"

		// Client only rich presence
		"DCG_RP_PendingReceived"					"Предлагает дружбу"
		"DCG_RP_PendingSent"						"Отправлено приглашение в друзья"
		"DCG_RP_NotFriends"							"Не в друзьях"
		"DCG_RP_Online"								"В сети"
		"DCG_RP_Busy"								"Не беспокоить"
		"DCG_RP_Away"								"Нет на месте"
		"DCG_RP_Snooze"								"Спит"
		"DCG_RP_LookingToTrade"						"Хочет обменяться"
		"DCG_RP_LookingToPlay"						"Хочет играть"
		"DCG_RP_PlayingOtherGame"					"В другой игре"

		// Rich Presence set for Steam
		"Steam_DCG_RP_MainMenu"							"В главном меню"
		"Steam_DCG_RP_MainMenuIdle"						"В главном меню (нет на месте)"
		"Steam_DCG_RP_AIGameInProgress"					"Играет с ботом (раунд %param0%)"
		"Steam_DCG_RP_AIGameInProgressPost"				"Играет с ботом (матч завершён)"
		"Steam_DCG_RP_GameInProgress"					"В игре (раунд %param0%)"
		"Steam_DCG_RP_GameInProgressPost"				"В игре (матч завершён)"
		"Steam_DCG_RP_TourneyGameInProgress"			"Турнирная игра (раунд %param0%)"
		"Steam_DCG_RP_TourneyGameInProgressPost"		"Турнирная игра (матч завершён)"
		"Steam_DCG_RP_GauntletGameInProgress"			"Состязание (раунд %param0%)"
		"Steam_DCG_RP_GauntletGameInProgressPost"		"Состязание (матч завершён)"
		"Steam_DCG_RP_BuildingDeck"						"Собирает колоду"
		"Steam_DCG_RP_BuildingDeckIdle"					"Собирает колоду (нет на месте)"
		"Steam_DCG_RP_WatchingReplay"					"Смотрит запись"
		"Steam_DCG_RP_FindingMatch"						"Ищет матч"
		"Steam_DCG_RP_FindingGauntletMatch"				"Ищет матч состязания"
		"Steam_DCG_RP_FindingTourneyMatch"				"Поиск турнирной игры"
		"Steam_DCG_RP_LiveSpectating"					"Смотрит матч"
		"Steam_DCG_RP_PrivateLobby"						"В лобби"
		"Steam_DCG_RP_DraftingDeck"						"Собирает колоду"
		"Steam_DCG_RP_Opening_Packs"					"Открывает комплекты"
		"Steam_DCG_RP_Puzzle"							"Проходит обучение"
		"Steam_DCG_RP_LookingToPlay_Friends"			"Открытая игра"


		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 %s2"
		"ItemHistory_Action_GenericAdd"									"Добавлено"
		"ItemHistory_Action_GenericRemove"								"Удалено либо изменено"
		"ItemHistory_Action_Traded"										"Обменено"
		"ItemHistory_Action_Delete"										"Удалено вами"
		"ItemHistory_Action_Banned"										"Заблокировано"
		"ItemHistory_Action_CraftDestroy"								"Использовано при ковке"
		"ItemHistory_Action_LimitExceeded"								"Потеряно из-за недостатка места в рюкзаке"
		"ItemHistory_Action_SupportDelete"								"Удалено поддержкой Steam"
		"ItemHistory_Action_SupportDeletedByUndo"						"Удалено поддержкой Steam"
		"ItemHistory_Action_NameChanged_Remove"							"Название изменено"
		"ItemHistory_Action_UnlockCrate_Remove"							"Использовано для открытия сокровищницы"
		"ItemHistory_Action_PaintItem_Remove"							"Покрашено"
