"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardText_10004"		"[abilityname[Poof]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] Move {s:thisCardName} to an empty slot in any allied {s:thisCardName}'s lane. May also stay in place. Deal 2 damage to the new [g:600[adjacent enemies]].<br><br>  [color:quick[[g:624[Cross Lane]]]] <br>  [color:quick[[g:604[&#9634; Quickcast]]]]]]<BR/>\n<BR/>\n[abilityname[United We Fall]]If this {s:thisCardName} dies, all your {s:thisCardName}s die."
		"CardName_10429"		"Poof"
		"CardText_10429"		"Move {s:parentCardName} to an empty slot in any allied {s:parentCardName}'s lane. May also stay in place. Deal 2 damage to the new [g:600[adjacent enemies]].<br><br>  [color:quick[[g:624[Cross Lane]]]] <br>  [color:quick[[g:604[&#9634; Quickcast]]]]"
		"CardName_10490"		"United We Fall"
		"CardText_10490"		"If this {s:parentCardName} dies, all your {s:parentCardName}s die."
		"CardEffect_10490_0"		"If this {s:parentCardName} dies, all your {s:parentCardName}s die."
		"CardName_10005"		"Divided We Stand"
		"CardText_10005"		"[g:409[Summon]] a [[Meepo]]."
		"CardName_10006"		"Luna"
		"CardText_10006"		"[abilityname[Lucent Beam]][color:play_effect[[g:616[Round Start]]:]]  Deal 1 [g:509[piercing]] damage to a random enemy and add a charge to your [[Eclipse]] cards."
		"CardName_10489"		"Lucent Beam"
		"CardText_10489"		"[color:play_effect[[g:616[Round Start]]:]]  Deal 1 [g:509[piercing]] damage to a random enemy and add a charge to your [[Eclipse]] cards."
		"CardEffect_10489_0"		"[color:play_effect[[g:616[Round Start]]:]]  Deal 1 [g:509[piercing]] damage to a random enemy and add a charge to your [[Eclipse]] cards."
		"CardName_10007"		"Eclipse"
		"CardText_10007"		"Repeat one time for each charge: [g:609[&#9633;]] Deal 2 [g:509[piercing]] damage to a random enemy."
		"CardName_10010"		"Winter Wyvern"
		"CardText_10010"		"[abilityname[Arctic Burn]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] +3[color:attribute_glyph[&#9635;]]. Move up to range 3. [g:417[Give]] +2[color:attribute_glyph[]] [g:620[Decay]] to each enemy [g:627[passed]].<br><br>  [color:quick[[g:624[Cross Lane]]]]]]"
		"CardName_10430"		"Arctic Burn"
		"CardText_10430"		"+3[color:attribute_glyph[&#9635;]]. Move up to range 3. [g:417[Give]] +2[color:attribute_glyph[]] [g:620[Decay]] to each enemy [g:627[passed]].<br><br>  [color:quick[[g:624[Cross Lane]]]]"
		"CardModification_10430_0"		"+3[color:attribute_glyph[&#9635;]]. Move up to range 3. [g:417[Give]] +2[color:attribute_glyph[]] [g:620[Decay]] to each enemy [g:627[passed]].<br><br>"
		"CardName_10011"		"Winter's Curse"
		"CardText_10011"		"[g:405[Stun]] an enemy. It is attacked by its allied [g:601[neighbors]]."
		"CardName_10014"		"Lycan"
		"CardText_10014"		"[abilityname[Feral Impulse]][color:play_effect[[g:615[Aura]]:]]  {s:thisCardName}'s allies in this lane within range 2 have +2[color:attribute_glyph[&#9635;]]."
		"CardName_10494"		"Feral Impulse"
		"CardText_10494"		"[color:play_effect[[g:615[Aura]]:]]  {s:parentCardName}'s allies in this lane within range 2 have +2[color:attribute_glyph[&#9635;]]."
		"CardEffect_10494_0"		"[color:play_effect[[g:615[Aura]]:]]  {s:parentCardName}'s allies in this lane within range 2 have +2[color:attribute_glyph[&#9635;]]."
		"CardName_10017"		"Chen"
		"CardText_10017"		"[abilityname[Holy Persuasion]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] Steal an enemy [g:1[creep]].]]"
		"CardName_10432"		"Holy Persuasion"
		"CardText_10432"		"Steal an enemy [g:1[creep]]."
		"CardName_10018"		"Bloodseeker"
		"CardText_10018"		"[abilityname[Thirst]]{s:thisCardName} has +[g:510[Attack]] equal to the highest missing [g:511[Health]] from an enemy [g:0[hero]] in any lane.<br><br>  [color:quick[[g:624[Cross Lane]]]]"
		"CardName_10496"		"Thirst"
		"CardText_10496"		"{s:parentCardName} has +[g:510[Attack]] equal to the highest missing [g:511[Health]] from an enemy [g:0[hero]] in any lane.<br><br>  [color:quick[[g:624[Cross Lane]]]]"
		"CardEffect_10496_0"		"{s:parentCardName} has +[g:510[Attack]] equal to the highest missing [g:511[Health]] from an enemy [g:0[hero]] in any lane.<br><br>"
		"CardName_10020"		"Axe"
		"CardText_10020"		"[abilityname[Berserker's Call]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] [g:400[Battle]] all [g:600[adjacent enemies]].]]"
		"CardName_10816"		"Berserker's Call"
		"CardText_10816"		"[g:400[Battle]] all [g:600[adjacent enemies]]."
		"CardName_10021"		"Centaur Warrunner"
		"CardText_10021"		"[abilityname[Stampede]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] [g:417[Give]] {s:thisCardName} and allies [g:518[Trample]].]]<BR/>\n<BR/>\n[abilityname[Great Fortitude]]{s:thisCardName}'s stats cannot be reduced except by damage."
		"CardName_10497"		"Stampede"
