"lang"
{
	"Language"		"french"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s2%s3 (%s1)"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" nº %s1"
		"ItemTypeDesc"								"%s2 de niveau %s1"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Niveau %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2 : %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"

		// Phase Formats
		"DCG_PhaseFormat_BracketSingleElim"			"Format"
		"DCG_PhaseFormat_Swiss"						"Système suisse"
		"DCG_PhaseFormat_SwissCarry"				"Système suisse"
		"DCG_PhaseFormat_Unknown"					"Inconnu"

		// Set names
		"DCG_SetName_00"							"Ensemble de base"
		"DCG_SetName_01"							"Appel aux armes"

		//asset tag categories
		"Tag_Category_Rarity"						"Rareté"
		"Tag_Category_ItemType"						"Type d'item"
		"Tag_Category_CardColor"					"Couleur de carte"
		"Tag_Category_CardType"						"Type de carte"
		"Tag_Category_CardSet"						"Ensemble de cartes"
		"Tag_Category_ManaCost"						"Coût en mana"
		"Tag_Category_GoldCost"						"Coût en or"
		"Tag_Category_Accessory"					"Accessoire"

		// Rarity Names
		"Rarity_Common"								"commune"
		"Rarity_Uncommon"							"peu commune"
		"Rarity_Rare"								"rare"

		"DCG_Card"									"Carte"

		// Tourney Event messages
		"Steam_TourneyEvent_PlayerJoined"				"[mention=%accountid%][/mention] a rejoint le tournoi."
		"Steam_TourneyEvent_PlayerKicked"				"[mention=%kicked%][/mention] a été exclu(e) du tournoi par [mention=%kicker%][/mention]."
		"Steam_TourneyEvent_InvitesClosed"				"[mention=all][/mention] La phase d'invitation est terminée."
		"Steam_TourneyEvent_TourneyClosed"				"Ce tournoi est fermé."
		"Steam_TourneyEvent_SwissRoundReady"			"[mention=all][/mention] La ronde %round% du format suisse peut commencer."
		"Steam_TourneyEvent_PhaseReady"					"[mention=all][/mention] La phase %phase% peut commencer."
		"Steam_TourneyEvent_PhaseComplete"				"[mention=all][/mention] La phase %phase% est terminée."
		"Steam_TourneyEvent_PlayerLeft"					"[mention=%accountid%][/mention] a quitté le tournoi."
		"Steam_TourneyEvent_PlayerAbandoned"			"[mention=%accountid%][/mention] a abandonné le tournoi."
		"Steam_TourneyEvent_SeriesComplete_Winner"		"Série [mention=%accountid1%][/mention] contre [mention=%accountid2%][/mention] terminée - [spoiler]vainqueur : [mention=%winner%][/mention][/spoiler]"
		"Steam_TourneyEvent_SeriesComplete_Draw"		"Série [mention=%accountid1%][/mention] contre [mention=%accountid2%][/mention] terminée - [spoiler]égalité[/spoiler]"
		"Steam_TourneyEvent_SeriesReady"				"La série [mention=%accountid1%][/mention] contre [mention=%accountid2%][/mention] peut commencer."
		"Steam_TourneyEvent_DraftReady"					"[mention=all][/mention] Une nouvelle phase de draft est disponible."
		"Steam_TourneyEvent_RegisterDecks"				"[mention=all][/mention] La phase d'enregistrement de deck est ouverte."
		"Steam_TourneyEvent_StatusChange"				"État du tournoi mis à jour - %status%"
		"Steam_TourneyEvent_RegistrationComplete"		"Tous les joueurs actifs ont enregistré leurs decks et il y a assez de joueurs pour commencer le tournoi."
		"Steam_TourneyEvent_LimitedComplete"			"Tous les joueurs actifs ont enregistré leurs decks."

		//Private Lobby messages
		"Steam_PrivateLobby_GameComplete_Winner"		"Partie terminée - vainqueur : [mention=%winner%][/mention]"
		"Steam_PrivateLobby_GameComplete_Draw"			"Partie terminée - égalité"


		//Item type tags - Users the format of ItemType_<prefab> or if it is a card, CardType_<card type>
		"ItemType_card_pack"						"Booster"
		"ItemType_card"								"Carte"
		"ItemType_ticket"							"Billet"
		"ItemType_initial_grant"					"Lot"

		//card additional attributes
		"CardAttrib_Type_Spell"						"Sort"
		"CardAttrib_Type_Hero"						"Héros"
		"CardAttrib_Type_Creep"						"Cryptide"
		"CardAttrib_Type_Improvement"				"Amélioration"
		"CardAttrib_Type_Item"						"Objet"

		"CardAttrib_Color_Red"						"Rouge"
		"CardAttrib_Color_Green"					"Vert"
		"CardAttrib_Color_Blue"						"Bleu"
		"CardAttrib_Color_Black"					"Noir"

		"CardAttrib_Misc_Quick"						"Rapide"

		"CardAttrib_Mana_0"							"Mana : 0"
		"CardAttrib_Mana_1"							"Mana : 1"
		"CardAttrib_Mana_2"							"Mana : 2"
		"CardAttrib_Mana_3"							"Mana : 3"
		"CardAttrib_Mana_4"							"Mana : 4"
		"CardAttrib_Mana_5"							"Mana : 5"
		"CardAttrib_Mana_6"							"Mana : 6"
		"CardAttrib_Mana_7"							"Mana : 7"
		"CardAttrib_Mana_8"							"Mana : 8"
		"CardAttrib_Mana_9"							"Mana : 9+"

		"CardAttrib_Gold_0"							"Or : 0"
		"CardAttrib_Gold_1"							"Or : 1"
		"CardAttrib_Gold_2"							"Or : 2"
		"CardAttrib_Gold_3"							"Or : 3"
		"CardAttrib_Gold_4"							"Or : 4"
		"CardAttrib_Gold_5"							"Or : 5"
		"CardAttrib_Gold_6"							"Or : 6"
		"CardAttrib_Gold_7"							"Or : 7"
		"CardAttrib_Gold_8"							"Or : 8"
		"CardAttrib_Gold_9"							"Or : 9"
		"CardAttrib_Gold_10"						"Or : 10+"

		// Client only rich presence
		"DCG_RP_PendingReceived"					"Demande d'ami en attente"
		"DCG_RP_PendingSent"						"Demande d'ami envoyée"
		"DCG_RP_NotFriends"							"Vous n'êtes pas amis"
		"DCG_RP_Online"								"En ligne"
		"DCG_RP_Busy"								"Occupé(e)"
		"DCG_RP_Away"								"Absent(e)"
		"DCG_RP_Snooze"								"Non disponible"
		"DCG_RP_LookingToTrade"						"Souhaite échanger"
		"DCG_RP_LookingToPlay"						"Souhaite jouer"
		"DCG_RP_PlayingOtherGame"					"Joue à un autre jeu"

		// Rich Presence set for Steam
		"Steam_DCG_RP_MainMenu"							"Menu principal"
		"Steam_DCG_RP_MainMenuIdle"						"Menu principal (inactif)"
		"Steam_DCG_RP_AIGameInProgress"					"Partie contre l'IA : manche %param0%"
		"Steam_DCG_RP_AIGameInProgressPost"				"Partie contre l'IA : récapitulatif"
		"Steam_DCG_RP_GameInProgress"					"Partie : manche %param0%"
		"Steam_DCG_RP_GameInProgressPost"				"Partie : récapitulatif"
		"Steam_DCG_RP_TourneyGameInProgress"			"Partie de tournoi : manche %param0%"
		"Steam_DCG_RP_TourneyGameInProgressPost"		"Partie de tournoi : récapitulatif"
		"Steam_DCG_RP_GauntletGameInProgress"			"Partie de Gantelet : manche %param0%"
		"Steam_DCG_RP_GauntletGameInProgressPost"		"Partie de Gantelet : récapitulatif"
		"Steam_DCG_RP_BuildingDeck"						"Crée un deck"
		"Steam_DCG_RP_BuildingDeckIdle"					"Crée un deck (inactif)"
		"Steam_DCG_RP_WatchingReplay"					"Regarde un enregistrement"
		"Steam_DCG_RP_FindingMatch"						"Cherche une partie"
		"Steam_DCG_RP_FindingGauntletMatch"				"Cherche une partie de Gantelet"
		"Steam_DCG_RP_LiveSpectating"					"Regarde une partie"
		"Steam_DCG_RP_PrivateLobby"						"Dans une salle"
		"Steam_DCG_RP_DraftingDeck"						"Crée un deck (draft)"
		"Steam_DCG_RP_Opening_Packs"					"Ouvre des boosters"
		"Steam_DCG_RP_Puzzle"							"Fait le tutoriel"
		"Steam_DCG_RP_LookingToPlay_Friends"			"Partie ouverte"


		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 le %s2"
		"ItemHistory_Action_GenericAdd"									"Ajouté(e)"
		"ItemHistory_Action_GenericRemove"								"Supprimé(e) ou modifié(e)"
		"ItemHistory_Action_Traded"										"Échangé(e)"
		"ItemHistory_Action_Delete"										"Supprimé(e)"
		"ItemHistory_Action_Banned"										"Banni(e)"
		"ItemHistory_Action_CraftDestroy"								"Utilisé(e) en fabrication"
		"ItemHistory_Action_LimitExceeded"								"Détruit(e) par la limitation de l'inventaire"
		"ItemHistory_Action_SupportDelete"								"Supprimé(e) par le Support Steam"
		"ItemHistory_Action_SupportDeletedByUndo"						"Supprimé(e) par le Support Steam"
