"lang"
{
	"Language"		"spanish"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s2%s3 (%s1)"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"%s2 de nivel %s1"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Nivel %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"

		// Phase Formats
		"DCG_PhaseFormat_BracketSingleElim"			"Grupo"
		"DCG_PhaseFormat_Swiss"						"Formato suizo"
		"DCG_PhaseFormat_SwissCarry"				"Formato suizo"
		"DCG_PhaseFormat_FreeForAll"				"Todos contra todos"
		"DCG_PhaseFormat_Unknown"					"Desconocido"

		// Set names
		"DCG_SetName_00"							"Conjunto base"
		"DCG_SetName_01"							"Llamamiento a las armas"

		//asset tag categories
		"Tag_Category_Rarity"						"Rareza"
		"Tag_Category_ItemType"						"Tipo de objeto"
		"Tag_Category_CardColor"					"Color de carta"
		"Tag_Category_CardType"						"Tipo de carta"
		"Tag_Category_CardSet"						"Conjunto de cartas"
		"Tag_Category_ManaCost"						"Coste de maná"
		"Tag_Category_GoldCost"						"Coste de oro"
		"Tag_Category_Accessory"					"Accesorio"

		// Rarity Names
		"Rarity_Common"								"Común"
		"Rarity_Uncommon"							"Poco común"
		"Rarity_Rare"								"Raro"

		"DCG_Card"									"Carta"

		// Tourney auto names
		"Steam_Tourney_AutoName_Mode_1"					"Enfrentamiento caótico - Todos contra todos"


		// Tourney Event messages
		"Steam_TourneyEvent_PlayerJoined"				"[mention=%accountid%][/mention] se ha unido al torneo"
		"Steam_TourneyEvent_PlayerKicked"				"[mention=%kicked%][/mention] fue expulsado del torneo por [mention=%kicker%][/mention]"
		"Steam_TourneyEvent_InvitesClosed"				"[mention=all][/mention] fase de invitación está ya cerrada"
		"Steam_TourneyEvent_TourneyClosed"				"Este torneo está ya cerrado"
		"Steam_TourneyEvent_SwissRoundReady"			"[mention=all][/mention] la ronda %round% en formato suizo está ya lista para jugar"
		"Steam_TourneyEvent_PhaseReady"					"[mention=all][/mention] Fase %phase% está ya lista para jugar"
		"Steam_TourneyEvent_PhaseComplete"				"[mention=all][/mention] Fase %phase% se ha completado ya"
		"Steam_TourneyEvent_PlayerLeft"					"[mention=%accountid%][/mention] ha abandonado el torneo"
		"Steam_TourneyEvent_PlayerAbandoned"			"[mention=%accountid%][/mention] ha abandonado el torneo"
		"Steam_TourneyEvent_SeriesComplete_Winner"		"Serie [mention=%accountid1%][/mention] vs. [mention=%accountid2%][/mention] completada - [spoiler]Ganador [mention=%winner%][/mention][/spoiler]"
		"Steam_TourneyEvent_SeriesComplete_Draw"		"Serie [mention=%accountid1%][/mention] vs. [mention=%accountid2%][/mention] completada - [spoiler]Empate[/spoiler]"
		"Steam_TourneyEvent_MatchComplete_Winner"		"Partida de [mention=%accountid1%][/mention] vs. [mention=%accountid2%][/mention] finalizada - [spoiler]Ganador [mention=%winner%][/mention][/spoiler]"
		"Steam_TourneyEvent_MatchComplete_Draw"			"Finalizada la partida de [mention=%accountid1%][/mention] vs. [mention=%accountid2%][/mention] - [spoiler]Empate[/spoiler]"
		"Steam_TourneyEvent_SeriesReady"				"La serie está ya lista para [mention=%accountid1%][/mention] vs. [mention=%accountid2%][/mention]"
		"Steam_TourneyEvent_DraftReady"					"[mention=all][/mention] Una nueva selección está disponible"
		"Steam_TourneyEvent_RegisterDecks"				"[mention=all][/mention] El registro de barajas está ya abierto"
		"Steam_TourneyEvent_StatusChange"				"Estado actualizado del torneo - %status%"
		"Steam_TourneyEvent_RegistrationComplete"		"Todos los jugadores activos han registrado sus barajas y hay suficientes jugadores para iniciar el torneo"
		"Steam_TourneyEvent_LimitedComplete"			"Todos los jugadores activos han registrado sus barajas"

		//Private Lobby messages
		"Steam_PrivateLobby_GameComplete_Winner"		"Partida completada - Ganador [mention=%winner%][/mention]"
		"Steam_PrivateLobby_GameComplete_Draw"			"Partida completada - Empate"


		//Item type tags - Users the format of ItemType_<prefab> or if it is a card, CardType_<card type>
		"ItemType_card_pack"						"Paquete de cartas"
		"ItemType_card"								"Carta"
		"ItemType_ticket"							"Ticket"
		"ItemType_initial_grant"					"Lote"

		//card additional attributes
		"CardAttrib_Type_Spell"						"Hechizo"
		"CardAttrib_Type_Hero"						"Héroe"
		"CardAttrib_Type_Creep"						"Críptido"
		"CardAttrib_Type_Improvement"				"Encantamiento de torres"
		"CardAttrib_Type_Item"						"Objeto"

		"CardAttrib_Color_Red"						"Roja"
		"CardAttrib_Color_Green"					"Verde"
		"CardAttrib_Color_Blue"						"Azul"
		"CardAttrib_Color_Black"					"Negra"

		"CardAttrib_Misc_Quick"						"Lanzamiento rápido"
		"CardAttrib_Misc_Chain"						"Encadenar"

		"CardAttrib_Mana_0"							"0 de maná"
		"CardAttrib_Mana_1"							"1 de maná"
		"CardAttrib_Mana_2"							"2 de maná"
		"CardAttrib_Mana_3"							"3 de maná"
		"CardAttrib_Mana_4"							"4 de maná"
		"CardAttrib_Mana_5"							"5 de maná"
		"CardAttrib_Mana_6"							"6 de maná"
		"CardAttrib_Mana_7"							"7 de maná"
		"CardAttrib_Mana_8"							"8 de maná"
		"CardAttrib_Mana_9"							"+9 de maná"

		"CardAttrib_Gold_0"							"0 de oro"
		"CardAttrib_Gold_1"							"1 de oro"
		"CardAttrib_Gold_2"							"2 de oro"
		"CardAttrib_Gold_3"							"3 de oro"
		"CardAttrib_Gold_4"							"4 de oro"
		"CardAttrib_Gold_5"							"5 de oro"
		"CardAttrib_Gold_6"							"6 de oro"
		"CardAttrib_Gold_7"							"7 de oro"
		"CardAttrib_Gold_8"							"8 de oro"
		"CardAttrib_Gold_9"							"9 de oro"
		"CardAttrib_Gold_10"						"+10 de oro"

		// Client only rich presence
		"DCG_RP_PendingReceived"					"Solicitud de amistad pendiente"
		"DCG_RP_PendingSent"						"Solicitud de amistad enviada"
		"DCG_RP_NotFriends"							"No sois amigos"
		"DCG_RP_Online"								"Conectado"
		"DCG_RP_Busy"								"Ocupado"
		"DCG_RP_Away"								"Ausente"
		"DCG_RP_Snooze"								"Descansando"
		"DCG_RP_LookingToTrade"						"Deseando intercambiar"
		"DCG_RP_LookingToPlay"						"Deseando jugar"
		"DCG_RP_PlayingOtherGame"					"Jugando a otro juego"

		// Rich Presence set for Steam
		"Steam_DCG_RP_MainMenu"							"Menú principal"
		"Steam_DCG_RP_MainMenuIdle"						"Menú principal (inactivo)"
		"Steam_DCG_RP_AIGameInProgress"					"Jugando contra IA - Ronda %param0%"
		"Steam_DCG_RP_AIGameInProgressPost"				"Jugando contra IA - Post partida"
		"Steam_DCG_RP_GameInProgress"					"En el juego - Ronda %param0%"
		"Steam_DCG_RP_GameInProgressPost"				"En el juego - Post partida"
		"Steam_DCG_RP_TourneyGameInProgress"			"Partida de torneo - Ronda %param0%"
		"Steam_DCG_RP_TourneyGameInProgressPost"		"Partida de torneo - Post partida"
		"Steam_DCG_RP_GauntletGameInProgress"			"Partida de Desafío - Ronda %param0%"
		"Steam_DCG_RP_GauntletGameInProgressPost"		"Partida de Desafío - Post partida"
		"Steam_DCG_RP_BuildingDeck"						"Creando baraja"
		"Steam_DCG_RP_BuildingDeckIdle"					"Creando baraja (inactivo)"
		"Steam_DCG_RP_WatchingReplay"					"Viendo una repetición"
		"Steam_DCG_RP_FindingMatch"						"Buscando partida..."
		"Steam_DCG_RP_FindingGauntletMatch"				"Buscando partida de Desafío"
		"Steam_DCG_RP_FindingTourneyMatch"				"Buscando partida de torneo"
		"Steam_DCG_RP_LiveSpectating"					"Viendo partida"
		"Steam_DCG_RP_PrivateLobby"						"En la sala de espera"
		"Steam_DCG_RP_DraftingDeck"						"Seleccionando baraja"
		"Steam_DCG_RP_Opening_Packs"					"Abriendo paquetes"
		"Steam_DCG_RP_Puzzle"							"Jugando el tutorial"
		"Steam_DCG_RP_Campaign"							"Jugando misión de campaña"		
		"Steam_DCG_RP_LookingToPlay_Friends"			"Partida abierta"
