"lang"
{
	"Language"		"turkish"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"%s1. Seviye %s2"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"%s1. Seviye"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"

		// Phase Formats
		"DCG_PhaseFormat_BracketSingleElim"			"Tablo"
		"DCG_PhaseFormat_Swiss"						"İsviçre Sistemi"
		"DCG_PhaseFormat_SwissCarry"				"İsviçre Sistemi"
		"DCG_PhaseFormat_FreeForAll"				"Herkes Serbest"
		"DCG_PhaseFormat_Unknown"					"Bilinmiyor"

		// Set names
		"DCG_SetName_00"							"Temel Set"
		"DCG_SetName_01"							"Savaş Çağrısı"

		//asset tag categories
		"Tag_Category_Rarity"						"Nadirlik"
		"Tag_Category_ItemType"						"Eşya Türü"
		"Tag_Category_CardColor"					"Kart Rengi"
		"Tag_Category_CardType"						"Kart Türü"
		"Tag_Category_CardSet"						"Kart Seti"
		"Tag_Category_ManaCost"						"Mana Bedeli"
		"Tag_Category_GoldCost"						"Altın Bedeli"
		"Tag_Category_Accessory"					"Aksesuar"

		// Rarity Names
		"Rarity_Common"								"Yaygın"
		"Rarity_Uncommon"							"Seyrek"
		"Rarity_Rare"								"Nadir"

		"DCG_Card"									"Kart"

		// Tourney auto names
		"Steam_Tourney_AutoName_Mode_1"					"Sadece Yaygınlarla Herkes Serbest"


		// Tourney Event messages
		"Steam_TourneyEvent_PlayerJoined"				"[mention=%accountid%][/mention] turnuvaya katıldı"
		"Steam_TourneyEvent_PlayerKicked"				"[mention=%kicked%][/mention], [mention=%kicker%][/mention] tarafından turnuvadan atıldı"
		"Steam_TourneyEvent_InvitesClosed"				"[mention=all][/mention] Davet aşaması kapandı"
		"Steam_TourneyEvent_TourneyClosed"				"Bu turnuva kapandı"
		"Steam_TourneyEvent_SwissRoundReady"			"[mention=all][/mention] İsviçre sistemi %round%. raunt oynanmaya hazır"
		"Steam_TourneyEvent_PhaseReady"					"[mention=all][/mention] %phase% Aşaması şimdi oynanmaya hazır"
		"Steam_TourneyEvent_PhaseComplete"				"[mention=all][/mention] %phase% Aşaması tamamlandı"
		"Steam_TourneyEvent_PlayerLeft"					"[mention=%accountid%][/mention] turnuvadan ayrıldı"
		"Steam_TourneyEvent_PlayerAbandoned"			"[mention=%accountid%][/mention] turnuvayı terk etti"
		"Steam_TourneyEvent_SeriesComplete_Winner"		"[mention=%accountid1%][/mention] vs [mention=%accountid2%][/mention] serisi tamamlandı - [spoiler]Kazanan [mention=%winner%][/mention][/spoiler]"
		"Steam_TourneyEvent_SeriesComplete_Draw"		"[mention=%accountid1%][/mention] vs [mention=%accountid2%][/mention] serisi tamamlandı - [spoiler]Beraberlik[/spoiler]"
		"Steam_TourneyEvent_MatchComplete_Winner"		"[mention=%accountid1%][/mention] vs [mention=%accountid2%][/mention] oyunu tamamlandı - [spoiler]Kazanan [mention=%winner%][/mention][/spoiler]"
		"Steam_TourneyEvent_MatchComplete_Draw"			"[mention=%accountid1%][/mention] vs [mention=%accountid2%][/mention] oyunu tamamlandı - [spoiler]Beraberlik[/spoiler]"
		"Steam_TourneyEvent_SeriesReady"				"[mention=%accountid1%][/mention] vs [mention=%accountid2%][/mention] için seri hazır"
		"Steam_TourneyEvent_DraftReady"					"[mention=all][/mention] Yeni seçim hazır"
		"Steam_TourneyEvent_RegisterDecks"				"[mention=all][/mention] Deste kaydı açıldı"
		"Steam_TourneyEvent_StatusChange"				"Turnuva durumu güncellendi - %status%"
		"Steam_TourneyEvent_RegistrationComplete"		"Tüm etkin oyuncular destelerini kaydetti ve turnuvaya başlamak için yeterli oyuncu mevcut."
		"Steam_TourneyEvent_LimitedComplete"			"Tüm etkin oyuncular destelerini kaydetti"

		//Private Lobby messages
		"Steam_PrivateLobby_GameComplete_Winner"		"Oyun Tamamlandı - Kazanan [mention=%winner%][/mention]"
		"Steam_PrivateLobby_GameComplete_Draw"			"Oyun Tamamlandı - Beraberlik"


		//Item type tags - Users the format of ItemType_<prefab> or if it is a card, CardType_<card type>
		"ItemType_card_pack"						"Kart Paketi"
		"ItemType_card"								"Kart"
		"ItemType_ticket"							"Bilet"
		"ItemType_initial_grant"					"Paket"

		//card additional attributes
		"CardAttrib_Type_Spell"						"Büyü"
		"CardAttrib_Type_Hero"						"Kahraman"
		"CardAttrib_Type_Creep"						"Yaratık"
		"CardAttrib_Type_Improvement"				"Kule Geliştirmesi"
		"CardAttrib_Type_Item"						"Eşya"

		"CardAttrib_Color_Red"						"Kırmızı"
		"CardAttrib_Color_Green"					"Yeşil"
		"CardAttrib_Color_Blue"						"Mavi"
		"CardAttrib_Color_Black"					"Siyah"

		"CardAttrib_Misc_Quick"						"Hızlı Kullan"
		"CardAttrib_Misc_Chain"						"Zincir"

		"CardAttrib_Mana_0"							"0 Mana"
		"CardAttrib_Mana_1"							"1 Mana"
		"CardAttrib_Mana_2"							"2 Mana"
		"CardAttrib_Mana_3"							"3 Mana"
		"CardAttrib_Mana_4"							"4 Mana"
		"CardAttrib_Mana_5"							"5 Mana"
		"CardAttrib_Mana_6"							"6 Mana"
		"CardAttrib_Mana_7"							"7 Mana"
		"CardAttrib_Mana_8"							"8 Mana"
		"CardAttrib_Mana_9"							"9+ Mana"

		"CardAttrib_Gold_0"							"0 Altın"
		"CardAttrib_Gold_1"							"1 Altın"
		"CardAttrib_Gold_2"							"2 Altın"
		"CardAttrib_Gold_3"							"3 Altın"
		"CardAttrib_Gold_4"							"4 Altın"
		"CardAttrib_Gold_5"							"5 Altın"
		"CardAttrib_Gold_6"							"6 Altın"
		"CardAttrib_Gold_7"							"7 Altın"
		"CardAttrib_Gold_8"							"8 Altın"
		"CardAttrib_Gold_9"							"9 Altın"
		"CardAttrib_Gold_10"						"10+ Altın"

		// Client only rich presence
		"DCG_RP_PendingReceived"					"Arkadaşlık İsteği Beklemede"
		"DCG_RP_PendingSent"						"Arkadaşlık İsteği Gönderildi"
		"DCG_RP_NotFriends"							"Arkadaş Değil"
		"DCG_RP_Online"								"Çevrimiçi"
		"DCG_RP_Busy"								"Meşgul"
		"DCG_RP_Away"								"Dışarıda"
		"DCG_RP_Snooze"								"Uykuda"
		"DCG_RP_LookingToTrade"						"Takas Yapmak İstiyor"
		"DCG_RP_LookingToPlay"						"Oyun Oynamak İstiyor"
		"DCG_RP_PlayingOtherGame"					"Başka Bir Oyun Oynuyor"

		// Rich Presence set for Steam
		"Steam_DCG_RP_MainMenu"							"Ana Menü"
		"Steam_DCG_RP_MainMenuIdle"						"Ana Menü (Dışarıda)"
		"Steam_DCG_RP_AIGameInProgress"					"Yapay Zekaya Karşı - %param0%. Raunt"
		"Steam_DCG_RP_AIGameInProgressPost"				"Yapay Zekaya Karşı - Maç Sonrası"
		"Steam_DCG_RP_GameInProgress"					"Oyunda - %param0%. Raunt"
		"Steam_DCG_RP_GameInProgressPost"				"Oyunda - Maç Sonrası"
		"Steam_DCG_RP_TourneyGameInProgress"			"Turnuva Oyunu - %param0%. Raunt"
		"Steam_DCG_RP_TourneyGameInProgressPost"		"Turnuva Oyunu - Maç Sonrası"
		"Steam_DCG_RP_GauntletGameInProgress"			"Maraton Oyunu - %param0%. Raunt"
		"Steam_DCG_RP_GauntletGameInProgressPost"		"Maraton Oyunu - Maç Sonrası"
		"Steam_DCG_RP_BuildingDeck"						"Deste Yapıyor"
		"Steam_DCG_RP_BuildingDeckIdle"					"Deste Yapıyor (Dışarıda)"
		"Steam_DCG_RP_WatchingReplay"					"Maç Tekrarı Seyrediyor"
		"Steam_DCG_RP_FindingMatch"						"Maç Arıyor"
		"Steam_DCG_RP_FindingGauntletMatch"				"Maraton Maçı Arıyor"
		"Steam_DCG_RP_FindingTourneyMatch"				"Turnuva Maçı Arıyor"
		"Steam_DCG_RP_LiveSpectating"					"Maç İzliyor"
