"lang"
{
	"Language"		"polish"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s2%s3 (%s1)"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"%s2 poziomu %1"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Poziom %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s2: %s1"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s2 - %s1 przedmiot"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"

		// Phase Formats
		"DCG_PhaseFormat_BracketSingleElim"			"Drabinka"
		"DCG_PhaseFormat_Swiss"						"System szwajcarski"
		"DCG_PhaseFormat_SwissCarry"				"System szwajcarski"
		"DCG_PhaseFormat_FreeForAll"				"Każdy z każdym"
		"DCG_PhaseFormat_Unknown"					"Nieznany"

		// Set names
		"DCG_SetName_00"							"Zestaw podstawowy"
		"DCG_SetName_01"							"Do broni!"

		//asset tag categories
		"Tag_Category_Rarity"						"Rzadkość"
		"Tag_Category_ItemType"						"Rodzaj przedmiotu"
		"Tag_Category_CardColor"					"Kolor karty"
		"Tag_Category_CardType"						"Rodzaj karty"
		"Tag_Category_CardSet"						"Zestaw kart"
		"Tag_Category_ManaCost"						"Koszt w manie"
		"Tag_Category_GoldCost"						"Koszt w złocie"
		"Tag_Category_Accessory"					"Akcesorium"

		// Rarity Names
		"Rarity_Common"								"Pospolita"
		"Rarity_Uncommon"							"Niepospolita"
		"Rarity_Rare"								"Rzadka"

		"DCG_Card"									"Karta"

		// Tourney auto names
		"Steam_Tourney_AutoName_Mode_1"					"Chaotyczne potyczki każdy z każdym"


		// Tourney Event messages
		"Steam_TourneyEvent_PlayerJoined"				"[mention=%accountid%][/mention] dołącza do turnieju"
		"Steam_TourneyEvent_PlayerKicked"				"[mention=%kicker%][/mention] wyrzuca z turnieju gracza [mention=%kicked%][/mention]"
		"Steam_TourneyEvent_InvitesClosed"				"[mention=all][/mention] Faza zapraszania została zamknięta"
		"Steam_TourneyEvent_TourneyClosed"				"Ten turniej jest już zamknięty"
		"Steam_TourneyEvent_SwissRoundReady"			"[mention=all][/mention] Runda %round% systemu szwajcarskiego jest gotowa – można rozpocząć grę"
		"Steam_TourneyEvent_PhaseReady"					"[mention=all][/mention] Faza %phase% jest gotowa – można rozpocząć grę"
		"Steam_TourneyEvent_PhaseComplete"				"[mention=all][/mention] Faza %phase% została zakończona"
		"Steam_TourneyEvent_PlayerLeft"					"[mention=%accountid%][/mention] opuszcza turniej"
		"Steam_TourneyEvent_PlayerAbandoned"			"[mention=%accountid%][/mention] porzuca turniej"
		"Steam_TourneyEvent_SeriesComplete_Winner"		"Seria [mention=%accountid1%][/mention] kontra [mention=%accountid2%][/mention] ukończona – [spoiler]zwycięża [mention=%winner%][/mention][/spoiler]"
		"Steam_TourneyEvent_SeriesComplete_Draw"		"Seria [mention=%accountid1%][/mention] kontra [mention=%accountid2%][/mention] ukończona – [spoiler]remis[/spoiler]"
		"Steam_TourneyEvent_MatchComplete_Winner"		"Gra [mention=%accountid1%][/mention] kontra [mention=%accountid2%][/mention] ukończona – [spoiler]zwycięża [mention=%winner%][/mention][/spoiler]"
		"Steam_TourneyEvent_MatchComplete_Draw"			"Gra [mention=%accountid1%][/mention] kontra [mention=%accountid2%][/mention] ukończona – [spoiler]remis[/spoiler]"
		"Steam_TourneyEvent_SeriesReady"				"Seria dla pary [mention=%accountid1%][/mention] kontra [mention=%accountid2%][/mention] jest gotowa"
		"Steam_TourneyEvent_DraftReady"					"[mention=all][/mention] Można teraz dobierać karty"
		"Steam_TourneyEvent_RegisterDecks"				"[mention=all][/mention] Faza rejestracji talii została otwarta"
		"Steam_TourneyEvent_StatusChange"				"Zaktualizowano status turnieju – %status%"
		"Steam_TourneyEvent_RegistrationComplete"		"Wszyscy aktywni gracze zarejestrowali swoje talie, liczba zarejestrowanych wystarcza do rozegrania turnieju"
		"Steam_TourneyEvent_LimitedComplete"			"Wszyscy aktywni gracze zarejestrowali swoje talie"

		//Private Lobby messages
		"Steam_PrivateLobby_GameComplete_Winner"		"Gra zakończona – zwycięża [mention=%winner%][/mention]"
		"Steam_PrivateLobby_GameComplete_Draw"			"Gra zakończona – remis"


		//Item type tags - Users the format of ItemType_<prefab> or if it is a card, CardType_<card type>
		"ItemType_card_pack"						"Pakiet kart"
		"ItemType_card"								"Karta"
		"ItemType_ticket"							"Bilet"
		"ItemType_initial_grant"					"Zestaw"

		//card additional attributes
		"CardAttrib_Type_Spell"						"Czar"
		"CardAttrib_Type_Hero"						"Bohater"
		"CardAttrib_Type_Creep"						"Stwór"
		"CardAttrib_Type_Improvement"				"Zaklęcie wieży"
		"CardAttrib_Type_Item"						"Przedmiot"

		"CardAttrib_Color_Red"						"Czerwona"
		"CardAttrib_Color_Green"					"Zielona"
		"CardAttrib_Color_Blue"						"Niebieska"
		"CardAttrib_Color_Black"					"Czarna"

		"CardAttrib_Misc_Quick"						"Szybki rzut"
		"CardAttrib_Misc_Chain"						"Łańcuch"

		"CardAttrib_Mana_0"							"0 pkt. many"
		"CardAttrib_Mana_1"							"1 pkt many"
		"CardAttrib_Mana_2"							"2 pkt. many"
		"CardAttrib_Mana_3"							"3 pkt. many"
		"CardAttrib_Mana_4"							"4 pkt. many"
		"CardAttrib_Mana_5"							"5 pkt. many"
		"CardAttrib_Mana_6"							"6 pkt. many"
		"CardAttrib_Mana_7"							"7 pkt. many"
		"CardAttrib_Mana_8"							"8 pkt. many"
		"CardAttrib_Mana_9"							"9+ pkt. many"

		"CardAttrib_Gold_0"							"0 szt. złota"
		"CardAttrib_Gold_1"							"1 szt. złota"
		"CardAttrib_Gold_2"							"2 szt. złota"
		"CardAttrib_Gold_3"							"3 szt. złota"
		"CardAttrib_Gold_4"							"4 szt. złota"
		"CardAttrib_Gold_5"							"5 szt. złota"
		"CardAttrib_Gold_6"							"6 szt. złota"
		"CardAttrib_Gold_7"							"7 szt. złota"
		"CardAttrib_Gold_8"							"8 szt. złota"
		"CardAttrib_Gold_9"							"9 szt. złota"
		"CardAttrib_Gold_10"						"10+ szt. złota"

		// Client only rich presence
		"DCG_RP_PendingReceived"					"Oczekujące zaproszenie do znajomych"
		"DCG_RP_PendingSent"						"Wysłano zaproszenie do znajomych"
		"DCG_RP_NotFriends"							"Nieznajomy"
		"DCG_RP_Online"								"Online"
		"DCG_RP_Busy"								"Zajęty"
		"DCG_RP_Away"								"Zaraz wracam"
		"DCG_RP_Snooze"								"Drzemka"
		"DCG_RP_LookingToTrade"						"Chce się wymienić"
		"DCG_RP_LookingToPlay"						"Chce zagrać"
		"DCG_RP_PlayingOtherGame"					"Gra w inną grę"

		// Rich Presence set for Steam
		"Steam_DCG_RP_MainMenu"							"Menu główne"
		"Steam_DCG_RP_MainMenuIdle"						"Menu główne (bezczynny)"
		"Steam_DCG_RP_AIGameInProgress"					"Gra z SI – runda %param0%"
		"Steam_DCG_RP_AIGameInProgressPost"				"Gra z SI – podsumowanie"
		"Steam_DCG_RP_GameInProgress"					"Gra zwykła – runda %param0%"
		"Steam_DCG_RP_GameInProgressPost"				"Gra zwykła – podsumowanie"
		"Steam_DCG_RP_TourneyGameInProgress"			"Gra turniejowa – runda %param0%"
		"Steam_DCG_RP_TourneyGameInProgressPost"		"Gra turniejowa – podsumowanie"
		"Steam_DCG_RP_GauntletGameInProgress"			"Gra w systemie gauntlet – runda %param0%"
		"Steam_DCG_RP_GauntletGameInProgressPost"		"Gra w systemie gauntlet – podsumowanie"
		"Steam_DCG_RP_BuildingDeck"						"Tworzenie talii"
		"Steam_DCG_RP_BuildingDeckIdle"					"Tworzenie talii (bezczynny)"
		"Steam_DCG_RP_WatchingReplay"					"Ogląda powtórkę"
		"Steam_DCG_RP_FindingMatch"						"Szuka meczu"
		"Steam_DCG_RP_FindingGauntletMatch"				"Szuka meczu w systemie gauntlet"
		"Steam_DCG_RP_FindingTourneyMatch"				"Szuka meczu w systemie turniejowym"
		"Steam_DCG_RP_LiveSpectating"					"Ogląda mecz"
		"Steam_DCG_RP_PrivateLobby"						"W poczekalni"
