"lang"
{
	"Language"		"german"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardText_10004"		"[abilityname[Puff!]][activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] Bewege {s:thisCardName} auf einen leeren Platz auf einem beliebigen Pfad eines verbündeten {s:thisCardName} oder bleibe auf der aktuellen Position. Füge den neuen [g:600[angrenzenden Gegnern]] 2 Schaden zu.<br><br>  [color:quick[[g:624[Pfadübergreifend]]]] <br>  [color:quick[[g:604[&#9634; Schnellzauber]]]]]]<BR/>\n<BR/>\n[abilityname[Einigkeit macht schwach]]Wenn {s:thisCardName} stirbt, sterben deine {s:thisCardName} auf allen Pfaden."
		"CardName_10429"		"Puff!"
		"CardText_10429"		"Bewege {s:parentCardName} auf einen leeren Platz auf einem beliebigen Pfad eines verbündeten {s:parentCardName} oder bleibe auf der aktuellen Position. Füge den neuen [g:600[angrenzenden Gegnern]] 2 Schaden zu.<br><br>  [color:quick[[g:624[Pfadübergreifend]]]] <br>  [color:quick[[g:604[&#9634; Schnellzauber]]]]"
		"CardName_10490"		"Einigkeit macht schwach"
		"CardText_10490"		"Wenn {s:parentCardName} stirbt, sterben deine {s:parentCardName} auf allen Pfaden."
		"CardEffect_10490_0"		"If this {s:parentCardName} dies, your {s:parentCardName}s in every lane die."
		"CardName_10005"		"Teilung macht stark"
		"CardText_10005"		"[g:409[Beschwöre]] einen [[Meepo]]."
		"CardName_10006"		"Luna"
		"CardText_10006"		"[abilityname[Gleißender Strahl]][color:play_effect[[g:616[Rundenbeginn]]:]]  Füge einem zufälligen Gegner 1 [g:509[durchdringenden]] Schaden zu und füge allen deinen [[Eklipsen]] 1 Aufladung hinzu."
		"CardName_10489"		"Gleißender Strahl"
		"CardText_10489"		"[color:play_effect[[g:616[Rundenbeginn]]:]]  Füge einem zufälligen Gegner 1 [g:509[durchdringenden]] Schaden zu und füge allen deinen [[Eklipsen]] 1 Aufladung hinzu."
		"CardEffect_10489_0"		"[color:play_effect[[g:616[Rundenbeginn]]:]]  Füge einem zufälligen Gegner 1 [g:509[durchdringenden]] Schaden zu und füge allen deinen [[Eklipsen]] 1 Aufladung hinzu."
		"CardName_10007"		"Eklipse"
		"CardText_10007"		"Wiederhole 1 Mal für jede Aufladung: [g:609[&#9633;]] Füge einem zufälligen Gegner 2 [g:509[durchdringenden]] Schaden zu."
		"CardName_10010"		"Winterlindwurm"
		"CardText_10010"		"[abilityname[Arktisches Feuer]][activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] +3[color:attribute_glyph[&#9635;]]. Bewege dich um bis zu 3 Plätze. [g:417[Gib]] jedem [g:627[passierten]] Gegner +2[color:attribute_glyph[]] [g:620[Verfall]].<br><br>  [color:quick[[g:624[Pfadübergreifend]]]]]]"
		"CardName_10430"		"Arktisches Feuer"
		"CardText_10430"		"+3[color:attribute_glyph[&#9635;]]. Bewege dich um bis zu 3 Plätze. [g:417[Gib]] jedem [g:627[passierten]] Gegner +2[color:attribute_glyph[]] [g:620[Verfall]].<br><br>  [color:quick[[g:624[Pfadübergreifend]]]]]]"
		"CardModification_10430_0"		"+3[color:attribute_glyph[&#9635;]]. Bewege dich um bis zu 3 Plätze. [g:417[Gib]] jedem [g:627[passierten]] Gegner +2[color:attribute_glyph[]] [g:620[Verfall]].<br><br>"
		"CardName_10011"		"Fluch des Winters"
		"CardText_10011"		"[g:405[Betäube]] einen Gegner. Dieser wird von seinen [g:601[Nachbarn]] angegriffen."
		"CardName_10014"		"Lykan"
		"CardText_10014"		"[abilityname[Wilder Impuls]][color:play_effect[[g:615[Aura]]:]]  Deine [g:1[Diener]] auf diesem Pfad im Umkreis von 2 Plätzen haben +2[color:attribute_glyph[&#9635;]].<BR/>\n<BR/>\n[abilityname[Rudelführer]]<br><br>Falls der kombinierte [g:510[Angriff]] deiner [g:1[Diener]] auf diesem Pfad 15 oder mehr ist, hat {s:thisCardName} +3[color:attribute_glyph[&#9635;]] und deine [g:1[Diener]] im Umkreis von 2 Plätzen haben zusätzlich +1[color:attribute_glyph[&#9635;]]."
		"CardName_10494"		"Wilder Impuls"
		"CardText_10494"		"[color:play_effect[[g:615[Aura]]:]]  Deine [g:1[Diener]] auf diesem Pfad im Umkreis von 2 Plätzen haben +2[color:attribute_glyph[&#9635;]]."
		"CardEffect_10494_0"		"[color:play_effect[[g:615[Aura]]:]]  Deine [g:1[Diener]] auf diesem Pfad im Umkreis von 2 Plätzen haben +2[color:attribute_glyph[&#9635;]]."
		"CardName_11069"		"Rudelführer"
		"CardText_11069"		"<br><br>Falls der kombinierte [g:510[Angriff]] deiner [g:1[Diener]] auf diesem Pfad 15 oder mehr ist, hat {s:parentCardName} +3[color:attribute_glyph[&#9635;]] und deine [g:1[Diener]] im Umkreis von 2 Plätzen haben zusätzlich +1[color:attribute_glyph[&#9635;]]."
		"CardEffect_11069_0"		"If allied [g:1[creeps]] in this lane have 15 or more [g:510[Attack]], {s:parentCardName} always looks like a [[Werewolf]]."
		"CardName_11070"		"Werwolf"
		"CardText_11070"		""
		"CardName_10017"		"Chen"
