"lang"
{
	"Language"		"polish"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardText_10004"		"[abilityname[Puf]][activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] przenieś kartę „{s:thisCardName}” na pole na dowolnej ścieżce sojuszniczej karty „{s:thisCardName}”. Zadaj 2 pkt. obrażeń nowym [g:600[przyległym wrogom]].<br><br>  [color:quick[[g:624[Międzyścieżkowa]]]] <br>  [color:quick[[g:604[&#9634; Szybki rzut]]]]]]<BR/>\n<BR/>\n[abilityname[Upadek w jedności]]Jeżeli ta karta „{s:thisCardName}” umrze, to umrą również wszystkie twoje karty „{s:thisCardName}” na każdej ścieżce."
		"CardName_10429"		"Puf"
		"CardText_10429"		"Przenieś kartę „{s:parentCardName}” na pole na dowolnej ścieżce sojuszniczej karty „{s:parentCardName}”. Zadaj 2 pkt. obrażeń nowym [g:600[przyległym wrogom]].<br><br>  [color:quick[[g:624[Międzyścieżkowa]]]] <br>  [color:quick[[g:604[&#9634; Szybki rzut]]]]"
		"CardName_10490"		"Upadek w jedności"
		"CardText_10490"		"Jeżeli ta karta „{s:parentCardName}” umrze, to umrą również wszystkie twoje karty „{s:parentCardName}” na każdej ścieżce."
		"CardEffect_10490_0"		"Jeżeli ta karta „{s:parentCardName}” umrze, to umrą również wszystkie twoje karty „{s:parentCardName}” na każdej ścieżce."
		"CardName_10005"		"Siła w podziale"
		"CardText_10005"		"[g:409[Przyzwij]] [[Meepo]]."
		"CardName_10006"		"Luna"
		"CardText_10006"		"[abilityname[Świetlisty promień]][color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  zadaj 1 pkt obrażeń [g:509[przebijających]] losowemu wrogowi i dodaj ładunek do twoich kart [[Zaćmienia]]."
		"CardName_10489"		"Świetlisty promień"
		"CardText_10489"		"[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  zadaj 1 pkt obrażeń [g:509[przebijających]] losowemu wrogowi i dodaj ładunek do twoich kart [[Zaćmienia]]."
		"CardEffect_10489_0"		"[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  zadaj 1 pkt obrażeń [g:509[przebijających]] losowemu wrogowi i dodaj ładunek do twoich kart [[Zaćmienia]]."
		"CardName_10007"		"Zaćmienie"
		"CardText_10007"		"Powtórz raz dla każdego ładunku: [g:609[&#9633;]] zadaj 2 pkt. obrażeń [g:509[przebijających]] losowemu wrogowi."
		"CardName_10010"		"Zimowa Wiwerna"
		"CardText_10010"		"[abilityname[Arktyczne spalenie]][activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] +3[color:attribute_glyph[&#9635;]]. Przenieś o maksymalnie 3 pola. [g:417[Daj]] +2[color:attribute_glyph[]] pkt. [g:620[rozkładu]] każdemu [g:627[mijanemu]] wrogowi.<br><br>  [color:quick[[g:624[Międzyścieżkowa]]]]]]"
		"CardName_10430"		"Arktyczne spalenie"
		"CardText_10430"		"+3[color:attribute_glyph[&#9635;]]. Przenieś o maksymalnie 3 pola. [g:417[Daj]] +2[color:attribute_glyph[]] pkt. [g:620[rozkładu]] każdemu [g:627[mijanemu]] wrogowi.<br><br>  [color:quick[[g:624[Międzyścieżkowa]]]]]]"
		"CardModification_10430_0"		"+3[color:attribute_glyph[&#9635;]]. Przenieś o maksymalnie 3 pola. [g:417[Daj]] +2[color:attribute_glyph[]] pkt. [g:620[rozkładu]] każdemu [g:627[mijanemu]] wrogowi.<br><br>"
		"CardName_10011"		"Klątwa zimy"
		"CardText_10011"		"[g:405[Ogłusz]] wroga. Jego sojuszniczy [g:601[sąsiedzi]] [g:423[uderzają]] go."
		"CardName_10014"		"Likan"
		"CardText_10014"		"[abilityname[Natchnienie dziczy]][color:play_effect[[g:615[Aura]]:]] twoje [g:1[stwory]] na tej ścieżce w zasięgu 2 pól mają +2 [color:attribute_glyph[&#9635;]].<BR/>\n<BR/>\n[abilityname[Przywództwo w stadzie]]<br><br>Jeżeli sumaryczny [color:attribute_glyph[&#9635;]] twoich [g:1[stworów]] na ścieżce karty „{s:thisCardName}” wynosi co najmniej 15, {s:thisCardName} ma +3 [color:attribute_glyph[&#9635;]], a twoje [g:1[stwory]] w zasięgu 2 pól mają dodatkowy +1 [color:attribute_glyph[&#9635;]]. <br> <br> Ten efekt trwa, dopóki {s:thisCardName} nie umrze i nie może być oczyszczony."
		"CardName_10494"		"Natchnienie dziczy"
		"CardText_10494"		"[color:play_effect[[g:615[Aura]]:]]  twoje [g:1[stwory]] na tej ścieżce w zasięgu 2 pól mają +2[color:attribute_glyph[&#9635;]]."
		"CardEffect_10494_0"		"[color:play_effect[[g:615[Aura]]:]] twoje [g:1[stwory]] na tej ścieżce w zasięgu 2 pól mają +2[color:attribute_glyph[&#9635;]]."
		"CardName_11069"		"Przywództwo w stadzie"
		"CardText_11069"		"<br><br>Jeżeli sumaryczny [color:attribute_glyph[&#9635;]] twoich [g:1[stworów]] na ścieżce karty „{s:parentCardName}” wynosi co najmniej 15, {s:parentCardName} ma +3 [color:attribute_glyph[&#9635;]], a twoje [g:1[stwory]] w zasięgu 2 pól mają dodatkowy +1 [color:attribute_glyph[&#9635;]]. <br> <br> Ten efekt trwa, dopóki {s:parentCardName} nie umrze i nie może być oczyszczony."
		"CardEffect_11069_0"		"Jeżeli istnieje sojusznicza karta „{s:parentCardName}” likantropa na tej ścieżce, {s:parentCardName} zawsze wygląda jak [[Wilkołak]]."
		"CardName_11070"		"Wilkołak"
		"CardName_10017"		"Chen"
		"CardText_10017"		"[abilityname[Święta perswazja]][activatedability[[color:ability[Aktywna 3 &#9632;, 1 pkt many:]] ukradnij wrogiego [g:1[stwora]]. [g:417[Daj]] mu na stałe +2[color:attribute_glyph[&#9635;]] i +2[color:attribute_glyph[&#9637;]].]]<BR/>\n<BR/>\n[abilityname[Boska przychylność]]<br><br>[color:play_effect[[g:617[Po bitwie]]:]]  ulecz 2 pkt. zdrowia wszystkim sojuszniczym [g:1[stworom]]."
		"CardName_10432"		"Święta perswazja"
