"lang"
{
	"Language"		"tchinese"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"等級%s1%s2"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"等級%s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s1%s2"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2：%s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s1%s2"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"

		// Phase Formats
		"DCG_PhaseFormat_BracketSingleElim"			"賽況"
		"DCG_PhaseFormat_Swiss"						"積分循環制"
		"DCG_PhaseFormat_SwissCarry"				"積分循環制"
		"DCG_PhaseFormat_Unknown"					"未知"

		// Set names
		"DCG_SetName_00"							"基礎套牌"
		"DCG_SetName_01"							"武裝號召"

		//asset tag categories
		"Tag_Category_Rarity"						"稀有度"
		"Tag_Category_ItemType"						"物品類型"
		"Tag_Category_CardColor"					"卡牌顏色"
		"Tag_Category_CardType"						"卡牌類型"
		"Tag_Category_CardSet"						"套牌"
		"Tag_Category_ManaCost"						"魔力消耗"
		"Tag_Category_GoldCost"						"金錢消耗"
		"Tag_Category_Accessory"					"配件"

		// Rarity Names
		"Rarity_Common"								"普通"
		"Rarity_Uncommon"							"非普通"
		"Rarity_Rare"								"稀有"

		"DCG_Card"									"卡牌"

		// Tourney Event messages
		"Steam_TourneyEvent_PlayerJoined"				"[mention=%accountid%][/mention]已加入錦標賽"
		"Steam_TourneyEvent_PlayerKicked"				"[mention=%kicked%][/mention]已被[mention=%kicker%][/mention]踢出了錦標賽"
		"Steam_TourneyEvent_InvitesClosed"				"[mention=all][/mention]邀請階段現已關閉"
		"Steam_TourneyEvent_TourneyClosed"				"此錦標賽現已關閉"
		"Steam_TourneyEvent_SwissRoundReady"			"[mention=all][/mention]積分循環制第%round%回合已準備就緒"
		"Steam_TourneyEvent_PhaseReady"					"[mention=all][/mention]第%phase%階段已準備就緒"
		"Steam_TourneyEvent_PhaseComplete"				"[mention=all][/mention]第%phase%階段已完成"
		"Steam_TourneyEvent_PlayerLeft"					"[mention=%accountid%][/mention]已離開錦標賽"
		"Steam_TourneyEvent_PlayerAbandoned"			"[mention=%accountid%][/mention]已放棄錦標賽"
		"Steam_TourneyEvent_SeriesComplete_Winner"		"系列賽[mention=%accountid1%][/mention] vs [mention=%accountid2%][/mention]已結束 - [spoiler]勝者：[mention=%winner%][/mention][/spoiler]"
		"Steam_TourneyEvent_SeriesComplete_Draw"		"系列賽[mention=%accountid1%][/mention] vs [mention=%accountid2%][/mention]已結束 - [spoiler]平手[mention=%winner%][/mention][/spoiler]"
		"Steam_TourneyEvent_SeriesReady"				"系列賽已準備就緒：[mention=%accountid1%][/mention] vs [mention=%accountid2%][/mention]"
		"Steam_TourneyEvent_DraftReady"					"[mention=all][/mention]已可進行新輪抽"
		"Steam_TourneyEvent_RegisterDecks"				"[mention=all][/mention]現已開放登記牌組"
		"Steam_TourneyEvent_StatusChange"				"錦標賽狀態已更新 - %status%"
		"Steam_TourneyEvent_RegistrationComplete"		"所有活躍玩家皆已登記牌組，且已有足夠玩家開始進行錦標賽"
		"Steam_TourneyEvent_LimitedComplete"			"所有活躍玩家皆已登記牌組"

		//Private Lobby messages
		"Steam_PrivateLobby_GameComplete_Winner"		"遊戲已結束 - 勝者：[mention=%winner%][/mention]"
		"Steam_PrivateLobby_GameComplete_Draw"			"遊戲已結束 - 平手"


		//Item type tags - Users the format of ItemType_<prefab> or if it is a card, CardType_<card type>
		"ItemType_card_pack"						"卡牌包"
		"ItemType_card"								"卡牌"
		"ItemType_ticket"							"門票"
		"ItemType_initial_grant"					"組合包"

		//card additional attributes
		"CardAttrib_Type_Spell"						"法術"
		"CardAttrib_Type_Hero"						"英雄"
		"CardAttrib_Type_Creep"						"小兵"
		"CardAttrib_Type_Improvement"				"強化"
		"CardAttrib_Type_Item"						"物品"

		"CardAttrib_Color_Red"						"紅色"
		"CardAttrib_Color_Green"					"綠色"
		"CardAttrib_Color_Blue"						"藍色"
		"CardAttrib_Color_Black"					"黑色"

		"CardAttrib_Misc_Quick"						"先攻"

		"CardAttrib_Mana_0"							"0魔力"
		"CardAttrib_Mana_1"							"1魔力"
		"CardAttrib_Mana_2"							"2魔力"
		"CardAttrib_Mana_3"							"3魔力"
		"CardAttrib_Mana_4"							"4魔力"
		"CardAttrib_Mana_5"							"5魔力"
		"CardAttrib_Mana_6"							"6魔力"
		"CardAttrib_Mana_7"							"7魔力"
		"CardAttrib_Mana_8"							"8魔力"
		"CardAttrib_Mana_9"							"9以上魔力"

		"CardAttrib_Gold_0"							"0金錢"
		"CardAttrib_Gold_1"							"1金錢"
		"CardAttrib_Gold_2"							"2金錢"
		"CardAttrib_Gold_3"							"3金錢"
		"CardAttrib_Gold_4"							"4金錢"
		"CardAttrib_Gold_5"							"5金錢"
		"CardAttrib_Gold_6"							"6金錢"
		"CardAttrib_Gold_7"							"7金錢"
		"CardAttrib_Gold_8"							"8金錢"
		"CardAttrib_Gold_9"							"9金錢"
		"CardAttrib_Gold_10"						"10以上金錢"

		// Client only rich presence
		"DCG_RP_PendingReceived"					"待回覆好友請求"
		"DCG_RP_PendingSent"						"已送出好友申請"
		"DCG_RP_NotFriends"							"非好友"
		"DCG_RP_Online"								"線上"
		"DCG_RP_Busy"								"忙碌"
		"DCG_RP_Away"								"離開"
		"DCG_RP_Snooze"								"打瞌睡"
		"DCG_RP_LookingToTrade"						"正在尋找交易對象"
		"DCG_RP_LookingToPlay"						"正在尋找遊戲對象"
		"DCG_RP_PlayingOtherGame"					"正在進行其他遊戲"

		// Rich Presence set for Steam
		"Steam_DCG_RP_MainMenu"							"主選單"
		"Steam_DCG_RP_MainMenuIdle"						"主選單（閒置）"
		"Steam_DCG_RP_AIGameInProgress"					"AI對戰 - 第%param0%回合"
		"Steam_DCG_RP_AIGameInProgressPost"				"AI對戰 - 賽後總結"
		"Steam_DCG_RP_GameInProgress"					"遊戲內 - 第%param0%回合"
		"Steam_DCG_RP_GameInProgressPost"				"遊戲內 - 賽後總結"
		"Steam_DCG_RP_TourneyGameInProgress"			"錦標賽比賽 - 第%param0%回合"
		"Steam_DCG_RP_TourneyGameInProgressPost"		"錦標賽比賽 - 賽後總結"
		"Steam_DCG_RP_GauntletGameInProgress"			"車輪戰比賽 - 第%param0%回合"
		"Steam_DCG_RP_GauntletGameInProgressPost"		"車輪戰比賽 - 賽後總結"
		"Steam_DCG_RP_BuildingDeck"						"正在製作牌組"
		"Steam_DCG_RP_BuildingDeckIdle"					"正在製作牌組（閒置）"
		"Steam_DCG_RP_WatchingReplay"					"正在觀賞重播"
		"Steam_DCG_RP_FindingMatch"						"正在搜尋比賽"
		"Steam_DCG_RP_FindingGauntletMatch"				"正在搜尋車輪戰比賽"
		"Steam_DCG_RP_LiveSpectating"					"正在觀戰"
		"Steam_DCG_RP_PrivateLobby"						"大廳內"
		"Steam_DCG_RP_DraftingDeck"						"正在輪抽牌組"
		"Steam_DCG_RP_Opening_Packs"					"正在打開卡牌包"
		"Steam_DCG_RP_Puzzle"							"正在進行教學"
		"Steam_DCG_RP_LookingToPlay_Friends"			"公開比賽"


		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 on %s2"
		"ItemHistory_Action_GenericAdd"									"Added"
		"ItemHistory_Action_GenericRemove"								"Removed or modified"
		"ItemHistory_Action_Traded"										"Traded"
		"ItemHistory_Action_Delete"										"You deleted this"
		"ItemHistory_Action_Banned"										"Banned"
		"ItemHistory_Action_CraftDestroy"								"Used in crafting"
		"ItemHistory_Action_LimitExceeded"								"Destroyed by backpack limit"
		"ItemHistory_Action_SupportDelete"								"Deleted by Steam Support"
		"ItemHistory_Action_SupportDeletedByUndo"						"Deleted by Steam Support"
		"ItemHistory_Action_NameChanged_Remove"							"Name changed"
		"ItemHistory_Action_UnlockCrate_Remove"							"Used to open a treasure"
		"ItemHistory_Action_PaintItem_Remove"							"Item painted"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Removed from socket"
