"lang"
{
	"Language"		"schinese"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s1%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"等级%s1%s2"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"等级%s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s1%s2"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2：%s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s1%s2"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"

		// Phase Formats
		"DCG_PhaseFormat_BracketSingleElim"			"淘汰赛"
		"DCG_PhaseFormat_Swiss"						"积分循环制"
		"DCG_PhaseFormat_SwissCarry"				"积分循环制"
		"DCG_PhaseFormat_FreeForAll"				"无限制游戏"
		"DCG_PhaseFormat_Unknown"					"未知"

		// Set names
		"DCG_SetName_00"							"基础套牌"
		"DCG_SetName_01"							"武装号召"

		//asset tag categories
		"Tag_Category_Rarity"						"稀有度"
		"Tag_Category_ItemType"						"物品类型"
		"Tag_Category_CardColor"					"卡牌颜色"
		"Tag_Category_CardType"						"卡牌类型"
		"Tag_Category_CardSet"						"套牌"
		"Tag_Category_ManaCost"						"魔力消耗"
		"Tag_Category_GoldCost"						"金钱消耗"
		"Tag_Category_Accessory"					"配件"

		// Rarity Names
		"Rarity_Common"								"普通"
		"Rarity_Uncommon"							"非普通"
		"Rarity_Rare"								"稀有"

		"DCG_Card"									"卡牌"

		// Tourney auto names
		"Steam_Tourney_AutoName_Mode_1"					"无限制游戏（全部使用普通卡）"


		// Tourney Event messages
		"Steam_TourneyEvent_PlayerJoined"				"[mention=%accountid%][/mention]已加入锦标赛"
		"Steam_TourneyEvent_PlayerKicked"				"[mention=%kicked%][/mention]已被[mention=%kicker%][/mention]踢出了锦标赛。"
		"Steam_TourneyEvent_InvitesClosed"				"[mention=all][/mention]邀请阶段现已关闭"
		"Steam_TourneyEvent_TourneyClosed"				"此锦标赛现已关闭"
		"Steam_TourneyEvent_SwissRoundReady"			"[mention=all][/mention]积分循环制第%round%回合已准备就绪"
		"Steam_TourneyEvent_PhaseReady"					"[mention=all][/mention]第%phase%赛段已准备就绪"
		"Steam_TourneyEvent_PhaseComplete"				"[mention=all][/mention]第%phase%赛段已完成"
		"Steam_TourneyEvent_PlayerLeft"					"[mention=%accountid%][/mention]已离开锦标赛"
		"Steam_TourneyEvent_PlayerAbandoned"			"[mention=%accountid%][/mention]已放弃锦标赛"
		"Steam_TourneyEvent_SeriesComplete_Winner"		"系列赛[mention=%accountid1%][/mention]对阵[mention=%accountid2%][/mention]已结束 - [spoiler]胜者：[mention=%winner%][/mention][/spoiler]"
		"Steam_TourneyEvent_SeriesComplete_Draw"		"系列赛[mention=%accountid1%][/mention]对阵[mention=%accountid2%][/mention]已结束 - [spoiler]平局[/spoiler]"
		"Steam_TourneyEvent_MatchComplete_Winner"		"[mention=%accountid1%][/mention]对阵[mention=%accountid2%][/mention]比赛已结束 - [spoiler]胜者：[mention=%winner%][/mention][/spoiler]"
		"Steam_TourneyEvent_MatchComplete_Draw"			"[mention=%accountid1%][/mention]对阵[mention=%accountid2%][/mention]比赛已结束 - [spoiler]平局[/spoiler]"
		"Steam_TourneyEvent_SeriesReady"				"系列赛已准备就绪：[mention=%accountid1%][/mention]对阵[mention=%accountid2%][/mention]"
		"Steam_TourneyEvent_DraftReady"					"[mention=all][/mention]已可进行新轮抽"
		"Steam_TourneyEvent_RegisterDecks"				"[mention=all][/mention]现已开放登记牌组"
		"Steam_TourneyEvent_StatusChange"				"锦标赛状态已更新 - %status%"
		"Steam_TourneyEvent_RegistrationComplete"		"所有活跃玩家均已登记牌组，且已有足够玩家开始锦标赛"
		"Steam_TourneyEvent_LimitedComplete"			"所有活跃玩家均已登记牌组"

		//Private Lobby messages
		"Steam_PrivateLobby_GameComplete_Winner"		"比赛已结束 - 胜者：[mention=%winner%][/mention]"
		"Steam_PrivateLobby_GameComplete_Draw"			"比赛已结束 - 平局"


		//Item type tags - Users the format of ItemType_<prefab> or if it is a card, CardType_<card type>
		"ItemType_card_pack"						"卡牌包"
		"ItemType_card"								"卡牌"
		"ItemType_ticket"							"门票"
		"ItemType_initial_grant"					"捆绑包"

		//card additional attributes
		"CardAttrib_Type_Spell"						"法术"
		"CardAttrib_Type_Hero"						"英雄"
		"CardAttrib_Type_Creep"						"小兵"
		"CardAttrib_Type_Improvement"				"强化"
		"CardAttrib_Type_Item"						"物品"

		"CardAttrib_Color_Red"						"红色"
		"CardAttrib_Color_Green"					"绿色"
		"CardAttrib_Color_Blue"						"蓝色"
		"CardAttrib_Color_Black"					"黑色"

		"CardAttrib_Misc_Quick"						"先攻"

		"CardAttrib_Mana_0"							"0魔力"
		"CardAttrib_Mana_1"							"1魔力"
		"CardAttrib_Mana_2"							"2魔力"
		"CardAttrib_Mana_3"							"3魔力"
		"CardAttrib_Mana_4"							"4魔力"
		"CardAttrib_Mana_5"							"5魔力"
		"CardAttrib_Mana_6"							"6魔力"
		"CardAttrib_Mana_7"							"7魔力"
		"CardAttrib_Mana_8"							"8魔力"
		"CardAttrib_Mana_9"							"9+魔力"

		"CardAttrib_Gold_0"							"0金钱"
		"CardAttrib_Gold_1"							"1金钱"
		"CardAttrib_Gold_2"							"2金钱"
		"CardAttrib_Gold_3"							"3金钱"
		"CardAttrib_Gold_4"							"4金钱"
		"CardAttrib_Gold_5"							"5金钱"
		"CardAttrib_Gold_6"							"6金钱"
		"CardAttrib_Gold_7"							"7金钱"
		"CardAttrib_Gold_8"							"8金钱"
		"CardAttrib_Gold_9"							"9金钱"
		"CardAttrib_Gold_10"						"10+金钱"

		// Client only rich presence
		"DCG_RP_PendingReceived"					"待回复好友请求"
		"DCG_RP_PendingSent"						"已发出好友请求"
		"DCG_RP_NotFriends"							"非好友"
		"DCG_RP_Online"								"在线"
		"DCG_RP_Busy"								"忙碌"
		"DCG_RP_Away"								"离开"
		"DCG_RP_Snooze"								"打盹"
		"DCG_RP_LookingToTrade"						"正在寻找交易对象"
		"DCG_RP_LookingToPlay"						"正在寻找游戏对象"
		"DCG_RP_PlayingOtherGame"					"正在进行其它游戏"

		// Rich Presence set for Steam
		"Steam_DCG_RP_MainMenu"							"主菜单"
		"Steam_DCG_RP_MainMenuIdle"						"主菜单（闲置）"
		"Steam_DCG_RP_AIGameInProgress"					"对战AI - 第%param0%回合"
		"Steam_DCG_RP_AIGameInProgressPost"				"对战AI - 赛后总结"
		"Steam_DCG_RP_GameInProgress"					"游戏中 - 第%param0%回合"
		"Steam_DCG_RP_GameInProgressPost"				"游戏中 - 赛后总结"
		"Steam_DCG_RP_TourneyGameInProgress"			"锦标赛比赛 - 第%param0%回合"
		"Steam_DCG_RP_TourneyGameInProgressPost"		"锦标赛比赛 - 赛后总结"
		"Steam_DCG_RP_GauntletGameInProgress"			"车轮战比赛 - 第%param0%回合"
		"Steam_DCG_RP_GauntletGameInProgressPost"		"车轮战比赛 - 赛后总结"
		"Steam_DCG_RP_BuildingDeck"						"正在构建牌组"
		"Steam_DCG_RP_BuildingDeckIdle"					"正在构建牌组（闲置）"
		"Steam_DCG_RP_WatchingReplay"					"正在观看录像"
		"Steam_DCG_RP_FindingMatch"						"正在寻找比赛"
		"Steam_DCG_RP_FindingGauntletMatch"				"正在寻找车轮战比赛"
		"Steam_DCG_RP_FindingTourneyMatch"				"正在寻找锦标赛比赛"
		"Steam_DCG_RP_LiveSpectating"					"正在观战"
		"Steam_DCG_RP_PrivateLobby"						"房间内"
		"Steam_DCG_RP_DraftingDeck"						"正在轮抽牌组"
		"Steam_DCG_RP_Opening_Packs"					"正在打开牌包"
		"Steam_DCG_RP_Puzzle"							"正在学习教程"
		"Steam_DCG_RP_LookingToPlay_Friends"			"开放比赛"


		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 于 %s2"
		"ItemHistory_Action_GenericAdd"									"获得"
		"ItemHistory_Action_GenericRemove"								"移除或修改"
		"ItemHistory_Action_Traded"										"被交易"
		"ItemHistory_Action_Delete"										"被你删除"
		"ItemHistory_Action_Banned"										"被封禁"
