"lang"
{
	"Language"		"russian"
	"Tokens"
	{
		"CardName_10004"		"Мипо"
		"CardText_10004"		"[abilityname[Пуфф]][activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] {s:thisCardName} перемещается в пустую ячейку на линии, где есть союзный {s:thisCardName}, либо остаётся на месте. После этого наносит 2 урона [g:600[смежным врагам]].<br><br>  [color:quick[[g:624[Глобальная]]]] <br>  [color:quick[[g:604[&#9634; Быстрое применение]]]]]]<BR/>\n<BR/>\n[abilityname[Помирать, так вместе]]Если умрёт один {s:thisCardName}, то и каждый союзный {s:thisCardName} на любой линии тоже умрёт."
		"CardName_10429"		"Пуфф"
		"CardText_10429"		"{s:parentCardName} перемещается в пустую ячейку на линии, где есть союзный {s:parentCardName}, либо остаётся на месте. После этого наносит 2 урона [g:600[смежным врагам]].<br><br>  [color:quick[[g:624[Глобальная]]]] <br>  [color:quick[[g:604[&#9634; Быстрое применение]]]]"
		"CardName_10490"		"Помирать, так вместе"
		"CardText_10490"		"Если умрёт один {s:parentCardName}, то и каждый союзный {s:parentCardName} на любой линии тоже умрёт."
		"CardEffect_10490_0"		"Если умрёт один {s:parentCardName}, то и каждый союзный {s:parentCardName} на любой линии тоже умрёт."
		"CardName_10005"		"Один в поле не воин"
		"CardText_10005"		"[g:409[Призывает]] [[Мипо]]."
		"CardName_10006"		"Луна"
		"CardText_10006"		"[abilityname[Луч света]][color:play_effect[[g:616[В начале раунда]]:]]  наносит 1 [g:509[пронзающего]] урона случайному врагу. Все ваши карты [[«Затмение»]] получают 1 заряд."
		"CardName_10489"		"Луч света"
		"CardText_10489"		"[color:play_effect[[g:616[В начале раунда]]:]]  наносит 1 [g:509[пронзающего]] урона случайному врагу. Все ваши карты [[«Затмение»]] получают 1 заряд."
		"CardEffect_10489_0"		"[color:play_effect[[g:616[В начале раунда]]:]]  наносит 1 [g:509[пронзающего]] урона случайному врагу. Все ваши карты [[«Затмение»]] получают 1 заряд."
		"CardName_10007"		"Затмение"
		"CardText_10007"		"За каждый заряд: [g:609[&#9633;]] наносит 2 [g:509[пронзающего]] урона случайному врагу."
		"CardName_10010"		"Зимняя виверна"
		"CardText_10010"		"[abilityname[Ледяной ожог]][activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] +3[color:attribute_glyph[&#9635;]]. Перемещает на расстояние до 3 ячеек. [g:417[Даёт]] всем врагам [g:627[по пути]] +2 к[color:attribute_glyph[]] [g:620[разложению]].<br><br>  [color:quick[[g:624[Глобальная]]]]]]"
		"CardName_10430"		"Ледяной ожог"
		"CardText_10430"		"+3[color:attribute_glyph[&#9635;]]. Перемещает на расстояние до 3 ячеек. [g:417[Даёт]] всем врагам [g:627[по пути]] +2 к[color:attribute_glyph[]] [g:620[разложению]].<br><br>  [color:quick[[g:624[Глобальная]]]]"
		"CardModification_10430_0"		"+3[color:attribute_glyph[&#9635;]]. Перемещает на расстояние до 3 ячеек. [g:417[Даёт]] всем врагам [g:627[по пути]] +2 к[color:attribute_glyph[]] [g:620[разложению]].<br><br>"
		"CardName_10011"		"Проклятие зимы"
		"CardText_10011"		"[g:405[Оглушает]] выбранного врага. Его атакуют его же [g:601[соседи]]."
		"CardName_10014"		"Ликантроп"
		"CardText_10014"		"[abilityname[Животный инстинкт]][color:play_effect[[g:615[Аура]]:]]  ваши [g:1[крипы]] на расстоянии 2 ячеек на этой линии имеют +2 к [g:510[атаке]].<BR/>\n<BR/>\n[abilityname[Лидер стаи]]<br><br>Если сумма [g:510[атаки]] союзных [g:1[крипов]] на этой линии равна или больше 15, {s:thisCardName} имеет +3 к [g:510[атаке]], а ваши [g:1[крипы]] на расстоянии 2 ячеек имеют +1 к [g:510[атаке]]."
		"CardName_10494"		"Животный инстинкт"
		"CardText_10494"		"[color:play_effect[[g:615[Аура]]:]]  ваши [g:1[крипы]]  на расстоянии 2 ячеек на этой линии имеют +2 к [g:510[атаке]]."
		"CardEffect_10494_0"		"[color:play_effect[[g:615[Аура]]:]]  ваши [g:1[крипы]]  на расстоянии 2 ячеек на этой линии имеют +2 к [g:510[атаке]]."
		"CardName_11069"		"Лидер стаи"
		"CardText_11069"		"<br><br>Если сумма [g:510[атаки]] союзных [g:1[крипов]] на этой линии равна или больше 15, {s:parentCardName} имеет +3 к [g:510[атаке]], а ваши [g:1[крипы]] на расстоянии 2 ячеек имеют +1 к [g:510[атаке]]."
		"CardEffect_11069_0"		"If allied [g:1[creeps]] in this lane have 15 or more [g:510[Attack]], {s:parentCardName} always looks like a [[Werewolf]]."
		"CardName_11070"		"Оборотень"
		"CardText_11070"		""
		"CardName_10017"		"Чен"
		"CardText_10017"		"[abilityname[Святая проповедь]][activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] крадёт вражеского [g:1[крипа]]. Навсегда [g:417[даёт]] ему +2 к [g:510[атаке]] и +2 к [g:511[здоровью]].]]<BR/>\n<BR/>\n[abilityname[Благословение]]<br><br>[color:play_effect[[g:617[После сражения]]:]]  излечивает всех союзных [g:1[крипов]] на 2 [g:511[здоровья]]."
		"CardName_10432"		"Святая проповедь"
		"CardText_10432"		"Крадёт вражеского [g:1[крипа]]. Навсегда [g:417[даёт]] ему +2[color:attribute_glyph[&#9635;]] и +2[color:attribute_glyph[&#9637;]]."
		"CardModification_10432_0"		"Крадёт вражеского [g:1[крипа]]. Навсегда [g:417[даёт]] ему +2[color:attribute_glyph[&#9635;]] и +2[color:attribute_glyph[&#9637;]]."
		"CardName_11072"		"Благословение"
		"CardText_11072"		"<br><br>[color:play_effect[[g:617[После сражения]]:]]  излечивает всех союзных [g:1[крипов]] на 2 [g:511[здоровья]]."
		"CardEffect_11072_0"		"<br><br>[color:play_effect[[g:617[После сражения]]:]]  излечивает всех союзных [g:1[крипов]] на 2 [g:511[здоровья]]."
		"CardName_10018"		"Жрец крови"
		"CardText_10018"		"[abilityname[Жажда]]{s:thisCardName} имеет бонус к [g:510[атаке]], равный наибольшему недостающему [g:511[здоровью]] у вражеского [g:0[героя]] на любой линии. Бонус не уменьшается, если вражеский [g:0[герой]] умрёт.<br><br>  [color:quick[[g:624[Глобальная]]]]"
		"CardName_10496"		"Жажда"
		"CardText_10496"		"{s:parentCardName} имеет бонус к [g:510[атаке]], равный наибольшему недостающему [g:511[здоровью]] у вражеского [g:0[героя]] на любой линии. Бонус не уменьшается, если вражеский [g:0[герой]] умрёт.<br><br>  [color:quick[[g:624[Глобальная]]]]"
		"CardEffect_10496_0"		"{s:parentCardName} has +[color:attribute_glyph[&#9635;]] equal to the highest missing [g:511[Health]] from an enemy [g:0[hero]] in any lane. Does not decrease if the [g:0[hero]] dies.<br><br>"
		"CardName_10020"		"Акс"
		"CardText_10020"		"[abilityname[Клич берсерка]][activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] вступает в [g:400[бой]] со всеми [g:600[смежными врагами]].]]"
