"lang"
{
	"Language"		"koreana"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s1%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"%s1레벨 %s2"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"%s1레벨"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"

		// Phase Formats
		"DCG_PhaseFormat_BracketSingleElim"			"조"
		"DCG_PhaseFormat_Swiss"						"스위스리그"
		"DCG_PhaseFormat_SwissCarry"				"스위스리그"
		"DCG_PhaseFormat_Unknown"					"알 수 없음"

		// Set names
		"DCG_SetName_00"							"기본 세트"
		"DCG_SetName_01"							"전장의 부름"

		//asset tag categories
		"Tag_Category_Rarity"						"희귀도"
		"Tag_Category_ItemType"						"아이템 유형"
		"Tag_Category_CardColor"					"카드 색상"
		"Tag_Category_CardType"						"카드 유형"
		"Tag_Category_CardSet"						"카드 세트"
		"Tag_Category_ManaCost"						"마나 소모"
		"Tag_Category_GoldCost"						"골드 비용"
		"Tag_Category_Accessory"					"장신구"

		// Rarity Names
		"Rarity_Common"								"일반"
		"Rarity_Uncommon"							"고급"
		"Rarity_Rare"								"희귀"

		"DCG_Card"									"카드"

		// Tourney Event messages
		"Steam_TourneyEvent_PlayerJoined"				"[mention=%accountid%][/mention] 님이 토너먼트에 참가했습니다"
		"Steam_TourneyEvent_PlayerKicked"				" [mention=%kicker%][/mention] 님이 [mention=%kicked%][/mention] 님을 토너먼트에서 추방했습니다"
		"Steam_TourneyEvent_InvitesClosed"				"[mention=all][/mention] 초대가 현재 마감되었습니다"
		"Steam_TourneyEvent_TourneyClosed"				"토너먼트가 마감되었습니다"
		"Steam_TourneyEvent_SwissRoundReady"			"[mention=all][/mention] 스위스리그 %round%라운드가 준비되어 플레이할 수 있습니다"
		"Steam_TourneyEvent_PhaseReady"					"[mention=all][/mention] %phase% 단계가 준비되어 플레이할 수 있습니다"
		"Steam_TourneyEvent_PhaseComplete"				"[mention=all][/mention] %phase% 단계가 종료되었습니다"
		"Steam_TourneyEvent_PlayerLeft"					"[mention=%accountid%][/mention] 님이 토너먼트에서 나갔습니다"
		"Steam_TourneyEvent_PlayerAbandoned"			"[mention=%accountid%][/mention] 님이 토너먼트를 포기했습니다"
		"Steam_TourneyEvent_SeriesComplete_Winner"		"[mention=%accountid1%][/mention] 대 [mention=%accountid2%][/mention] 시리즈 종료 - [spoiler]승자 [mention=%winner%][/mention][/spoiler]"
		"Steam_TourneyEvent_SeriesComplete_Draw"		"[mention=%accountid1%][/mention] 대 [mention=%accountid2%][/mention] 시리즈 종료 - [spoiler]무승부[/spoiler]"
		"Steam_TourneyEvent_SeriesReady"				"[mention=%accountid1%][/mention] 대 [mention=%accountid2%][/mention] 시리즈가 준비되었습니다"
		"Steam_TourneyEvent_DraftReady"					"[mention=all][/mention] 새로운 덱을 선발할 수 있습니다"
		"Steam_TourneyEvent_RegisterDecks"				"[mention=all][/mention] 덱 등록이 시작되었습니다"
		"Steam_TourneyEvent_StatusChange"				"대회 상황 업데이트 - %status%"
		"Steam_TourneyEvent_RegistrationComplete"		"모든 활성 플레이어가 덱 등록을 마쳤으며 토너먼트를 시작할 수 있는 인원이 충족되었습니다"
		"Steam_TourneyEvent_LimitedComplete"			"모든 활성 플레이어가 덱 등록을 마쳤습니다"

		//Private Lobby messages
		"Steam_PrivateLobby_GameComplete_Winner"		"게임 종료 - [mention=%winner%][/mention] 승리"
		"Steam_PrivateLobby_GameComplete_Draw"			"게임 종료 - 무승부"


		//Item type tags - Users the format of ItemType_<prefab> or if it is a card, CardType_<card type>
		"ItemType_card_pack"						"카드 팩"
		"ItemType_card"								"카드"
		"ItemType_ticket"							"티켓"
		"ItemType_initial_grant"					"번들"

		//card additional attributes
		"CardAttrib_Type_Spell"						"주문"
		"CardAttrib_Type_Hero"						"영웅"
		"CardAttrib_Type_Creep"						"크립"
		"CardAttrib_Type_Improvement"				"강화"
		"CardAttrib_Type_Item"						"아이템"

		"CardAttrib_Color_Red"						"적색"
		"CardAttrib_Color_Green"					"녹색"
		"CardAttrib_Color_Blue"						"청색"
		"CardAttrib_Color_Black"					"흑색"

		"CardAttrib_Misc_Quick"						"신속"

		"CardAttrib_Mana_0"							"마나 0"
		"CardAttrib_Mana_1"							"마나 1"
		"CardAttrib_Mana_2"							"마나 2"
		"CardAttrib_Mana_3"							"마나 3"
		"CardAttrib_Mana_4"							"마나 4"
		"CardAttrib_Mana_5"							"마나 5"
		"CardAttrib_Mana_6"							"마나 6"
		"CardAttrib_Mana_7"							"마나 7"
		"CardAttrib_Mana_8"							"마나 8"
		"CardAttrib_Mana_9"							"마나 9+"

		"CardAttrib_Gold_0"							"0골드"
		"CardAttrib_Gold_1"							"1골드"
		"CardAttrib_Gold_2"							"2골드"
		"CardAttrib_Gold_3"							"3골드"
		"CardAttrib_Gold_4"							"4골드"
		"CardAttrib_Gold_5"							"5골드"
		"CardAttrib_Gold_6"							"6골드"
		"CardAttrib_Gold_7"							"7골드"
		"CardAttrib_Gold_8"							"8골드"
		"CardAttrib_Gold_9"							"9골드"
		"CardAttrib_Gold_10"						"10+골드"

		// Client only rich presence
		"DCG_RP_PendingReceived"					"친구 요청 수락 대기 중"
		"DCG_RP_PendingSent"						"친구 요청 전송됨"
		"DCG_RP_NotFriends"							"친구 아님"
		"DCG_RP_Online"								"온라인"
		"DCG_RP_Busy"								"다른 용무 중"
		"DCG_RP_Away"								"자리 비움"
		"DCG_RP_Snooze"								"수면 중"
		"DCG_RP_LookingToTrade"						"거래할 사람 찾는 중"
		"DCG_RP_LookingToPlay"						"같이 게임 해요"
		"DCG_RP_PlayingOtherGame"					"다른 게임 플레이 중"

		// Rich Presence set for Steam
		"Steam_DCG_RP_MainMenu"							"주 메뉴"
		"Steam_DCG_RP_MainMenuIdle"						"주 메뉴(자리 비움)"
		"Steam_DCG_RP_AIGameInProgress"					"AI와 플레이 중 - %param0%라운드"
		"Steam_DCG_RP_AIGameInProgressPost"				"AI와 플레이 중 - 매치 종료"
		"Steam_DCG_RP_GameInProgress"					"게임 중 - %param0%라운드"
		"Steam_DCG_RP_GameInProgressPost"				"게임 중 - 매치 종료"
		"Steam_DCG_RP_TourneyGameInProgress"			"토너먼트 게임 중 - %param0%라운드"
		"Steam_DCG_RP_TourneyGameInProgressPost"		"토너먼트 게임 중 - 매치 종료"
		"Steam_DCG_RP_GauntletGameInProgress"			"도전 승부 게임 중 - %param0%라운드"
		"Steam_DCG_RP_GauntletGameInProgressPost"		"도전 승부 게임 중 - 매치 종료"
		"Steam_DCG_RP_BuildingDeck"						"덱 구성 중"
		"Steam_DCG_RP_BuildingDeckIdle"					"덱 구성 중(자리 비움)"
		"Steam_DCG_RP_WatchingReplay"					"리플레이 관전 중"
		"Steam_DCG_RP_FindingMatch"						"매치 찾는 중"
		"Steam_DCG_RP_FindingGauntletMatch"				"도전 승부 매치 찾는 중"
		"Steam_DCG_RP_LiveSpectating"					"매치 관전 중"
		"Steam_DCG_RP_PrivateLobby"						"로비에 있음"
		"Steam_DCG_RP_DraftingDeck"						"덱 선발 중"
		"Steam_DCG_RP_Opening_Packs"					"팩 여는 중"
		"Steam_DCG_RP_Puzzle"							"튜토리얼 플레이 중"
		"Steam_DCG_RP_LookingToPlay_Friends"			"공개 게임"


		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s2에 %s1"
		"ItemHistory_Action_GenericAdd"									"추가됨"
		"ItemHistory_Action_GenericRemove"								"제거 또는 변형됨"
		"ItemHistory_Action_Traded"										"거래됨"
		"ItemHistory_Action_Delete"										"본인이 삭제"
		"ItemHistory_Action_Banned"										"금지됨"
		"ItemHistory_Action_CraftDestroy"								"제작에 사용됨"
		"ItemHistory_Action_LimitExceeded"								"배낭 한도로 파괴됨"
		"ItemHistory_Action_SupportDelete"								"Steam 고객지원에서 삭제함"
