<templateConfig>
frameLayout|cardTop|TIME_OF_TRIUMPH
scrollField|RRGUI_notesScroll|(Notes)
checkBox|buildFromBatch|1
checkBox|useAutoImp|1
checkBox|useAutoID|1
checkBox|useAutoTargets|0
checkBox|useAutoSelfTargets|1
checkBox|useAutoAction|1
checkBox|customCode|0
textField|coreConcepts|PlayCard
checkBox|player_playsframe_playerResponses_enabled|1
textField|player_plays_playerData_rules|ThisIsImportant
iconTextButton|player_plays_playerData_response|act_deck_imp_react_broad_positive_player
intField|player_plays_playerData_response_weight|98
iconTextButton|player_plays_playerData_response_chain|act_deck_imp_playcard_razzle_a_positive_player
intField|player_plays_playerData_response_chain_weight|10
radioCollection|player_plays_playerData_response_mode|player_plays_playerData_response_mode_1
radioButton|player_plays_playerData_response_mode_1|True
radioButton|player_plays_playerData_response_mode_2|False
radioButton|player_plays_playerData_response_mode_3|False
textField|player_plays_playerData_response_mode_args|
checkBox|player_plays_playerData_2_sec_hold|0
checkBox|player_plays_playerData_custom_hold|0
textField|player_plays_playerData_custom_hold_args|
checkBox|player_plays_playerData_set_variables|0
textField|player_plays_playerData_set_variables_args|
frameLayout|player_playsframe_playerResponses_extraRulesFrame_var1| variant_1
iconTextButton|player_plays_playerData_extra_rules_var1_label|variant_1
checkBox|player_plays_playerData_extra_rules_var1_enabled|0
textField|player_plays_playerData_extra_rules_var1_rules|
iconTextButton|player_plays_playerData_extra_rules_var1_response|
intField|player_plays_playerData_extra_rules_var1_response_weight|10
iconTextButton|player_plays_playerData_extra_rules_var1_response_chain|
intField|player_plays_playerData_extra_rules_var1_response_chain_weight|10
radioCollection|player_plays_playerData_extra_rules_var1_response_mode|player_plays_playerData_extra_rules_var1_response_mode_1
radioButton|player_plays_playerData_extra_rules_var1_response_mode_1|True
radioButton|player_plays_playerData_extra_rules_var1_response_mode_2|False
radioButton|player_plays_playerData_extra_rules_var1_response_mode_3|False
textField|player_plays_playerData_extra_rules_var1_response_mode_args|
