"dcg_tutorial"
{
// NPE
"DCG_NPE_Welcome"				"Questo è solo l'inizio..."
"DCG_NPE_Starter1"				"Mazzo Combattente (rosso/verde)"
"DCG_NPE_Starter2"				"Mazzo Controllo (blu/nero)"
"DCG_NPE_Training_Complete"		"Tutorial completato"
"DCG_NPE_First_Match"			"Partita 1/2"
"DCG_NPE_Begin_Training"		"Inizia il tutorial"
"DCG_NPE_First_Deck_Desc"		"Questo mazzo comprende un insieme di eroi forti e bonus potenti che ti permetteranno di fare a pezzi la torre nemica."
"DCG_NPE_First_Match_Desc"		"Gioca una partita completa contro un bot per imparare le regole di base."
"DCG_NPE_Second_Match"			"Partita 2/2"
"DCG_NPE_Continue_Training"		"Continua il tutorial"
"DCG_NPE_Second_Deck_Desc"		"I tuoi eroi possono sembrare deboli, ma con un po' di astuzia e preparazione possono compiere grandi imprese."
"DCG_NPE_Second_Match_Desc"		"Gioca una seconda partita completa contro un bot per imparare alcune altre regole importanti."
"DCG_NPE_ClaimDecksAndPacks"	"Riscuoti i mazzi e i pacchetti"
"DCG_NPE_Training_Complete_Desc"	"La tua avventura, però, è solo all'inizio. Più giochi e più imparerai cose nuove su Artifact."
"DCG_NPE_ThatsAll"				"Da qui in poi potrai giocare ad Artifact nel modo che preferisci. Puoi scegliere di essere socievole, competitivo o dedicarti solo al relax... a te la scelta!"
"DCG_NPE_BotPractice"			"Allenati contro un bot"
"DCG_NPE_BuildDecks"			"Crea i tuoi mazzi"
"DCG_NPE_Challenge"				"Sfida i tuoi amici"

"DCG_NPE_Skip"					"Vuoi saltare il tutorial? (NON CONSIGLIATO)"
"DCG_NPE_Skip_Description"		"Il tutorial introduce le meccaniche principali di Artifact usando i tuoi mazzi iniziali in due partite complete contro un bot. Se decidi di saltare il tutorial, riceverai anche i tuoi mazzi iniziali e i pacchetti di carte. Vuoi procedere?"
"DCG_NPE_Skipped"				"Puoi ripetere il tutorial tramite il menu delle opzioni."

"DCG_NPE_Continue"				"Continua"

"DCG_NPE_Intro01"				"È ora di giocare con il tuo primo mazzo! Gli eroi rossi e verdi sono guerrieri e chierici molto resistenti."
"DCG_NPE_Intro02"				"Questa volta giocherai con il mazzo avversario. Gli eroi neri e blu sono canaglie e stregoni piuttosto deboli, ma hanno abilità molto potenti."

"DCG_NPE_ZoomOut"				"Fai doppio clic sul tabellone per vedere tutte e tre le corsie."
"DCG_NPE_TowersEachLane"		"Tu e il tuo avversario avete delle torri in ognuna delle tre corsie..."
"DCG_NPE_YourTowers"			"La tua torre"
"DCG_NPE_TheirTowers"			"La sua torre"
"DCG_NPE_ZoomIn"				"Fai doppio clic sulla corsia di sinistra per ingrandirla."
"DCG_NPE_TowerHealth"			"Ciascuna torre inizia con 40 punti salute."
"DCG_NPE_DestroyAny2"			"Per vincere, distruggi due torri avversarie su tre!"
"DCG_NPE_HeroColor"				"Hai un eroe rosso in questa corsia..."
"DCG_NPE_CardColor"				"...quindi puoi giocare solo carte rosse."
"DCG_NPE_PlayACreep"			"Gioca una carta creep (&#9640;) in una posizione di combattimento."
"DCG_NPE_CreepHittingTower"		"Questa unità libera danneggerà la torre durante il combattimento."
"DCG_NPE_Combat"				"La freccia di puntamento mostra che questo creep danneggerà il creep che si trova di fronte ad esso."
"DCG_NPE_LastAction"			"L'avversario ha giocato una carta incantesimo (&#9642;) che ha inflitto 6 punti danno alla tua torre."
"DCG_NPE_LastAction2"			"Fai doppio clic per rivedere l'ultima carta giocata dall'avversario."
"DCG_NPE_Pass"					"Tutte le unità attaccano automaticamente dopo che entrambi i giocatori hanno passato."
"DCG_NPE_DamagePreview"			"L'anteprima del combattimento mostra quanti danni riceverà ciascuna unità in combattimento."
"DCG_NPE_DeathPreview"			"L'anteprima del combattimento mostra che questa unità morirà in combattimento."
"DCG_NPE_GlowingBorder"			"Le carte giocabili saranno segnalate da un bordo blu luminoso."
"DCG_NPE_GlowingBorder2"		"Gioca un'altra carta creep (&#9640;) che attaccherà la torre."
"DCG_NPE_HeroColor2"			"Hai un eroe verde in questa corsia, quindi puoi giocare carte verdi..."
"DCG_NPE_CardCost"				"...ma queste carte verdi costano più di 3 punti mana."
"DCG_NPE_CurrentMana"			"Ciascuna torre inizia con 3 punti mana. Il mana si ricarica automaticamente a ogni round."
"DCG_NPE_NoActions"				"A volte non puoi eseguire alcuna azione e sei costretto a passare."
"DCG_NPE_YourGold"				"Ottieni 1 moneta d'oro per ogni creep ucciso e 5 per ogni eroe ucciso."
"DCG_NPE_Inspection"			"Puoi fare doppio clic su qualsiasi carta in gioco per saperne di più sulle parole chiave sottolineate."
"DCG_NPE_DeployHero"			"Schiera il tuo eroe in una qualsiasi corsia."
"DCG_NPE_RememberColors"		"Se un eroe verde e uno rosso si trovano nella stessa corsia, in quella corsia puoi giocare carte di entrambi i colori."
"DCG_NPE_MaxMana"				"I punti mana massimi della tua torre aumentano automaticamente di 1 a ogni round."
"DCG_NPE_CreepIcon"				"Creep"
"DCG_NPE_SpellIcon"				"Incantesimo"
"DCG_NPE_TypeIcons"				"Incantesimi (&#9642;) e creep (&#9640;) si possono distinguere osservando il simbolo che indica il loro tipo."
"DCG_NPE_Ancient"				"Hai distrutto una torre, rivelando l'Antico e la sua salute."
"DCG_NPE_Ancient2"				"Distruggi l'Antico o una torre in un'altra corsia per vincere."
"DCG_NPE_RememberThisStuff"		"Ecco le 3 cose più importanti da ricordare:<BR>1) Distruggi due torri per vincere."
"DCG_NPE_RememberThisStuff2"	"2) Distruggere una torre rivela l'Antico, che a sua volta può essere distrutto per vincere."
"DCG_NPE_RememberThisStuff3"	"3) Fai doppio clic su una QUALSIASI carta per vedere una descrizione delle sue parole chiave (squarcio, assedio, condanna, ecc.)"
"DCG_NPE_ActiveAbility"			"Il tempo di ricarica di questa abilità attiva è terminato. Leggine gli effetti e usala al momento opportuno."
"DCG_NPE_ActiveAbilityReady"	"Abilità attiva pronta"
"DCG_NPE_HandScrolling"			"Non c'è limite al numero di carte nella tua mano. Trascinale a lato per scorrerle."
"DCG_NPE_Fountain"				"Il tuo eroe è morto e si sta curando alla Fontana. Non preoccuparti..."
"DCG_NPE_Fountain2"				"Dopo un turno, l'eroe ritornerà in automatico durante lo schieramento."
"DCG_NPE_ImprovementPlayed"		"Questo è un miglioramento (&#9641;) e ha effetto su questa corsia."
"DCG_NPE_ImprovementPlayed2"	"I miglioramenti (&#9641;) permangono per tutto il gioco. Fai doppio clic per leggerne gli effetti."
"DCG_NPE_EquipmentPermanent"	"Gli equipaggiamenti possono essere giocati su qualsiasi eroe e sono permanenti."
"DCG_NPE_EquipmentPermanent2"	"Gli eroi mantengono i loro equipaggiamenti anche dopo essere stati uccisi e rischierati."
"DCG_NPE_LaneScrolling"			"Non c'è limite al numero di unità in una corsia. Trascinale di lato per scorrerle."
"DCG_NPE_CrosslaneCard"			"Queste frecce vicino al costo in mana indicano che la carta può essere usata in qualsiasi corsia!"
"DCG_NPE_CrosslaneCard2"		"Le carte miglioramento (&#9641;) possono essere usate in una qualsiasi corsia. Scegli una corsia e gioca questa carta."
"DCG_NPE_CancelAction"			"Puoi scegliere tra i bersagli con un bordo blu luminoso, oppure annullare l'azione."
}
