"dcg_missions"
{
	// Tutorials
	"dcg_campaign_tutorial_title"	"Tutorial 2.0 (beta)"
	"dcg_campaign_tutorial_desc"	"Aprenda a jogar Artifact 2.0!"

	"DCG_tutorial01_title"		"Tutorial 1 — Heróis"
	"DCG_tutorial01_desc"		"(Texto de apresentação da missão.)"
	"DCG_tutorial01_summary"	"Confira tudo que está incluso:<br>*Heróis<br>*Posicionamento de heróis<br>*Estatísticas de ataque e vida de unidades<br>*Inspeção de cartas de unidades<br>*Fase de combate<br>*Combate de unidades contra torres<br>*Condições de vitória"
	"DCG_tutorial01_next_lesson_description" "A SEGUIR: Criaturas"

	"DCG_tutorial02_title"		"Tutorial 2 — Criaturas"
	"DCG_tutorial02_desc"		"(Texto de apresentação da missão.)"
	"DCG_tutorial02_summary"	"Confira tudo que está incluso:<br>*Posicionamento automático de criaturas guerreiras<br>*Posicionar um herói de acordo com a posição inimiga<br>*Combate de unidades contra unidades<br>*Bloqueio como mecanismo de defesa de torres<br>*Fonte como uma área de espera para heróis após a morte"
	"DCG_tutorial02_next_lesson_description" "A SEGUIR: Magias"

	"DCG_tutorial03_title"		"Tutorial 3 — Magias"
	"DCG_tutorial03_desc"		"(Texto de apresentação da missão.)"
	"DCG_tutorial03_summary"	"Confira tudo que está incluso:<br>*Posicionamento do adversário em relação ao seu herói<br>*A mão e como pegar cartas<br>*Magias, lançamento de magias e fase de ação<br>*Mana"
	"DCG_tutorial03_next_lesson_description" "A SEGUIR: Compras"

	"DCG_tutorial04_title"		"Tutorial 4 — Compras"
	"DCG_tutorial04_desc"		"(Texto de apresentação da missão.)"
	"DCG_tutorial04_summary"	"Confira tudo que está incluso:<br>*Ouro e receita<br>*A loja<br>*Itens e como equipá-los<br>*Aumento de mana por rodada"
	"DCG_tutorial04_next_lesson_description" "A SEGUIR: Cores"

	"DCG_tutorial05_title"		"Tutorial 5 — Cores"
	"DCG_tutorial05_desc"		"(Texto de apresentação da missão.)"
	"DCG_tutorial05_summary"	"Confira tudo que está incluso:<br>*Múltiplos heróis e posicionamentos<br>*Cores/naipes de cartas<br>*Limitações de uso de cartas por herói/cor<br>*Criaturas posicionáveis"
	"DCG_tutorial05_next_lesson_description" "A SEGUIR: Encantamentos de unidade e auras"

	"DCG_tutorial06_title"		"Tutorial 6 — Encantamentos de unidade e auras"
	"DCG_tutorial06_desc"		"(Texto de apresentação da missão.)"
	"DCG_tutorial06_summary"	"Confira tudo que está incluso:<br>*Encantamentos de unidade<br>*Efeitos contínuos (auras em toda a trilha)"
	"DCG_tutorial06_next_lesson_description" "A SEGUIR: Trilhas"

	"DCG_tutorial07_title"		"Tutorial 7 — Trilhas"
	"DCG_tutorial07_desc"		"(Texto de apresentação da missão.)"
	"DCG_tutorial07_summary"	"Confira tudo que está incluso:<br>*3 trilhas<br>*Fase de posicionamento<br>*Condições de vitória — 2 torres ou 1 Ancestral<br>*Ordem do combate"
	"DCG_tutorial07_next_lesson_description" "A SEGUIR: Ativadores e encantamentos de torre"

	"DCG_tutorial08_title"		"Tutorial 8 — Ativadores e encantamentos de torre"
	"DCG_tutorial08_desc"		"(Texto de apresentação da missão.)"
	"DCG_tutorial08_summary"	"Confira tudo que está incluso:<br>*Habilidades ativas<br>*Ativadores<br>*Encantamentos de torre"
	"DCG_tutorial08_next_lesson_description" "A SEGUIR: Agora, experimente a campanha!"


	"DCG_tutorial01_InGame"		"OBJETIVO: DESTRUA O ANCESTRAL INIMIGO EM UMA RODADA"
	"DCG_tutorial02_InGame"		"OBJETIVO: DESTRUA O ANCESTRAL INIMIGO EM DUAS RODADAS"
	"DCG_tutorial03_InGame"		"OBJETIVO: DESTRUA O ANCESTRAL INIMIGO EM UMA RODADA"
	"DCG_tutorial04_InGame"		"OBJETIVO: DESTRUA O ANCESTRAL INIMIGO EM DUAS RODADAS"
	"DCG_tutorial05_InGame"		"OBJETIVO: DESTRUA O ANCESTRAL INIMIGO EM DUAS RODADAS"
	"DCG_tutorial06_InGame"		"OBJETIVO: DESTRUA O ANCESTRAL INIMIGO"
	"DCG_tutorial07_InGame"		"OBJETIVO: DESTRUA DUAS TORRES OU O ANCESTRAL"
	"DCG_tutorial08_InGame"		"OBJETIVO: DESTRUA DUAS TORRES OU O ANCESTRAL"
	"DCG_tutorial09_InGame"		"OBJETIVO: DESTRUA DUAS TORRES OU O ANCESTRAL"
	
	"DCG_tutorial01_welcome"		"Bem-vindo(a) ao beta do Artifact 2.0."
	"DCG_tutorial01_ancient"		"Isto é um Ancestral."
	"DCG_tutorial01_protect"		"O seu objetivo é proteger o Ancestral..."
	"DCG_tutorial01_destroy"		"... e destruir o do seu inimigo."
	"DCG_tutorial01_hero"			"Isto é um herói."
	"DCG_tutorial01_hero2"			"Heróis são unidades poderosas capazes de lançar magias e equipar itens."
	"DCG_tutorial01_deploy"			"Arraste este herói ao tabuleiro para posicioná-lo."
	"DCG_tutorial01_attack"			"Este é o Ataque do herói."
	"DCG_tutorial01_health"			"Esta é a Vida do herói."
	"DCG_tutorial01_combat"			"Durante a fase de combate, o herói batalhará contra o seu alvo — que, neste caso, é o Ancestral inimigo."
	"DCG_tutorial01_winning"		"O seu herói causará 5 de dano, destruindo o Ancestral e vencendo a partida."
	"DCG_tutorial01_goal"			"OBJETIVO: DESTRUA O ANCESTRAL INIMIGO EM UMA RODADA"
	"DCG_tutorial01_coin"			"Passe a vez para iniciar a fase de combate."
	
	"DCG_tutorial02_deploy"			"Arraste o seu herói até um espaço em frente ao herói inimigo para bloqueá-lo."
	"DCG_tutorial02_goal"			"OBJETIVO: DESTRUA O ANCESTRAL INIMIGO EM DUAS RODADAS"
	"DCG_tutorial02_creep"			"Esta é uma Criatura Guerreira."
	"DCG_tutorial02_creep_deploy"	"Criaturas Guerreiras serão posicionadas automaticamente no primeiro espaço vazio a cada rodada."
	"DCG_tutorial02_block"			"Essas unidades batalharão entre si durante a fase de combate, então nenhum Ancestral sofrerá dano."
	"DCG_tutorial02_coin"			"Passe a vez para iniciar a fase de combate."
	"DCG_tutorial02_fountain"		"O herói inimigo foi morto e precisará passar uma rodada na fonte."
	"DCG_tutorial02_combat"			"Inicie o combate novamente para destruir o Ancestral inimigo."
	
