"dcg_missions"
{
	// Tutorials
	"dcg_campaign_tutorial_title"	"Tutorial beta 2.0"
	"dcg_campaign_tutorial_desc"	"Impara a giocare ad Artifact 2.0!"

	"DCG_tutorial01_title"		"Tutorial 1: eroi"
	"DCG_tutorial01_desc"		"(Mission intro text will go here.)"
	"DCG_tutorial01_summary"	"Abbiamo appena spiegato:<br>*Tipo di unità \"eroe\"<br>*Schieramento degli eroi<br>*Statistiche di attacco e salute delle unità<br>*Ispezione delle carte di tipo Unità<br>*Fase di combattimento<br>*Combattimento unità contro torre<br>*Condizioni per la vittoria"
	"DCG_tutorial01_next_lesson_description" "DI SEGUITO: creep"

	"DCG_tutorial02_title"		"Tutorial 2: creep"
	"DCG_tutorial02_desc"		"(Mission intro text will go here.)"
	"DCG_tutorial02_summary"	"Abbiamo appena spiegato:<br>*Creep da mischia e relativo schieramento automatico<br>*Schieramento di un eroe sulla base della posizione di quello avversario<br>*Combattimento tra unità<br>*Blocco come difesa della torre<br>*La fontana come periodo di time-out degli eroi dopo la morte"
	"DCG_tutorial02_next_lesson_description" "DI SEGUITO: incantesimi"

	"DCG_tutorial03_title"		"Tutorial 3: incantesimi"
	"DCG_tutorial03_desc"		"(Mission intro text will go here.)"
	"DCG_tutorial03_summary"	"Abbiamo appena spiegato:<br>*Schieramento dell'eroe nemico in relazione al tuo<br>*La mano e la pesca delle carte<br>*Incantesimi, come lanciarli e la loro fase di lancio<br>*Mana"
	"DCG_tutorial03_next_lesson_description" "DI SEGUITO: acquisti"

	"DCG_tutorial04_title"		"Tutorial 4: acquisti"
	"DCG_tutorial04_desc"		"(Mission intro text will go here.)"
	"DCG_tutorial04_summary"	"Abbiamo appena spiegato:<br>*Oro e guadagno<br>*Il negozio<br>*Oggetti e come equipaggiarli<br>*Aumento dei punti mana a ogni round"
	"DCG_tutorial04_next_lesson_description" "DI SEGUITO: colori"

	"DCG_tutorial05_title"		"Tutorial 5: colori"
	"DCG_tutorial05_desc"		"(Mission intro text will go here.)"
	"DCG_tutorial05_summary"	"Abbiamo appena spiegato:<br>*Eroi e schieramenti multipli<br>*Colori e semi delle carte<br>*Limitazioni per colore all'utilizzi di carte ed eroi<br>*Creep schierabili"
	"DCG_tutorial05_next_lesson_description" "DI SEGUITO: sortilegi e auree delle unità"

	"DCG_tutorial06_title"		"Tutorial 6: sortilegi e auree delle unità"
	"DCG_tutorial06_desc"		"(Mission intro text will go here.)"
	"DCG_tutorial06_summary"	"Abbiamo appena spiegato:<br>*Sortilegi delle unità<br>*Effetti continui (auree che influenzano l'intera corsia)"
	"DCG_tutorial06_next_lesson_description" "DI SEGUITO: corsie"

	"DCG_tutorial07_title"		"Tutorial 7: 3 corsie"
	"DCG_tutorial07_desc"		"(Mission intro text will go here.)"
	"DCG_tutorial07_summary"	"Abbiamo appena spiegato:<br>*3 corsie<br>*Fase di schieramento<br>*Condizioni per la vittoria - 2 torri o 1 Antico<br>*Ordine di combattimento"
	"DCG_tutorial07_next_lesson_description" "DI SEGUITO: attivazioni e sortilegi della torre"

	"DCG_tutorial08_title"		"Tutorial 8: attivazioni e sortilegi della torre"
	"DCG_tutorial08_desc"		"(Mission intro text will go here.)"
	"DCG_tutorial08_summary"	"Abbiamo appena spiegato:<br>*Abilità attive<br>*Attivazioni<br>Sortilegi della torre"
	"DCG_tutorial08_next_lesson_description" "DI SEGUITO: ora prova la campagna!"


	"DCG_tutorial01_InGame"		"OBIETTIVO: DISTRUGGI L'ANTICO AVVERSARIO IN UN ROUND"
	"DCG_tutorial02_InGame"		"OBIETTIVO: DISTRUGGI L'ANTICO AVVERSARIO IN DUE ROUND"
	"DCG_tutorial03_InGame"		"OBIETTIVO: DISTRUGGI L'ANTICO AVVERSARIO IN UN ROUND"
	"DCG_tutorial04_InGame"		"OBIETTIVO: DISTRUGGI L'ANTICO AVVERSARIO IN DUE ROUND"
