"dcg_glossary"
{
	"DCG_Glossary_Header"				"อภิธานศัพท์"
	"DCG_Glossary_SubHeader"			"คำสำคัญ"

	// Card Types
	"DCG_Glossary_Creep_Title"			"ครีป"
	"DCG_Glossary_Creep"				"ครีป (&#9640;) ไม่นับเป็นยูนิตฮีโร่ ซึ่งจะไม่สามารถสวมใส่ไอเท็มได้เหมือนกับฮีโร่ และเมื่อถูกสังหาร จะไม่สามารถฟื้นขึ้นมาเล่นใหม่ได้ ฝ่ายตรงข้ามจะได้รับค่าหัว 1 หน่วยหากสังหารครีปได้"
	"DCG_Glossary_Creep_Icon"			"ครีป (&#9640;) ไม่นับเป็นฮีโร่ ซึ่งจะไม่สามารถสวมใส่ไอเท็มได้เหมือนกับฮีโร่ และเมื่อถูกสังหาร จะไม่สามารถฟื้นขึ้นมาเล่นใหม่ได้ โดยฝ่ายตรงข้ามจะได้รับค่าหัว 1 หน่วยหากสังหารครีปได้ เมื่อนำมาเล่น คุณจะต้องเลือกวางไว้ในตำแหน่งการรบที่ว่างอยู่"
	"DCG_Glossary_Hero_Title"			"ฮีโร่"
	"DCG_Glossary_Hero"					"ฮีโร่เป็นยูนิตที่ทำให้คุณสามารถใช้การ์ดตามสีของฮีโร่ที่วางไว้ในเลนนั้น ๆ ได้ โดยฮีโร่สามารถสวมใส่ไอเท็มได้ และเมื่อถูกสังหาร ฝ่ายตรงข้ามจะได้รับค่าหัว 5 หน่วย และฮีโร่จะกลับคืนสู่บ่อน้ำพุเพื่อกลับมาเล่นใหม่ภายหลัง"
	"DCG_Glossary_Tower_Title"			"ป้อม"
	"DCG_Glossary_Tower"				"แต่ละเลนจะมีป้อมฝ่ายเดียวกันตั้งอยู่ โดยคุณต้องรักษาป้อมตนเองและทำลายป้อมฝ่ายตรงข้าม เป้าหมายของเกมคือการทำลายป้อมฝ่ายตรงข้ามใด ๆ ก็ตามให้ได้ 2 ป้อม โดยสามารถใช้เวทและสกิลใส่ป้อมได้"
	"DCG_Glossary_Improvement_Title"	"มนตร์เสริมป้อม"
	"DCG_Glossary_Improvement"			"มนตร์เสริมป้อม (&#9641;) คือเวทที่เพิ่มเอฟเฟกต์ถาวรให้กับป้อมหรือเลน มนตร์เสริมป้อมจะไม่นับเป็นยูนิตและไม่ต้องวางในตำแหน่งการรบใด ๆ"
	"DCG_Glossary_Spell_Title"			"เวท"
	"DCG_Glossary_Spell"				"เวท (&#9642;) คือการ์ดที่มีเอฟเฟกต์เพียงครั้งเดียว จากนั้นจะถูกนำออกจากเกม เวทจะสร้างความเสียหาย ปรับเปลี่ยนการ์ดที่นำมาเล่นชั่วคราวหรือถาวร อัญเชิญยูนิต หรือจั่วการ์ด"
	"DCG_Glossary_Item_Title"			"ไอเท็ม"
	"DCG_Glossary_Item"					"ไอเท็มคือการ์ดที่สามารถใช้โกลด์ซื้อได้ในระหว่างช่วงซื้อของ คุณสามารถสวมใส่ไอเท็มอาวุธ เกราะป้องกัน หรือเครื่องประดับให้แก่ฮีโร่เพื่อเพิ่มสถานะได้ ไอเท็มของใช้จะแสดงเอฟเฟกต์เพียงครั้งเดียวจากนั้นจะถูกนำออกจากเกม"

	// Item Types
	"DCG_Glossary_WeaponItem_Title"		"ไอเท็มอาวุธ"
	"DCG_Glossary_WeaponItem"			"ไอเท็มประเภทหนึ่งที่สามารถสวมใส่ในช่องอาวุธของฮีโร่ได้ โดยไอเท็มอาวุธทุกชิ้นจะเพิ่มพลังโจมตี &#9635; ให้แก่ฮีโร่"
	"DCG_Glossary_ArmorItem_Title"		"ไอเท็มเกราะป้องกัน"
	"DCG_Glossary_ArmorItem"			"ไอเท็มประเภทหนึ่งที่สามารถสวมใส่ในช่องเกราะของฮีโร่ได้ โดยไอเท็มเกราะทุกชิ้นจะเพิ่มเกราะป้องกัน &#9636; ให้แก่ฮีโร่"
	"DCG_Glossary_AccessoryItem_Title"	"ไอเท็มเครื่องประดับ"
	"DCG_Glossary_AccessoryItem"		"ไอเท็มประเภทหนึ่งที่สามารถสวมใส่ในช่องเครื่องประดับของฮีโร่ได้ โดยไอเท็มเครื่องประดับทุกชิ้นจะเพิ่มพลังชีวิต &#9637; ให้แก่ฮีโร่"
	"DCG_Glossary_ConsumableItem_Title"	"ของใช้"
