"dcg_missions"
{
	// Tutorials
	"dcg_campaign_tutorial_title"	"โหมดฝึกสอน 2.0 เบต้า"
	"dcg_campaign_tutorial_desc"	"เรียนรู้วิธีเล่น Artifact 2.0!"

	"DCG_tutorial01_title"		"โหมดฝึกสอน 1: ฮีโร่"
	"DCG_tutorial01_desc"		"(ข้อความแนะนำภารกิจจะแสดงที่นี่)"
	"DCG_tutorial01_summary"	"นี่คือสิ่งที่เราได้กล่าวถึง:<br>*ยูนิตฮีโร่<br>*เคลื่อนพลฮีโร่<br>*ค่าสถิติพลังโจมตีและพลังชีวิตของยูนิต<br>*การตรวจสอบการ์ดยูนิต<br>*ช่วงการรบ<br>*การรบระหว่างยูนิตกับป้อม<br>*เงื่อนไขการชนะ"
	"DCG_tutorial01_next_lesson_description" "ถัดไป: ครีป"

	"DCG_tutorial02_title"		"โหมดฝึกสอน 2: ครีป"
	"DCG_tutorial02_desc"		"(ข้อความแนะนำภารกิจจะแสดงที่นี่)"
	"DCG_tutorial02_summary"	"นี่คือสิ่งที่เราได้กล่าวถึง:<br>*ครีปโจมตีประชิดและการเคลื่อนพลโดยอัตโนมัติ<br>*เคลื่อนพลฮีโร่ให้สัมพันธ์กับตำแหน่งของฮีโร่ฝ่ายศัตรู<br>*การรบระหว่างยูนิตกับยูนิต<br>*การกีดขวางเป็นการป้องกันป้อม<br>*บ่อน้ำพุเป็นโซนที่ฮีโร่หยุดพักชั่วคราวหลังการตาย"
	"DCG_tutorial02_next_lesson_description" "ถัดไป: เวท"

	"DCG_tutorial03_title"		"โหมดฝึกสอน 3: เวท"
	"DCG_tutorial03_desc"		"(ข้อความแนะนำภารกิจจะแสดงที่นี่)"
	"DCG_tutorial03_summary"	"นี่คือสิ่งที่เราได้กล่าวถึง:<br>*ศัตรูเคลื่อนพลฮีโร่สัมพันธ์กับฮีโร่ของคุณ<br>*มือและการจั่วการ์ด<br>*เวท การร่ายเวท และช่วงร่ายเวท<br>*มานา"
	"DCG_tutorial03_next_lesson_description" "ถัดไป: การซื้อของ"

	"DCG_tutorial04_title"		"โหมดฝึกสอน 4: การซื้อของ"
	"DCG_tutorial04_desc"		"(ข้อความแนะนำภารกิจจะแสดงที่นี่)"
	"DCG_tutorial04_summary"	"นี่คือสิ่งที่เราได้กล่าวถึง:<br>*โกลด์และรายได้<br>*ร้านค้า<br>*ไอเท็มและการสวมใส่ไอเท็ม<br>*มานาเพิ่มขึ้นในแต่ละรอบ"
	"DCG_tutorial04_next_lesson_description" "ถัดไป: สี"

	"DCG_tutorial05_title"		"โหมดฝึกสอน 5: สี"
	"DCG_tutorial05_desc"		"(ข้อความแนะนำภารกิจจะแสดงที่นี่)"
	"DCG_tutorial05_summary"	"นี่คือสิ่งที่เราได้กล่าวถึง:<br>*ฮีโร่และการเคลื่อนพลหลายตัว<br>*สี/ชุดของการ์ด<br>*ข้อจำกัดการร่ายสีการ์ด/ฮีโร่<br>*ครีปที่เคลื่อนพลได้"
	"DCG_tutorial05_next_lesson_description" "ถัดไป: มนตร์เสริมยูนิตและออรา"

	"DCG_tutorial06_title"		"โหมดฝึกสอน 6: มนตร์เสริมยูนิตและออรา"
	"DCG_tutorial06_desc"		"(ข้อความแนะนำภารกิจจะแสดงที่นี่)"
	"DCG_tutorial06_summary"	"นี่คือสิ่งที่เราได้กล่าวถึง:<br>*มนตร์เสริมยูนิต<br>*เอฟเฟกต์ต่อเนื่อง (ออราทั้งเลน)"
	"DCG_tutorial06_next_lesson_description" "ถัดไป: เลน"

	"DCG_tutorial07_title"		"โหมดฝึกสอน 7: เลน"
	"DCG_tutorial07_desc"		"(ข้อความแนะนำภารกิจจะแสดงที่นี่)"
	"DCG_tutorial07_summary"	"นี่คือสิ่งที่เราได้กล่าวถึง:<br>*3 เลน<br>*ช่วงเคลื่อนพล<br>*เงื่อนไขการชนะ - 2 ป้อมหรือ 1 แอนเชียน<br>*ลำดับการรบ"
	"DCG_tutorial07_next_lesson_description" "ถัดไป: เอฟเฟกต์ทำงานและมนตร์เสริมป้อม"

	"DCG_tutorial08_title"		"โหมดฝึกสอน 8: เอฟเฟกต์ทำงานและมนตร์เสริมป้อม"
	"DCG_tutorial08_desc"		"(ข้อความแนะนำภารกิจจะแสดงที่นี่)"
	"DCG_tutorial08_summary"	"นี่คือสิ่งที่เราได้กล่าวถึง:<br>*สกิลเรียกใช้<br>*เอฟเฟกต์ทำงาน<br>*มนตร์เสริมป้อม"
	"DCG_tutorial08_next_lesson_description" "ถัดไป: ต่อจากนี้ลองเล่นแคมเปญกัน!"


	"DCG_tutorial01_InGame"		"เป้าหมาย: ทำลายแอนเชียนฝ่ายศัตรูในรอบเดียว"
	"DCG_tutorial02_InGame"		"เป้าหมาย: ทำลายแอนเชียนฝ่ายศัตรูในสองรอบ"
	"DCG_tutorial03_InGame"		"เป้าหมาย: ทำลายแอนเชียนฝ่ายศัตรูในรอบเดียว"
	"DCG_tutorial04_InGame"		"เป้าหมาย: ทำลายแอนเชียนฝ่ายศัตรูในสองรอบ"
	"DCG_tutorial05_InGame"		"เป้าหมาย: ทำลายแอนเชียนฝ่ายศัตรูในสองรอบ"
	"DCG_tutorial06_InGame"		"เป้าหมาย: ทำลายแอนเชียนฝ่ายศัตรู"
	"DCG_tutorial07_InGame"		"เป้าหมาย: ทำลาย 2 ป้อม หรือแอนเชียน"
	"DCG_tutorial08_InGame"		"เป้าหมาย: ทำลาย 2 ป้อม หรือแอนเชียน"
	"DCG_tutorial09_InGame"		"เป้าหมาย: ทำลาย 2 ป้อม หรือแอนเชียน"
	
	"DCG_tutorial01_welcome"		"ยินดีต้อนรับสู่ Artifact 2.0 รุ่นเบต้า"
	"DCG_tutorial01_ancient"		"นี่คือแอนเชียน"
	"DCG_tutorial01_protect"		"เป้าหมายของคุณคือ ปกป้องแอนเชียนของคุณ..."
	"DCG_tutorial01_destroy"		"...และกำจัดแอนเชียนของศัตรู"
	"DCG_tutorial01_hero"			"นี่คือฮีโร่"
	"DCG_tutorial01_hero2"			"ฮีโร่เป็นยูนิตทรงพลังที่สามารถร่ายเวทและสวมใส่ไอเท็มได้"
