"dcg_missions"
{
	// Tutorials
	"dcg_campaign_tutorial_title"	"튜토리얼 2.0 베타"
	"dcg_campaign_tutorial_desc"	"아티팩트 2.0 플레이 방법을 배워 봅시다!"

	"DCG_tutorial01_title"		"튜토리얼 1: 영웅"
	"DCG_tutorial01_summary"	"방금 다룬 내용:<br>* 영웅 유닛<br>* 영웅 배치<br>* 유닛 능력치<br>* 전투 단계<br>* 유닛 대 포탑 전투"
	"DCG_tutorial01_next_lesson_description" "다음: 크립"

	"DCG_tutorial02_title"		"튜토리얼 2: 크립"
	"DCG_tutorial02_summary"	"방금 다룬 내용:<br>* 근접 크립<br>* 유닛 대 유닛 전투<br>* 포탑 방어용 가로막기<br>* 분수"
	"DCG_tutorial02_next_lesson_description" "다음: 주문"

	"DCG_tutorial03_title"		"튜토리얼 3: 주문"
	"DCG_tutorial03_summary"	"방금 다룬 내용:<br>* 패와 카드 뽑기<br>* 주문<br>* 마나"
	"DCG_tutorial03_next_lesson_description" "다음: 물품 구매"

	"DCG_tutorial04_title"		"튜토리얼 4: 물품 구매"
	"DCG_tutorial04_summary"	"방금 다룬 내용:<br>* 골드와 수입<br>* 상점<br>* 아이템과 장착하기<br>* 매 라운드 증가하는 마나"
	"DCG_tutorial04_next_lesson_description" "다음: 색상"

	"DCG_tutorial05_title"		"튜토리얼 5: 색상"
	"DCG_tutorial05_summary"	"방금 다룬 내용:<br>* 여러 영웅과 배치<br>* 카드 색상/분류<br>* 배치할 수 있는 크립"
	"DCG_tutorial05_next_lesson_description" "다음: 유닛 마력과 오라"

	"DCG_tutorial06_title"		"튜토리얼 6: 유닛 마력과 오라"
	"DCG_tutorial06_summary"	"방금 다룬 내용:<br>* 유닛 마력<br>* 계속되는 효과(전선 범위로 적용되는 오라)"
	"DCG_tutorial06_next_lesson_description" "다음: 전선"

	"DCG_tutorial07_title"		"튜토리얼 7-3: 전선"
	"DCG_tutorial07_summary"	"방금 다룬 내용:<br>* 3 전선<br>* 배치 단계<br>* 다른 승리 조건<br>* 전투 순서"
	"DCG_tutorial07_next_lesson_description" "다음: 발동 효과와 포탑 마력"

	"DCG_tutorial08_title"		"튜토리얼 8: 발동 효과와 포탑 마력"
	"DCG_tutorial08_summary"	"방금 다룬 내용:<br>* 시전 능력<br>* 발동 효과<br>* 포탑 마력"
	"DCG_tutorial08_next_lesson_description" "다음: 이제 캠페인을 해 봅시다!"


	"DCG_tutorial01_InGame"		"목표: 한 라운드에 적 고대의 요새 파괴"
	"DCG_tutorial02_InGame"		"목표: 두 라운드에 적 고대의 요새 파괴"
	"DCG_tutorial03_InGame"		"목표: 한 라운드에 적 고대의 요새 파괴"
	"DCG_tutorial04_InGame"		"목표: 두 라운드에 적 고대의 요새 파괴"
	"DCG_tutorial05_InGame"		"목표: 두 라운드에 적 고대의 요새 파괴"
	"DCG_tutorial06_InGame"		"목표: 적 고대의 요새 파괴"
	"DCG_tutorial07_InGame"		"목표: 포탑 2기 또는 고대의 요새 파괴"
	"DCG_tutorial08_InGame"		"목표: 포탑 2기 또는 고대의 요새 파괴"
	"DCG_tutorial09_InGame"		"목표: 포탑 2기 또는 고대의 요새 파괴"
	
	"DCG_tutorial01_welcome"		"Artifact 2.0 베타에 오신 여러분을 환영합니다."
	"DCG_tutorial01_ancient"		"고대의 요새입니다."
	"DCG_tutorial01_destroy"		"목표는 적 고대의 요새를 파괴하고..."
	"DCG_tutorial01_protect"		"...아군 고대의 요새를 보호하는 것입니다."
	"DCG_tutorial01_hero"			"영웅입니다."
	"DCG_tutorial01_hero2"			"영웅은 강력한 유닛으로, 주문을 시전하고 아이템을 장착할 수 있습니다."
	"DCG_tutorial01_deploy"			"이 영웅을 대전판으로 끌어다 놓아 배치하세요."
	"DCG_tutorial01_attack"			"영웅의 공격입니다."
	"DCG_tutorial01_health"			"영웅의 체력입니다."
	"DCG_tutorial01_combat"			"전투 단계에서는 영웅은 어떤 대상이든 전투를 벌입니다. 여기에서는 적 고대의 요새가 대상입니다."
	"DCG_tutorial01_winning"		"영웅은 피해 5를 주어 고대의 요새를 파괴하고 매치에서 승리합니다."
	"DCG_tutorial01_goal"			"목표: 한 라운드에 적 고대의 요새 파괴"
	"DCG_tutorial01_coin"			"넘기기 버튼을 누르면 전투 단계를 시작합니다."
	
	"DCG_tutorial02_deploy"			"영웅을 끌어다 적 영웅 앞의 칸에 놓으면 해당 적을 가로막습니다."
	"DCG_tutorial02_goal"			"목표: 두 라운드에 적 고대의 요새 파괴"
	"DCG_tutorial02_creep"			"근접 크립입니다."
	"DCG_tutorial02_creep_deploy"	"근접 크립은 라운드마다 첫 번째 빈 자리에 자동으로 배치됩니다."
	"DCG_tutorial02_block"			"전투 단계에서 서로 대결하는 유닛이므로, 고대의 요새는 피해를 받지 않습니다."
	"DCG_tutorial02_coin"			"넘기기 버튼을 누르면 전투 단계를 시작합니다."
	"DCG_tutorial02_fountain"		"적 영웅을 처치하면, 해당 영웅은 분수에서 1라운드 동안 머물러야 합니다."
