"dcg_glossary"
{
	"DCG_Glossary_Header"				"Terimler Listesi"
	"DCG_Glossary_SubHeader"			"Anahtar Kelimeler"

	// Card Types
	"DCG_Glossary_Creep_Title"			"Yaratık"
	"DCG_Glossary_Creep"				"Yaratıklar (&#9640;), kahraman olmayan birimlerdir. Kahramanların aksine yaratıklar, eşya kuşanamaz ve öldürüldükten sonra oyuna geri dönmez. Öldürüldüğünde rakip için değeri 1 Ödüldür."
	"DCG_Glossary_Creep_Icon"			"Yaratıklar (&#9640;), kahraman olmayan birimlerdir. Kahramanların aksine yaratıklar, eşya kuşanamaz ve öldürüldükten sonra oyuna geri dönmez. Öldürüldüğünde rakip için değeri 1 Ödüldür. Yaratık kartları oynandıklarında, tercih ettiğin boş bir dövüş pozisyonuna bir birim yerleştirir."
	"DCG_Glossary_Hero_Title"			"Kahraman"
	"DCG_Glossary_Hero"					"Kahramanlar, kulvarlarında kendi renklerinden olan kartları oynamanı sağlayan birimlerdir. Eşya kuşanabilirler. Öldürüldüklerinde rakip için değerleri 5 ödüldür ve daha sonra tekrar konuşlandırılmak üzere kaynağa geri dönerler."
	"DCG_Glossary_Tower_Title"			"Kule"
	"DCG_Glossary_Tower"				"Her kulvar, savunulması gereken bir dost kule ve yok edilmesi gereken bir düşman kulesi içerir. Oyunun amacı, herhangi 2 düşman kulesini yok etmektir. Kule, bazı büyü ve yetenekler tarafından hedef alınabilir."
	"DCG_Glossary_Improvement_Title"	"Kule Geliştirmesi"
	"DCG_Glossary_Improvement"			"Kule geliştirmesi (&#9641;) bir kuleye veya kulvara kalıcı bir etki uygulayan bir büyüdür. Kule geliştirmeleri birim değildir ve dövüş pozisyonu işgal etmez."
	"DCG_Glossary_Spell_Title"			"Büyü"
	"DCG_Glossary_Spell"				"Büyüler (&#9642;), tek seferlik bir etkiye sahip kartlardır ve bu etkiden sonra oyundan çıkarılırlar. Büyüler hasar verebilir, oyundaki nesneleri geçici veya kalıcı olarak değiştirebilir, birim çağırabilir veya kart çekebilir."
	"DCG_Glossary_Item_Title"			"Eşya"
	"DCG_Glossary_Item"					"Eşyalar, alışveriş aşaması sırasında satın alınabilen kartlardır. Silah, Zırh veya Aksesuarlar kuşanan kahramanın özelliklerini artırır. Tüketilebilir eşyalar ise tek seferlik etkilere sahiptir ve kullanıldıktan sonra oyundan çıkarılırlar."

	// Item Types
	"DCG_Glossary_WeaponItem_Title"		"Silah Eşyası"
	"DCG_Glossary_WeaponItem"			"Kahramanların silah yuvasına kuşanılan bir eşya türüdür. Tüm silahlar kahramanların saldırısını artırır."
	"DCG_Glossary_ArmorItem_Title"		"Zırh Eşyası"
	"DCG_Glossary_ArmorItem"			"Kahramanların zırh yuvasına kuşanılan bir eşya türüdür. Tüm zırhlar kahramanların zırhını artırır"
	"DCG_Glossary_AccessoryItem_Title"	"Aksesuar Eşyası"
	"DCG_Glossary_AccessoryItem"		"Kahramanların aksesuar yuvasına kuşanılan bir eşya türüdür. Tüm aksesuarlar kahramanların sağlığını artırır."
	"DCG_Glossary_ConsumableItem_Title"	"Tüketilebilir"
	"DCG_Glossary_ConsumableItem"		"Kuşanılamayan ve büyüler gibi, oyunun hamle aşamasında oynanabilen bir eşya türüdür. Tüketilebilirler, kulvarda kahraman olmadan oynanabilirler."

	// Phases
	// TODO: Pick one of these from the word "phase" depending on context
	"DCG_Glossary_CombatPhase_Title"		"Kulvar Aşamaları"
	"DCG_Glossary_CombatPhase"				"Dört aşama bulunur.<br><br><li>Hamle aşaması öncesi: Birçok reaktif yetenek otomatik olarak tetiklenir. Tüm tetiklenmeler eş zamanlı olarak gerçekleşir.</li><br><li>Hamle aşaması: Oyuncular karşılıklı olarak kartlarını veya yeteneklerini oynar.</li><br><li><span class=\"PhaseHighlight\">Dövüş aşaması: Her birim eş zamanlı olarak dövüş hedefi ile savaşır.</span></li><br><li>Dövüş aşaması sonrası: Birçok reaktif yetenek otomatik olarak tetiklenir. Tüm tetiklenmeler eş zamanlı olarak gerçekleşir.</li>"
	"DCG_Glossary_ActionPhase_Title"		"Kulvar Aşamaları"
	"DCG_Glossary_ActionPhase"				"Dört aşama bulunur.<br><br><li>Hamle aşaması öncesi: Birçok reaktif yetenek otomatik olarak tetiklenir. Tüm tetiklenmeler eş zamanlı olarak gerçekleşir.</li><br><li><span class=\"PhaseHighlight\">Hamle aşaması: Oyuncular karşılıklı olarak kartlarını veya yeteneklerini oynar.</span></li><br><li>Dövüş aşaması: Her birim eş zamanlı olarak dövüş hedefi ile savaşır.</li><br><li>Dövüş aşaması sonrası: Birçok reaktif yetenek otomatik olarak tetiklenir. Tüm tetiklenmeler eş zamanlı olarak gerçekleşir.</li>"
	"DCG_Glossary_BeforeActionPhase_Title"	"Kulvar Aşamaları"
	"DCG_Glossary_BeforeActionPhase"		"Dört aşama bulunur.<br><br><li><span class=\"PhaseHighlight\">Hamle aşaması öncesi: Birçok reaktif yetenek otomatik olarak tetiklenir. Tüm tetiklenmeler eş zamanlı olarak gerçekleşir.</span></li><br><li>Hamle aşaması: Oyuncular karşılıklı olarak kartlarını veya yeteneklerini oynar.</li><br><li>Dövüş aşaması: Her birim eşzamanlı olarak dövüş hedefi ile savaşır.</li><br><li>Dövüş aşaması sonrası: Birçok reaktif yetenek otomatik olarak tetiklenir. Tüm tetiklenmeler eş zamanlı olarak gerçekleşir.</li>"
	"DCG_Glossary_AfterCombatPhase_Title"	"Kulvar Aşamaları"
