"dcg_lore_set_00"
{
//Set 0 Flavor Text

//Items

"CardLore_3000"		"Gösterişli değil ama bir yerden bir yere gidişi kolaylaştırıyor. - <i>Kart Tanrısı Jolixia</i>"
"CardLore_3001"		"Dünyadaki en şık şey mi? Hayır. Karnına saplanan bir bıçaktan iyi mi? Kesinlikle. - <i>Kart Tanrısı Jolixia</i>"
"CardLore_3002"		"Her kahramanın kılıcı olmaz... Ama dürüst olmak gerekirse, çoğunun var. - <i>Kart Tanrısı Jolixia</i>"
"CardLore_3003"		"En derin yaraları hafifleten rahatlatıcı bir merhem. - <i>Kart Tanrısı Jolixia</i>"
"CardLore_3004"		"Kadimlerin kutsadığı bu su her yarayı iyileştirebilir. - <i>Kart Tanrısı Jolixia</i>"
"CardLore_3005"		"Az bilgi sahibi olmak tehlikeli olabilir derler... Seni kurtarabilir de... - <i>Kart Tanrısı Jolixia</i>"
"CardLore_3006"		"Bir savaştan ne zaman geri çekileceğini bilmek korkaklık değil, bilgeliktir. - <i>Kart Tanrısı Jolixia</i>"

//Heroes and includes
"CardLore_4003"		"Dövüşmek, ağaç gövdesi ile birinin kafatasını ezmek gibidir. Benzetme yapıyorum! - <i>Hırpalayıcı Ogre Keefe Ağaçöldüren</i>"
"CardLore_4004"		"Hayat, seni öldürmek isteyen insanlardan ibarettir. Önce sen onları öldür. - <i>Keefe, 4 yaşındaki kızına nasihat verirken</i>"
"CardLore_4000"		"Magnus, çocuğu korumamız için bize getirdi. Neden olduğunu söylemedi ama bunu yapmak zorunda da değildi. Kim olduğunu biliyordum; kime dönüşebileceğini... - <i>Şaman Prowler Farvhan</i>"
"CardLore_4002"		"Çocuğun neden önemli olduğunu bilmiyorum... Tek bildiğim onu korumakla görevli olduğumuz ve Şaman'ı hayal kırıklığına uğratmayacağız. - <i>Muhafız Prowler, Illexa'dayken</i>"
"CardLore_4005"		"Kobold'lara doğduklarında isim verilmez. İsimlerimizi öldürdüğümüz ilk kişiden alırız. Dönüp bakıyorum da, o fırıncıyı fırınına atmadan önce bunu düşünsem iyi olurdu. Öte yandan, Debbi'ye benzemiyor değilim aslında. - <i>Sabotajcı Kobold Debbi</i>"
"CardLore_4007"		"Jasper Çetesi'ni duyduğumdan beri bir parçası olmak istedim, ama öyle bir grup söz konusu olduğunda, gidip katılmak istediğini söyleyemezsin, onların seni bulması gerekir. Durum böyle olunca da adını biraz duyurman gerekiyor. Altı ay boyunca Sunbreeze'in peşinden gittim. Altı ay boyunca o aptal perinin aptal şeyler yapışını izledim. Sonunda bir planım vardı. Sonra Peçeli Kardeşlik gidip Kwerthias'ı öldürdü ve bu her şeyi berbat etti. Evet Sunbreeze'i öldürebilirdim ama bu sefer insanlar bunu Kardeşlik'in yaptığını düşünecekti. Bu yüzden her şeyden vazgeçtim. - <i>Başarısız Suikastçı Debbi</i>"
"CardLore_4008"		"Önderlik ettiğim insanların sayısı çok değil ama potansiyelleri yüksek. Ayrıca ormanın yanışı ile beraber katledilmelerini istemiyorum. Atalarımızdan kalan evimizi terk etme vaktimiz geldi, bu nedenle kabilemi Ağlayan Gül'e götüreceğim... Orada büyülerimizden korkmayacak, aksine mutlu olacaklar. - <i>Karanlık Troll Şefi, halkının göçü hakkında</i>"
"CardLore_4010"		"Bazen en basit büyü bile çok etkili olabilir. - <i>Karanlık Troll Şefi J'muy</i>"

}
