"dcg_missions"
{

	//mission headers and intro/outro blurbs
	//and pre-comic placeholder text
	
	
	//01 - TARES
	"DCG_a01m01_title"				"Transgressions of Tares"
	"DCG_a01m01_desc"				"After centuries of uneasy deference to the might of Stonehall, the nobles of Tares secretly negotiate to procure soldiers and sellswords — whispering promises of golden plunder and a life free of Emperor Galanius' legions."
	"DCG_a01m01_outro_desc"				"With the long siege finally at an end, the Bronze Legion assemble the surviving nobles of Tares to begin the difficult process of unification — introducing them to life under the banner of Stonehall."
	
	"DCG_a1m01_Intro_LC_pl_01"	"Tares started like any other war — on the emperor's whim. After centuries of irrelevance, the Taresian nobles got to mind that all it would take to edge in on Stonehall would be a bigger army. So they started collecting an impressive number of two-penny troops. So many that they're about to learn the difference between a mob of sorry mercs and the Bronze Legion. The best Stonehall has to offer. And the emperor doesn't send us to negotiate."
	
	"DCG_a01m01_Outro_RX_pl_01" 	"With the siege at an end, we were tasked with gathering the surviving nobles of Tares. To introduce them to life under the banner of Stonehall. We found the body of that proverbial snake quick enough, but not the head. Seems our war out here is not yet done."
	
	
	
	//02 - FILEDO
	"DCG_a01m02_title"				"Fled to Filedo"
	"DCG_a01m02_desc"				"Following her victory at Tares, Commander Tresdin and the Bronze Legion march on Filedo — the last refuge of the Taresian nobles who incurred the wrath of Stonehall."
	"DCG_a01m02_outro_desc"				"Making quick work of the forces at Filedo, Commander Tresdin turns her attention to the looming threat from Crester — stirred to action by the fall of Tares and Stonehall's further encroachment."
	
	"DCG_a01m02_Intro_Marc_pl_01"	"Nobles are all the same. Leave the needy people to die while they slip out 'round the back. You won't find me surprised that these Taresian snakes had a bolthole ready. You also won't find me complaining that we get to ruin their fun all the same."
	
	"DCG_a01m02_Outro_Tres_pl_01"	"While we mopped up the filth at Filedo, Rix went on to Crester — the sleeping giant of this grand excursion. Crester never took much interest in Stonehall's expansion into far off lands, but with the bulwark of Tares and Filedo no longer between us, the situation got a bit more complicated... We'll hope for good news from Rix."



	//03 - CRESTER
	"DCG_a01m03_title"				"The Crester Conspiracy"
	"DCG_a01m03_desc"				"TEMP TEXT TEMP TEXT Did you notice Rix missing from the last battle? He was here, in Crester, engineering a surrender from within. This will be playable at some point. TEMP TEXT TEMP TEXT"
	
	"DCG_a01m03_Intro_Rix_pl_01"	"TEMP TEXT TEMP TEXT Congrats! You defeated Crester without a single drop of (Bronze Legion) blood. TEMP TEXT TEMP TEXT"



	//04 - TARES AGAIN
	"DCG_a01m04_title"				"The Trouble with Tares"
	"DCG_a01m04_desc"				"Responding to a resurgent resistance in Tares — organized by the very Taresian nobles whose lives she spared — Commander Tresdin leads a small patrol to negotiate a second surrender — or secure one by force."

	"DCG_a01m04_Intro_LC_pl_01"		"In some cities, the aristocracy can be leveraged to keep the people in line. Maybe stop a bunch of needless death. In others...like Tares, they just can't bring themselves to let go of that top rung of power. The second or third rung will never be good enough. Usually I can tell one city from the other in a drum beat. Maybe I'm losing my touch..."
	
	"DCG_a01m04_Outro_Rix_pl_01"	"We might take the old forest road to catch the legion. Even with this many troops, could cut days off our journey. Though I won't vouch for its safety..."


	//05 - SCOUT PARTY
	"DCG_a01m05_title"				"Quickly by the Old Road"
