"dcg_missions"
{
	// Tutorials
	"dcg_campaign_tutorial_title"	"教程"
	"dcg_campaign_tutorial_desc"	"学习如何畅玩 Artifact Foundry！"

	"DCG_tutorial01_title"		"教程 1：英雄"
	"DCG_tutorial01_summary"	"我们刚才学习了：<br>*英雄单位<br>*英雄部署<br>*单位能力值<br>*战斗阶段<br>*单位与塔的战斗"
	"DCG_tutorial01_next_lesson_description" "接下来：小兵"

	"DCG_tutorial02_title"		"教程 2：小兵"
	"DCG_tutorial02_summary"	"我们刚才学习了：<br>*近战小兵<br>*单位与单位的战斗<br>*阻碍作为塔的防御手段<br>*泉水"
	"DCG_tutorial02_next_lesson_description" "接下来：法术"

	"DCG_tutorial03_title"		"教程 3：法术"
	"DCG_tutorial03_summary"	"我们刚才学习了：<br>*手牌与抽牌<br>*法术<br>*魔力"
	"DCG_tutorial03_next_lesson_description" "接下来：购物"

	"DCG_tutorial04_title"		"教程 4：购物"
	"DCG_tutorial04_summary"	"我们刚才学习了：<br>*金钱与收入<br>*商店<br>*物品与装备物品<br>*每回合魔力增加"
	"DCG_tutorial04_next_lesson_description" "接下来：颜色"

	"DCG_tutorial05_title"		"教程 5：颜色"
	"DCG_tutorial05_summary"	"我们刚才学习了：<br>*多个英雄及部署<br>*卡牌颜色/组合<br>*可部署的小兵"
	"DCG_tutorial05_next_lesson_description" "接下来：单位魔咒和灵气"

	"DCG_tutorial06_title"		"教程 6：单位魔咒和灵气"
	"DCG_tutorial06_summary"	"我们刚才学习了：<br> *单位魔咒<br> *持续性效果（全兵线灵气）"
	"DCG_tutorial06_next_lesson_description" "接下来：兵线"

	"DCG_tutorial07_title"		"教程 7：3 条兵线"
	"DCG_tutorial07_summary"	"我们刚才学习了：<br> *3 条兵线<br> *部署阶段<br>*满足任一即获胜的条件<br>*战斗顺序"
	"DCG_tutorial07_next_lesson_description" "接下来：触发和塔魔咒"

	"DCG_tutorial08_title"		"教程 8：触发和塔魔咒"
	"DCG_tutorial08_summary"	"我们刚才学习了：<br>*主动技能<br>*触发<br>*塔魔咒"
	"DCG_tutorial08_next_lesson_description" "接下来：现在试试战役吧！"


	"DCG_tutorial01_InGame"		"目标：在一个回合中摧毁敌方远古遗迹"
	"DCG_tutorial02_InGame"		"目标：在两个回合中摧毁敌方远古遗迹"
	"DCG_tutorial03_InGame"		"目标：在一个回合中摧毁敌方远古遗迹"
	"DCG_tutorial04_InGame"		"目标：在两个回合中摧毁敌方远古遗迹"
	"DCG_tutorial05_InGame"		"目标：在两个回合中摧毁敌方远古遗迹"
	"DCG_tutorial06_InGame"		"目标：摧毁敌方远古遗迹"
	"DCG_tutorial07_InGame"		"目标：摧毁两座塔或远古遗迹"
	"DCG_tutorial08_InGame"		"目标：摧毁两座塔或远古遗迹"
	"DCG_tutorial09_InGame"		"目标：摧毁两座塔或远古遗迹"
	
	"DCG_tutorial01_welcome"		"欢迎来到 Artifact Foundry。"
	"DCG_tutorial01_ancient"		"这是座远古遗迹"
	"DCG_tutorial01_destroy"		"你的目标是摧毁敌方远古遗迹……"
	"DCG_tutorial01_protect"		"……并保护自己的远古遗迹。"
	"DCG_tutorial01_hero"			"这是个英雄"
	"DCG_tutorial01_hero2"			"英雄是强大的单位，能够施放法术并装备物品。"
	"DCG_tutorial01_deploy"			"将此英雄拖动至游戏板以进行部署。"
