"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glosariusz"
	"DCG_Glossary_SubHeader"			"Słowa kluczowe"

	// Card Types
	"DCG_Glossary_Creep_Title"			"Stwór"
	"DCG_Glossary_Creep"				"Stwór (&#9640;) to jednostka, która nie jest bohaterem. W przeciwieństwie do bohatera stwór nie może zostać wyposażony w przedmioty i nie wraca do gry, gdy zostanie zabity. Gdy stwór ginie, przeciwnik otrzymuje nagrodę w wysokości 1 sztuki złota."
	"DCG_Glossary_Creep_Icon"			"Stwór (&#9640;) to jednostka, która nie jest bohaterem. W przeciwieństwie do bohatera stwór nie może zostać wyposażony w przedmioty i nie wraca do gry, gdy zostanie zabity. Gdy stwór ginie, przeciwnik otrzymuje nagrodę w wysokości 1 sztuki złota. Po zagraniu karty stwora na wybranej przez ciebie pustej pozycji bitewnej zostanie umieszczona odpowiednia jednostka."
	"DCG_Glossary_Hero_Title"			"Bohater"
	"DCG_Glossary_Hero"					"Bohater to jednostka pozwalająca zagrywać karty w swoim kolorze na ścieżce, na której została umieszczona. Bohatera można wyposażyć w przedmioty. Jeśli zostanie zabity, przeciwnik otrzyma nagrodę w wysokości 5 sztuk złota, a sam bohater jest odsyłany do fontanny, aby później pojawić się podczas fazy rozmieszczania."
	"DCG_Glossary_Tower_Title"			"Wieża"
	"DCG_Glossary_Tower"				"Na każdej ścieżce znajduje się sojusznicza wieża, której trzeba bronić, i wroga wieża, którą trzeba zniszczyć. Celem gry jest zniszczenie 2 dowolnych wież wroga. Wieże mogą być celem niektórych czarów i umiejętności."
	"DCG_Glossary_Improvement_Title"	"Zaklęcie wieży"
	"DCG_Glossary_Improvement"			"Zaklęcie wieży (&#9641;) to czar, który dodaje trwały efekt do wieży lub ścieżki. Zaklęcia wieży nie są jednostkami i nie zajmują pozycji bitewnych."
	"DCG_Glossary_Spell_Title"			"Czar"
	"DCG_Glossary_Spell"				"Czar (&#9642;) to karta, która ma efekt jednorazowy i po użyciu znika z gry. Za pomocą czarów można zadawać obrażenia, trwale lub tymczasowo modyfikować obiekty będące częścią gry, przyzywać jednostki lub dobierać karty."
	"DCG_Glossary_Item_Title"			"Przedmiot"
	"DCG_Glossary_Item"					"Przedmiot to karta, którą można kupić za złoto podczas fazy kupowania. W przedmioty takie jak broń, pancerz lub akcesoria można wyposażyć bohatera, aby poprawić jego parametry. Przedmioty jednorazowego użytku zadziałają tylko raz i znikną z gry."

	// Item Types
	"DCG_Glossary_WeaponItem_Title"		"Przedmiot – broń"
	"DCG_Glossary_WeaponItem"			"Rodzaj przedmiotu, w który można wyposażyć bohatera, umieszczając go w miejscu na broń. Wszystkie przedmioty z tej kategorii wzmacniają atak bohatera."
	"DCG_Glossary_ArmorItem_Title"		"Przedmiot – pancerz"
	"DCG_Glossary_ArmorItem"			"Rodzaj przedmiotu, w który można wyposażyć bohatera, umieszczając go w miejscu na pancerz. Wszystkie przedmioty z tej kategorii wzmacniają pancerz bohatera."
	"DCG_Glossary_AccessoryItem_Title"	"Przedmiot – akcesorium"
	"DCG_Glossary_AccessoryItem"		"Rodzaj przedmiotu, w który można wyposażyć bohatera, umieszczając go w miejscu na akcesorium. Wszystkie przedmioty z tej kategorii wzmacniają zdrowie bohatera."
	"DCG_Glossary_ConsumableItem_Title"	"Jednorazowy"
	"DCG_Glossary_ConsumableItem"		"Rodzaj przedmiotu, który nie może zostać umieszczony w wyposażeniu. Zagrywa się go podczas fazy działań podobnie jak czar. Zagranie jednorazowego przedmiotu nie wymaga posiadania bohatera na danej ścieżce."

	// Phases
	// TODO: Pick one of these from the word "phase" depending on context
	"DCG_Glossary_CombatPhase_Title"		"Fazy ścieżki"
	"DCG_Glossary_CombatPhase"				"Istnieją cztery fazy.<br><br><li>Przed fazą działań: wiele umiejętności reaktywnych jest aktywowanych automatycznie. Aktywacja wszystkich przebiega jednocześnie.</li><br><li>Faza działań: gracze na przemian zagrywają karty lub umiejętności.</li><br><li><span class=\"PhaseHighlight\">Faza bitwy: wszystkie jednostki jednocześnie przeprowadzają walkę ze swoimi celami bitewnymi.</span></li><br><li>Po fazie bitwy: wiele umiejętności reaktywnych jest aktywowanych automatycznie. Aktywacja wszystkich przebiega jednocześnie.</li>"
	"DCG_Glossary_ActionPhase_Title"		"Fazy ścieżki"
	"DCG_Glossary_ActionPhase"				"Istnieją cztery fazy.<br><br><li>Przed fazą działań: wiele umiejętności reaktywnych jest aktywowanych automatycznie. Aktywacja wszystkich przebiega jednocześnie.</li><br><li><span class=\"PhaseHighlight\">Faza działań: gracze na przemian zagrywają karty lub umiejętności.</span></li><br><li>Faza bitwy: wszystkie jednostki jednocześnie przeprowadzają walkę ze swoimi celami bitewnymi.</li><br><li>Po fazie bitwy: wiele umiejętności reaktywnych jest aktywowanych automatycznie. Aktywacja wszystkich przebiega jednocześnie.</li>"
	"DCG_Glossary_BeforeActionPhase_Title"	"Fazy ścieżki"
	"DCG_Glossary_BeforeActionPhase"		"Istnieją cztery fazy.<br><br><li><span class=\"PhaseHighlight\">Przed fazą działań: wiele umiejętności reaktywnych jest aktywowanych automatycznie. Aktywacja wszystkich przebiega jednocześnie.</span></li><br><li>Faza działań: gracze na przemian zagrywają karty lub umiejętności.</li><br><li>Faza bitwy: wszystkie jednostki jednocześnie przeprowadzają walkę ze swoimi celami bitewnymi.</li><br><li>Po fazie bitwy: wiele umiejętności reaktywnych jest aktywowanych automatycznie. Aktywacja wszystkich przebiega jednocześnie.</li>"
	"DCG_Glossary_AfterCombatPhase_Title"	"Fazy ścieżki"
	"DCG_Glossary_AfterCombatPhase"			"Istnieją cztery fazy.<br><br><li>Przed fazą działań: wiele umiejętności reaktywnych jest aktywowanych automatycznie. Aktywacja wszystkich przebiega jednocześnie.</li><br><li>Faza działań: gracze na przemian zagrywają karty lub umiejętności.</li><br><li>Faza bitwy: wszystkie jednostki jednocześnie przeprowadzają walkę ze swoimi celami bitewnymi.</li><br><li><span class=\"PhaseHighlight\">Po fazie bitwy: wiele umiejętności reaktywnych jest aktywowanych automatycznie. Aktywacja wszystkich przebiega jednocześnie.</span></li>"
	//TODO: Still need deployment phase text
	"DCG_Glossary_DeploymentPhase_Title"	"Fazy rundy"
	"DCG_Glossary_DeploymentPhase"			"Rundy są rozdzielone dwiema fazami, które są rozgrywane jednocześnie przez obu graczy.<br><br><li>Faza kupowania: gracze kupują karty w sklepie z przedmiotami, płacąc złotem.</li><br><li><span class=\"PhaseHighlight\">Faza rozmieszczania: stwory na ścieżkach zostają ujawnione i gracze decydują, na których ścieżkach umieścić swoich gotowych bohaterów.</span></li>"
	"DCG_Glossary_ShoppingPhase_Title"		"Fazy rundy"
	"DCG_Glossary_ShoppingPhase"			"Rundy są rozdzielone dwiema fazami, które są rozgrywane jednocześnie przez obu graczy.<br><br><li><span class=\"PhaseHighlight\">Faza kupowania: gracze kupują karty w sklepie z przedmiotami, płacąc złotem.</span></li><br><li>Faza rozmieszczania: stwory na ścieżkach zostają ujawnione i gracze decydują, na których ścieżkach umieścić swoich gotowych bohaterów.</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"		"Fontanna"
	"DCG_Glossary_Fountain"				"Gdy bohaterowie giną, są umieszczani w strefie fontanny na jedną pełną rundę i dopiero po jej upływie można ich znów rozmieszczać. Bohaterowie, którzy znajdą się w strefie fontanny, zostaną całkowicie uleczeni oraz oczyszczeni z efektów tymczasowych."

	// Verbs
	"DCG_Glossary_Battle_Title"			"Walka"
	"DCG_Glossary_Battle"				"Gdy jednostki toczą walkę, zadają sobie nawzajem obrażenia równe punktom ataku &#9635;. Ma tutaj zastosowanie pancerz, odwet oraz przebijanie."
	"DCG_Glossary_SneakAttack_Title"		"Atak z ukrycia"
	"DCG_Glossary_SneakAttack"			"Jednostka zadaje obrażenia równe swojej wartości ataku celowi w jednostronnej walce. Uwzględniane są atrybuty walki takie jak pancerz, odwet i przebijanie."
	"DCG_Glossary_Modify_Title"			"Modyfikacja"
