"dcg_tutorial"
{
// NPE
"DCG_NPE_Welcome"				"Bu yalnızca başlangıç..."
"DCG_NPE_Starter1"				"Kırmızı/Yeşil Kavgacı Destesi"
"DCG_NPE_Starter2"				"Mavi/Siyah Kontrol Destesi"
"DCG_NPE_Training_Complete"		"Eğitim Tamamlandı"
"DCG_NPE_First_Match"			"Maç 1/2"
"DCG_NPE_Begin_Training"		"Eğitime Başla"
"DCG_NPE_First_Deck_Desc"		"Dayanıklı kahramanlar ve kuvvetli güçlendirmeler ile birlikte düşman kulelerini paramparça etmek için kaba kuvvete başvuracaksın."
"DCG_NPE_First_Match_Desc"		"Basit kuralları öğrenirken tamamen serbest bir Bot Maçı oyna."
"DCG_NPE_Second_Match"			"Maç 2/2"
"DCG_NPE_Continue_Training"		"Eğitime Devam Et"
"DCG_NPE_Second_Deck_Desc"		"Kahramanların hassas görünebilir, ancak biraz zeka ve strateji ile inanılmaz işler başarabilirler."
"DCG_NPE_Second_Match_Desc"		"Birkaç önemli kuralı daha öğrenirken tamamen serbest bir Bot Maçı daha oyna."
"DCG_NPE_ClaimDecksAndPacks"	"Desteleri ve Paketleri Al"
"DCG_NPE_Training_Complete_Desc"	"Henüz maceranın başındasın. Ne kadar fazla oynarsan, oyunun inceliklerini o kadar iyi kavrayabilirsin."
"DCG_NPE_ThatsAll"				"Burada Artifact'i istediğin gibi oynayabilirsin. İster arkadaşlarınla, ister rekabetçi, ister rahatlamak için oyna; tercih senin!"
"DCG_NPE_BotPractice"			"Bota karşı pratik yap"
"DCG_NPE_BuildDecks"			"Destelerini düzenle"
"DCG_NPE_Challenge"				"Arkadaşlarına meydan oku"
"DCG_NPE_Unmute"				"Menüden oyuncu mesajlarını açabilirsin."
"DCG_NPE_Chatwheel"				"(Sohbet etmek için kulene veya birimine tıkla ve basılı tut.)"

"DCG_NPE_Skip"					"Eğitim Geçilsin mi? (TAVSİYE EDİLMEZ)"
"DCG_NPE_Skip_Description"		"Eğitim, Başlangıç Destelerini kullanarak, tamamen serbest iki Bot Maçında Artifact'in temel mekaniklerini öğretir. Eğitimi atlasan da Başlangıç Desteleri ve Kart Paketlerini alacaksın. Emin misin?"
"DCG_NPE_Skipped"				"Eğitimi tekrarlamak istersen Seçenekler menüsünde bulabilirsin."

"DCG_NPE_Continue"				"Devam Et"

"DCG_NPE_Intro01"				"İlk desten ile oynama vakti! Kırmızı ve Yeşil kahramanlar amansız savaşçılar ve rahiplerden oluşur."
"DCG_NPE_Intro02"				"Bu sefer karşı deste ile oynayacaksın. Siyah ve Mavi kahramanlar güçlü yeteneklere sahip dayanıksız düzenbaz ve büyücülerden oluşur."

"DCG_NPE_TowersEachLane"		"Sen ve rakibinin 3 kulvarın her birinde kuleleri vardır..."
"DCG_NPE_YourTowers"			"Senin Kulen"
"DCG_NPE_TheirTowers"			"Rakip Kulesi"
"DCG_NPE_TowerHealth"			"Her kule 30 sağlıkla başlar."
"DCG_NPE_DestroyAny2"			"Kazanmak için rakibin üç kulesinden ikisini yok et!"
"DCG_NPE_HeroColor"				"Bu kulvarda bir Kırmızı kahramanın var..."
"DCG_NPE_CardColor"				"...yani sadece kırmızı kartları oynayabilirsin." //CHANGED
"DCG_NPE_PlayACreep"			"Bir dövüş pozisyonuna bir yaratık (&#9640;) kartı oyna."
"DCG_NPE_CreepHittingTower"		"Bu engellenmemiş birim, Dövüş sırasında kuleye hasar verir."
"DCG_NPE_Combat"				"Hedefleme oku bu yaratığın doğrudan karşıdaki yaratığa hasar vereceğini gösteriyor."
"DCG_NPE_LastAction"			"Rakibin, kulene 4 hasar veren bir büyü (&#9642;) kartı oynadı."
"DCG_NPE_LastAction2"			"Rakibinin en son oynadığı kartı incelemek için çift tıkla."
"DCG_NPE_Pass"					"Tüm birimler iki oyuncu da pas geçtikten sonra otomatik olarak saldırır."
"DCG_NPE_DamagePreview"			"Dövüş Ön İzlemesi, her birimin Dövüş sırasında kaç hasar alacağını gösterir."
"DCG_NPE_DeathPreview"			"Dövüş Ön İzlemesi bu birimin dövüş sırasında öleceğini gösteriyor."
"DCG_NPE_GlowingBorder"			"Oynanabilir kartlar, parlayan mavi bir çerçeveye sahiptir."
"DCG_NPE_GlowingBorder2"		"Kuleye saldıracak başka bir yaratık (&#9640;) kartı oyna."
"DCG_NPE_HeroColor2"			"Bu kulvarda Yeşil kahramanın olduğu için Yeşil kartlar oynayabilirsin..."
"DCG_NPE_CardCost"				"...ama bu Yeşil kartlar için 3 manadan daha fazlası lazım."
"DCG_NPE_CurrentMana"			"Her kule 3 mana ile başlar. Mana, her raunt otomatik olarak yenilenir."
"DCG_NPE_NoActions"				"Bazen yapılacak bir hamle yoktur ve pas geçmek gerekir."
"DCG_NPE_YourGold"				"Öldürülen her yaratık için 1, öldürülen her kahraman için 5 altın kazanırsın."
"DCG_NPE_Inspection"			"Altı çizili anahtar kelimeler hakkında bilgi almak için oyundaki HER karta çift tıklayabilirsin."
"DCG_NPE_DeployHero"			"Kahramanını herhangi bir kulvara konuşlandır."
"DCG_NPE_RememberColors"		"Aynı kulvarda bir Yeşil ve Kırmızı kahraman varsa, o kulvarda her iki renkten kartları oynayabilirsin."
"DCG_NPE_MaxMana"				"Kulenin maksimum manası her raunt otomatik olarak 1 artar."
"DCG_NPE_CreepIcon"				"Yaratık"
"DCG_NPE_SpellIcon"				"Büyü"
"DCG_NPE_TypeIcons"				"Büyü (&#9642;) ve yaratıklar (&#9640;) arasındaki farkı, tür simgelerine bakarak anlayabilirsin."
"DCG_NPE_Ancient"				"Bir kuleyi yok ederek kendi sağlığına sahip Kadim Kale'yi açığa çıkardın."
"DCG_NPE_Ancient2"				"Kazanmak için Kadim Kale'yi veya başka bir kulvardaki bir kuleyi yok et."
"DCG_NPE_RememberThisStuff"		"Bu 3 önemli maddeyi unutma:<BR>#1 Kazanmak için herhangi iki kuleyi yok et."
"DCG_NPE_RememberThisStuff2"	"#2 Bir kuleyi yok edersen, yok ederek kazanabileceğin Kadim'i açığa çıkarırsın."
"DCG_NPE_RememberThisStuff3"	"#3 Anahtar kelimelerinin tanımları için HER karta çift tıklayabilirsin (ör. saçma hasarı, kuşatma, yok etme vb.)"
"DCG_NPE_ActiveAbility"			"Bu etkin yeteneğin dolum süresi bitti. Ne işe yaradığını oku ve hazır olduğunda kullan."
"DCG_NPE_ActiveAbilityReady"	"Etkin Yetenek Hazır"
"DCG_NPE_HandScrolling"			"Elinde tutabileceğin kartların azami bir sayısı yok. Kaydırmak için yana doğru sürükle."
"DCG_NPE_Fountain"				"Kahramanın öldü ve kaynakta iyileşiyor. Ama merak etme..."
"DCG_NPE_Fountain2"				"Tam bir raunt sonra konuşlanma sırasında otomatik olarak geri döner."
"DCG_NPE_ImprovementPlayed"		"Bu bir geliştirmedir (&#9641;) ve bu kulvarı etkiler."
"DCG_NPE_ImprovementPlayed2"	"Geliştirmeler (&#9641;) tüm oyun boyunca kalır. Ne işe yaradığını okumak için çift tıkla."
"DCG_NPE_EquipmentPermanent"	"Ekipman herhangi bir kahraman üzerinde kullanılabilir ve kalıcıdır."
"DCG_NPE_EquipmentPermanent2"	"Kahramanlar, öldürüldükten ve yeniden konuşlandırıldıktan sonra bile ekipmanlarını kaybetmezler."
"DCG_NPE_LaneScrolling"			"Bir kulvarda bulunabilecek birim sayısının sınırı yoktur. Kaydırmak için yana doğru sürükle."
"DCG_NPE_CrosslaneCard"			"Mana bedelinin yanında bulunan bu oklar bu kartın herhangi bir kulvarı hedef alabileceğini gösteriyor!"
