"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glossario"
	"DCG_Glossary_SubHeader"			"Parole chiave"

	// Card Types
	"DCG_Glossary_Creep_Title"			"Creep"
	"DCG_Glossary_Creep"				"Un creep (&#9640;) è un'unità non eroica. A differenza di un eroe, un creep non può equipaggiare oggetti e non ritorna in gioco dopo che viene ucciso. L'avversario che lo elimina ottiene una taglia di 1 moneta d'oro."
	"DCG_Glossary_Creep_Icon"			"Un creep (&#9640;) è un'unità non eroica. A differenza di un eroe, un creep non può equipaggiare oggetti e non ritorna in gioco dopo che viene ucciso. L'avversario che lo elimina ottiene una taglia di 1 moneta d'oro. Quando viene giocata, una carta creep colloca un'unità in una posizione di combattimento vuota a tua scelta."
	"DCG_Glossary_Hero_Title"			"Eroe"
	"DCG_Glossary_Hero"					"Un eroe è un'unità che permette di giocare le carte del suo stesso colore nella sua corsia. Un eroe può equipaggiare oggetti. Quando viene ucciso, l'avversario che lo elimina ottiene una taglia di 5 monete d'oro e l'eroe ritorna alla Fontana per essere rischierato in seguito."
	"DCG_Glossary_Tower_Title"			"Torre"
	"DCG_Glossary_Tower"				"Ogni corsia contiene una torre alleata da difendere e una torre nemica da distruggere. L'obiettivo del gioco è distruggere 2 torri nemiche. La torre può essere bersagliata da alcuni incantesimi e abilità."
	"DCG_Glossary_Improvement_Title"	"Miglioramento"
	"DCG_Glossary_Improvement"			"Un miglioramento (&#9641;) è una carta che applica un effetto permanente a una torre. I miglioramenti sono carte multicorsia (una volta giocate utilizzeranno il mana e gli eroi della corsia attiva, ma possono essere giocate in una qualsiasi corsia). I miglioramenti non sono unità e non occupano posizioni di combattimento."
	"DCG_Glossary_Spell_Title"			"Incantesimo"
	"DCG_Glossary_Spell"				"Un incantesimo (&#9642;) è una carta che attiva un singolo effetto e viene subito rimossa dal gioco. Gli incantesimi infliggono danni, modificano in modo temporaneo o permanente gli oggetti in gioco, evocano unità o fanno pescare delle carte."
	"DCG_Glossary_Item_Title"			"Oggetto"
	"DCG_Glossary_Item"					"Un oggetto è una carta ottenibile durante la fase di acquisto usando le monete d'oro. Un oggetto di tipo arma, armatura o accessorio può essere equipaggiato su un eroe per migliorarne le statistiche. Un oggetto consumabile attiva un singolo effetto e viene subito rimosso dal gioco."

	// Item Types
	"DCG_Glossary_WeaponItem_Title"		"Arma"
	"DCG_Glossary_WeaponItem"			"Un tipo di oggetto che viene equipaggiato nello slot arma di un eroe. Tutte le armi aumentano i punti attacco di un eroe."
	"DCG_Glossary_ArmorItem_Title"		"Armatura"
	"DCG_Glossary_ArmorItem"			"Un tipo di oggetto che viene equipaggiato nello slot armatura di un eroe. Tutte le armature aumentano i punti armatura di un eroe."
	"DCG_Glossary_AccessoryItem_Title"	"Accessorio"
	"DCG_Glossary_AccessoryItem"		"Un tipo di oggetto che viene equipaggiato nello slot accessorio di un eroe. Tutti gli accessori aumentano i punti salute di un eroe."
	"DCG_Glossary_ConsumableItem_Title"	"Consumabile"
	"DCG_Glossary_ConsumableItem"		"Un tipo di oggetto non equipaggiabile, giocato durante la fase di azione come un incantesimo. I consumabili possono essere giocati senza dover spendere mana e senza avere un eroe nella corsia attiva."

	// Phases
	// TODO: Pick one of these from the word "phase" depending on context
	"DCG_Glossary_CombatPhase_Title"		"Fasi della corsia"
	"DCG_Glossary_CombatPhase"				"Si svolgono quattro fasi in ciascuna corsia.<br><br><li>Fase prima dell'azione: Molte abilità reattive si attivano automaticamente. Tutte le attivazioni avvengono contemporaneamente.</li><br><li>Fase di azione: I giocatori si alternano giocando carte e abilità.</li><br><li><span class=\"PhaseHighlight\">Fase di combattimento: Ogni unità affronta il proprio bersaglio in combattimento simultaneamente.</span></li><br><li>Fase dopo il combattimento: Molte abilità reattive si attivano automaticamente. Tutte le attivazioni avvengono contemporaneamente.</li>"
	"DCG_Glossary_ActionPhase_Title"		"Fasi della corsia"
	"DCG_Glossary_ActionPhase"				"Si svolgono quattro fasi in ciascuna corsia.<br><br><li>Fase prima dell'azione: Molte abilità reattive si attivano automaticamente. Tutte le attivazioni avvengono contemporaneamente.</li><br><li><span class=\"PhaseHighlight\">Fase di azione: I giocatori si alternano giocando carte e abilità.</span></li><br><li>Fase di combattimento: Ogni unità affronta il proprio bersaglio in combattimento simultaneamente.</li><br><li>Fase dopo il combattimento: Molte abilità reattive si attivano automaticamente. Tutte le attivazioni avvengono contemporaneamente.</li>"
	"DCG_Glossary_BeforeActionPhase_Title"	"Fasi della corsia"
	"DCG_Glossary_BeforeActionPhase"		"Si svolgono quattro fasi in ciascuna corsia.<br><br><li><span class=\"PhaseHighlight\">Fase prima dell'azione: Molte abilità reattive si attivano automaticamente. Tutte le attivazioni avvengono contemporaneamente.</span></li><br><li>Fase di azione: I giocatori si alternano giocando carte e abilità.</li><br><li>Fase di combattimento: Ogni unità affronta il proprio bersaglio in combattimento simultaneamente.</li><br><li>Fase dopo il combattimento: Molte abilità reattive si attivano automaticamente. Tutte le attivazioni avvengono contemporaneamente.</li>"
	"DCG_Glossary_AfterCombatPhase_Title"	"Fasi della corsia"
	"DCG_Glossary_AfterCombatPhase"			"Si svolgono quattro fasi in ciascuna corsia.<br><br><li>Fase prima dell'azione: Molte abilità reattive si attivano automaticamente. Tutte le attivazioni avvengono contemporaneamente.</li><br><li>Fase di azione: I giocatori si alternano giocando carte e abilità.</li><br><li>Fase di combattimento: Ogni unità affronta il proprio bersaglio in combattimento simultaneamente.</li><br><li><span class=\"PhaseHighlight\">Fase dopo il combattimento: Molte abilità reattive si attivano automaticamente. Tutte le attivazioni avvengono contemporaneamente.</span></li>"
	//TODO: Still need deployment phase text
	"DCG_Glossary_DeploymentPhase_Title"	"Fasi del round"
	"DCG_Glossary_DeploymentPhase"			"Tra un round e il successivo si svolgono due fasi, giocate da entrambi i giocatori contemporaneamente.<br><br><li>Fase di acquisto: I giocatori acquistano le carte dai negozi di oggetti utilizzando l'oro.</li><br><li><span class=\"PhaseHighlight\">Fase di schieramento: I creep delle corsie vengono rivelati e i giocatori scelgono in quale corsia schierare i propri eroi pronti.</span></li>"
	"DCG_Glossary_ShoppingPhase_Title"		"Fasi del round"
	"DCG_Glossary_ShoppingPhase"			"Tra un round e il successivo si svolgono due fasi, giocate da entrambi i giocatori contemporaneamente.<br><br><li><span class=\"PhaseHighlight\">Fase di acquisto: I giocatori acquistano le carte dai negozi di oggetti utilizzando l'oro.</span></li><br><li>Fase di schieramento: I creep delle corsie vengono rivelati e i giocatori scelgono in quale corsia schierare i propri eroi pronti.</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"		"Fontana"
	"DCG_Glossary_Fountain"				"Quando muoiono, gli eroi vengono posizionati nella zona della Fontana per un intero turno prima di poter essere schierati di nuovo. Quando entrano nella Fontana, gli eroi vengono guariti completamente e purificati da tutti gli effetti temporanei attivi su di essi."

	// Verbs
	"DCG_Glossary_Battle_Title"			"Battaglia"
	"DCG_Glossary_Battle"				"Quando un'unità combatte, infligge il suo danno d'attacco al proprio bersaglio. Quando le unità combattono l'una contro l'altra, infliggono il loro danno contemporaneamente. Vengono applicati gli attributi di combattimento quali armatura, contrattacco e perforazione."
	"DCG_Glossary_Modify_Title"			"Modifica"
	"DCG_Glossary_Modify"				"Quando un effetto modifica un'altra carta, verrà applicato un bonus o un malus permanente sul bersaglio. Gli eroi mantengono i modificatori anche dopo la morte."
	"DCG_Glossary_Purge_Title"			"Purificazione"
	"DCG_Glossary_Purge"				"Rimuove le modifiche e gli effetti temporanei, ma non i danni. La purificazione non ha effetto sulle abilità di base o sugli effetti esterni, come quelli degli oggetti equipaggiati e gli effetti continui generati dai vicini o dai miglioramenti."
	"DCG_Glossary_Taunt_Title"			"Provocazione"
	"DCG_Glossary_Taunt"				"Un'unità che attiva una provocazione diventerà il bersaglio in combattimento di tutti i nemici vicini."
	"DCG_Glossary_Disarm_Title"			"Disarmo"
	"DCG_Glossary_Disarm"				"Un'unità disarmata non attacca il proprio bersaglio durante le battaglie."
	"DCG_Glossary_Stun_Title"			"Stordimento"
	"DCG_Glossary_Stun"					"Un'unità stordita è silenziata (non può usare abilità attive e non può essere usata per giocare carte del suo stesso colore) e disarmata (non attacca il proprio bersaglio durante le battaglie)."
	"DCG_Glossary_Silence_Title"		"Silenzio"
	"DCG_Glossary_Silence"				"Un'unità silenziata non può usare le sue abilità attive o le abilità attive degli oggetti. Un eroe silenziato non può essere usato per giocare carte del suo stesso colore."
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"Catena"
	"DCG_Glossary_Lock"					"Le carte non possono essere giocate se sono incatenate. La catena viene applicata per un certo numero di round. Alla fine di ogni round, tutte le carte incatenate perdono 1 catena."
	"DCG_Glossary_Condemn_Title"		"Condanna"
	"DCG_Glossary_Condemn"				"Marchia un'unità, un miglioramento o un equipaggiamento per causarne la morte. Gli scudi della vita possono salvare un'unità condannata, mentre l'immunità al danno non può."
	"DCG_Glossary_Summon_Title"			"Evocazione"
	"DCG_Glossary_Summon"				"Crea un'unità e la schiera immediatamente in una posizione di combattimento vuota casuale."

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"Mana"
	"DCG_Glossary_Inspect_Mana"				"Il mana è una risorsa usata per giocare tutte le carte non oggetto. A ogni round, le torri ripristinano il proprio mana e lo aumentano di 1."
	"DCG_Glossary_Inspect_Crosslane_Title"	"Multicorsia"
	"DCG_Glossary_Inspect_Crosslane"		"Quando vengono giocate, le carte multicorsia usano il mana e gli eroi della corsia attiva, ma possono essere giocate in una qualsiasi corsia."
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634; Ottieni l'iniziativa"
	"DCG_Glossary_Inspect_Initiative"		"Dopo aver giocato questo incantesimo, otterrai l'iniziativa e potrai effettuare immediatamente un'altra azione. Se usi questa azione per passare, manterrai l'iniziativa e potrai agire per primo nella corsia successiva."
	"DCG_Glossary_Inspect_IncludedBy_Title"	"Carta distintiva"
	"DCG_Glossary_Inspect_IncludedBy"		"Questa carta è stata inclusa automaticamente nel tuo mazzo da {s:includedByHeroName}."
	"DCG_Glossary_Inspect_GoldCost_Title"	"Costo in oro"
	"DCG_Glossary_Inspect_GoldCost"			"Questa carta costa {i:goldCost} monete d'oro. Non è necessario spendere oro o mana per poter giocare un oggetto acquistato."
	"DCG_Glossary_Inspect_Rarity_Title"		"Informazioni sul set"
	"DCG_Glossary_Inspect_Rarity"			"Rarità: {s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"Set: {s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"Base"
	"DCG_Glossary_Inspect_Rarity2"			"Comune"
	"DCG_Glossary_Inspect_Rarity4"			"Non comune"
	"DCG_Glossary_Inspect_Rarity8"			"Rara"
	"DCG_Glossary_Inspect_SetName0"			"Artifact"
	"DCG_Glossary_Inspect_SetName1"			"Preludio alla guerra"

	// Card
	"DCG_Glossary_Bounty_Title"				"Taglia"
	"DCG_Glossary_Bounty"					"L'ammontare di monete d'oro ottenuto dall'avversario alla morte di questa unità."
	"DCG_Glossary_Siege_Title"				"Assedio"
	"DCG_Glossary_Siege"					"Quando si viene bloccati durante la fase di combattimento, in aggiunta al danno da battaglia all'unità bloccante, si infliggerà anche il danno da assedio alla torre nemica."
	"DCG_Glossary_Cleave_Title"				"Squarcio"
