"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glosario"
	"DCG_Glossary_SubHeader"			"Palabras clave"

	// Card Types
	"DCG_Glossary_Creep_Title"			"Críptido"
	"DCG_Glossary_Creep"				"Un críptido (&#9640;) es una unidad que no es un héroe. A diferencia de los héroes, los críptidos no pueden equiparse con objetos y no vuelven al juego tras morir. Si tu rival mata a un críptido, obtiene 1 de recompensa."
	"DCG_Glossary_Creep_Icon"			"Un críptido (&#9640;) es una unidad que no es un héroe. A diferencia de los héroes, los críptidos no pueden equiparse con objetos y no vuelven al juego tras morir. Si tu rival mata a un críptido, obtiene 1 de recompensa. Con una carta de críptido, puedes colocar uno en la posición de combate vacía que quieras."
	"DCG_Glossary_Hero_Title"			"Héroe"
	"DCG_Glossary_Hero"					"Un héroe es unidad que te permite jugar cartas de su color en su senda. También puede equiparse con objetos. Si un rival mata a un héroe, obtiene 5 de recompensa y el héroe regresa a la fuente, desde donde puede volver a desplegarse más tarde."
	"DCG_Glossary_Tower_Title"			"Torre"
	"DCG_Glossary_Tower"				"En cada senda hay una torre aliada, que debes defender, y una torre enemiga, que has de destruir. El objetivo del juego consiste en destruir 2 torres enemigas. Las torres pueden ser el objetivo de hechizos y habilidades."
	"DCG_Glossary_Improvement_Title"	"Mejora"
	"DCG_Glossary_Improvement"			"Las mejoras (&#9641;) son cartas que ejercen un efecto permanente sobre una torre y pueden jugarse en cualquier senda, aunque para eso necesitas maná y héroes de la senda activa. Las mejoras no son unidades y, por lo tanto, no ocupan posiciones de combate."
	"DCG_Glossary_Spell_Title"			"Hechizo"
	"DCG_Glossary_Spell"				"Un hechizo (&#9642;) es una carta que ejerce un efecto único y luego se descarta. Los hechizos infligen daño, modifican los objetos en juego de manera temporal o permanente, o bien sirven para invocar unidades o sacar cartas."
	"DCG_Glossary_Item_Title"			"Objeto"
	"DCG_Glossary_Item"					"Los objetos se pueden comprar con oro en la tienda durante la fase de compra. Los héroes pueden equiparse con objetos (armas, armaduras o accesorios) para mejorar sus estadísticas. También hay objetos consumibles cuyo efecto solo se usa una vez y que luego se descartan."

	// Item Types
	"DCG_Glossary_WeaponItem_Title"		"Arma"
	"DCG_Glossary_WeaponItem"			"Es un tipo de objeto que se equipa en un espacio para armas de un héroe. Todas las armas incrementan el ataque del héroe."
	"DCG_Glossary_ArmorItem_Title"		"Armadura"
	"DCG_Glossary_ArmorItem"			"Es un tipo de objeto que se equipa en un espacio para armaduras de un héroe. Todas las armaduras incrementan los puntos de armadura del héroe."
	"DCG_Glossary_AccessoryItem_Title"	"Accesorio"
	"DCG_Glossary_AccessoryItem"		"Es un tipo de objeto que se equipa en un espacio para accesorios de un héroe. Todos los accesorios incrementan la vida del héroe."
	"DCG_Glossary_ConsumableItem_Title"	"Consumible"
	"DCG_Glossary_ConsumableItem"		"Es un tipo de objeto que no se equipa, sino que se juega durante la fase de acción como si fuera un hechizo. No se requiere maná para usar un consumible y puede jugarse aunque no haya un héroe en la senda."

	// Phases
	// TODO: Pick one of these from the word "phase" depending on context
	"DCG_Glossary_CombatPhase_Title"		"Fases de la senda"
	"DCG_Glossary_CombatPhase"				"Hay cuatro fases por senda.<br><br><li>Antes de la fase de acción: muchas habilidades reactivas se activan de forma automática y todas lo hacen al mismo tiempo.</li><br><li>Fase de acción: los jugadores juegan cartas o usan habilidades.</li><br><li><span class=\"PhaseHighlight\">Fase de combate: cada unidad lucha contra su objetivo de forma simultánea.</span></li><br><li>Después de la fase de combate: muchas habilidades reactivas se activan de forma automática y todas lo hacen al mismo tiempo.</li>"
	"DCG_Glossary_ActionPhase_Title"		"Fases de la senda"
	"DCG_Glossary_ActionPhase"				"Hay cuatro fases por senda.<br><br><li>Antes de la fase de acción: muchas habilidades reactivas se activan de forma automática y todas lo hacen al mismo tiempo.</li><br><li><span class=\"PhaseHighlight\">Fase de acción: los jugadores juegan cartas o usan habilidades.</span></li><br><li>Fase de combate: cada unidad lucha contra su objetivo de combate de forma simultánea.</li><br><li>Después de la fase de combate: muchas habilidades reactivas se activan de forma automática y todas lo hacen al mismo tiempo.</li>"
	"DCG_Glossary_BeforeActionPhase_Title"	"Fases de la senda"
