"dcg_missions"
{
	// Tutorials
	"dcg_campaign_tutorial_title"	"Tutorial"
	"dcg_campaign_tutorial_desc"	"¡Aprende a jugar a Artifact Foundry!"

	"DCG_tutorial01_title"		"Paso 1: Héroes"
	"DCG_tutorial01_summary"	"Esto es lo que acabamos de ver:<br>*Héroes<br>*Despliegue de héroes<br>*Estadísticas de las unidades<br>*Fase de combate<br>*Combate de unidades contra torres"
	"DCG_tutorial01_next_lesson_description" "SIGUIENTE: Críptidos"

	"DCG_tutorial02_title"		"Paso 2: Críptidos"
	"DCG_tutorial02_summary"	"Esto es lo que acabamos de ver:<br>*Críptidos de melé<br>*Combate entre unidades<br>*El bloqueo como defensa de la torre<br>*La Fuente"
	"DCG_tutorial02_next_lesson_description" "SIGUIENTE: Hechizos"

	"DCG_tutorial03_title"		"Paso 3: Hechizos"
	"DCG_tutorial03_summary"	"Esto es lo que acabamos de ver:<br>*Las cartas en tu mano y cómo jugarlas<br>*Hechizos<br>*Maná"
	"DCG_tutorial03_next_lesson_description" "SIGUIENTE: Comprar"

	"DCG_tutorial04_title"		"Paso 4: Comprar"
	"DCG_tutorial04_summary"	"Esto es lo que acabamos de ver:<br>*Oro e ingresos<br>*La tienda<br>*Objetos y cómo equiparlos<br>*Aumento del maná cada ronda"
	"DCG_tutorial04_next_lesson_description" "SIGUIENTE: Colores"

	"DCG_tutorial05_title"		"Paso 5: Colores"
	"DCG_tutorial05_summary"	"Esto es lo que acabamos de ver:<br>*Varios héroes y su despliegue<br>*Colores/palos de cartas<br>*Críptidos desplegables"
	"DCG_tutorial05_next_lesson_description" "SIGUIENTE: Encantamientos de unidades y Auras"

	"DCG_tutorial06_title"		"Paso 6: Encantamientos de unidades y Auras"
	"DCG_tutorial06_summary"	"Esto es lo que acabamos de ver:<br>*Encantamientos de unidad<br>*Efectos continuos (Auras que afectan a toda la senda)"
	"DCG_tutorial06_next_lesson_description" "SIGUIENTE: Sendas"

	"DCG_tutorial07_title"		"Paso 7: Tres sendas"
	"DCG_tutorial07_summary"	"Esto es lo que acabamos de ver:<br>*3 sendas<br>*Fase de despliegue<br>*Condiciones alternativas de victoria<br>*Orden de combate"
	"DCG_tutorial07_next_lesson_description" "SIGUIENTE: Activadores y encantamientos de torre"

	"DCG_tutorial08_title"		"Paso 8: Activadores y encantamientos de torre"
	"DCG_tutorial08_summary"	"Esto es lo que acabamos de ver:<br>*Habilidades activas<br>*Activadores<br>*Encantamientos de torre"
	"DCG_tutorial08_next_lesson_description" "SIGUIENTE: ¡Ahora prueba la campaña!"


	"DCG_tutorial01_InGame"		"OBJETIVO: DESTRUIR LA TORRE ANCESTRAL ENEMIGA EN UNA RONDA"
	"DCG_tutorial02_InGame"		"OBJETIVO: DESTRUIR LA TORRE ANCESTRAL ENEMIGA EN DOS RONDAS"
	"DCG_tutorial03_InGame"		"OBJETIVO: DESTRUIR LA TORRE ANCESTRAL ENEMIGA EN UNA RONDA"
	"DCG_tutorial04_InGame"		"OBJETIVO: DESTRUIR LA TORRE ANCESTRAL ENEMIGA EN DOS RONDAS"
	"DCG_tutorial05_InGame"		"OBJETIVO: DESTRUIR LA TORRE ANCESTRAL ENEMIGA EN DOS RONDAS"
	"DCG_tutorial06_InGame"		"OBJETIVO: DESTRUIR LA TORRE ANCESTRAL ENEMIGA"
	"DCG_tutorial07_InGame"		"OBJETIVO: DESTRUIR DOS TORRES O LA ANCESTRAL"
	"DCG_tutorial08_InGame"		"OBJETIVO: DESTRUIR DOS TORRES O LA ANCESTRAL"
	"DCG_tutorial09_InGame"		"OBJETIVO: DESTRUIR DOS TORRES O LA ANCESTRAL"
	
	"DCG_tutorial01_welcome"		"Te damos la bienvenida a Artifact Foundry."
	"DCG_tutorial01_ancient"		"Esta es una Torre Ancestral."
	"DCG_tutorial01_destroy"		"Tu objetivo es destruir la Torre Ancestral enemiga..."
	"DCG_tutorial01_protect"		"y proteger la tuya."
	"DCG_tutorial01_hero"			"Este es un héroe."
	"DCG_tutorial01_hero2"			"Los héroes son unidades poderosas, capaces de lanzar hechizos y de equipar objetos."
	"DCG_tutorial01_deploy"			"Arrastra este héroe al tablero para desplegarlo."
	"DCG_tutorial01_attack"			"Este es el ataque del héroe."
	"DCG_tutorial01_health"			"Esta es la vida del héroe."
	"DCG_tutorial01_combat"			"Durante la fase de combate, el héroe pelea contra su objetivo. En este caso, el enemigo es la Torre Ancestral."
	"DCG_tutorial01_winning"		"Tu héroe inflige 5 de daño, destruye la Torre Ancestral y gana la partida."
	"DCG_tutorial01_goal"			"OBJETIVO: DESTRUIR LA TORRE ANCESTRAL ENEMIGA EN UNA RONDA"
	"DCG_tutorial01_coin"			"Pulsa el botón PASAR para iniciar la fase de combate."
	
	"DCG_tutorial02_deploy"			"Arrastra a tu héroe hasta la posición enfrente del héroe enemigo para bloquearlo."
	"DCG_tutorial02_goal"			"OBJETIVO: DESTRUIR LA TORRE ANCESTRAL ENEMIGA EN DOS RONDAS"
	"DCG_tutorial02_creep"			"Este es un críptido de melé."
	"DCG_tutorial02_creep_deploy"	"Los críptidos de melé se despliegan automáticamente en la primera posición libre cada ronda."
	"DCG_tutorial02_block"			"Estas unidades pelean entre sí durante la fase de combate, ninguna Torre Ancestral recibe daño."
	"DCG_tutorial02_coin"			"Pulsa el botón PASAR para iniciar la fase de combate."
	"DCG_tutorial02_fountain"		"El héroe enemigo ha muerto y tendrá que pasar 1 ronda en la Fuente."
	"DCG_tutorial02_combat"			"Inicia el combate de nuevo para destruir la torre Ancestral enemiga."
	
	"DCG_tutorial03_deploy"			"Despliega a tu héroe..."
	"DCG_tutorial03_goal"			"OBJETIVO: DESTRUIR LA TORRE ANCESTRAL ENEMIGA EN DOS RONDAS"
	"DCG_tutorial03_tie1"			"Ambas Torres Ancestrales se van a destruir durante el combate, porque no hay nada bloqueando a los héroes."
	"DCG_tutorial03_tie2"			"¡Esto significa un empate! Pero aún puedes ganar..."
	"DCG_tutorial03_hand"			"Esta es tu mano. Incluye las cartas que puedes jugar durante la fase de acción."
	"DCG_tutorial03_draw"			"Sacarás cartas nuevas en cada ronda."
	"DCG_tutorial03_spell"			"Este hechizo inflige daño directo a una unidad enemiga."
	"DCG_tutorial03_mana"			"Al jugar cartas se gasta MANÁ."
	"DCG_tutorial03_cost"			"Lanzar este hechizo cuesta 2 de maná."
	"DCG_tutorial03_drag"			"Arrástralo hasta el objetivo para lanzarlo."
	"DCG_tutorial03_combat"			"¡Tu Torre Ancestral ya no puede recibir más daño, vas ganar el siguiente combate!"
	
	"DCG_tutorial04_deploy"			"Despliega a tu héroe..."
	"DCG_tutorial04_goal"			"OBJETIVO: DESTRUIR LA TORRE ANCESTRAL ENEMIGA EN DOS RONDAS"
	"DCG_tutorial04_gold"			"Matando enemigos ganas ORO."
	"DCG_tutorial04_gold_creep"		"1 de oro por cada críptido"
	"DCG_tutorial04_gold_hero"		"5 de oro por cada héroe"
	"DCG_tutorial04_gold_5"			"¡Has ganado 5 de oro!"
	"DCG_tutorial04_shop1"			"Esta es la tienda. Tendrás acceso a ella después de cada ronda."
	"DCG_tutorial04_shop2"			"Aquí puedes comprar objetos para equipar a tus héroes."
	"DCG_tutorial04_buy"			"Si derrotaste al héroe enemigo en la última ronda, tendrás suficiente oro para comprar la daga."
	"DCG_tutorial04_equip"			"Arrastra la daga hasta tu héroe para equiparlo con ella."
	"DCG_tutorial04_mana"			"Ten en cuenta que el maná total aumenta en 1 después de cada ronda."
	
	"DCG_tutorial05_deploy"			"Despliega a tu héroe..."
	"DCG_tutorial05_goal"			"OBJETIVO: DESTRUIR LA TORRE ANCESTRAL ENEMIGA EN DOS RONDAS"
	"DCG_tutorial05_colors"			"Los héroes y las cartas que no son objetos pueden ser de 4 colores. Si no hay un héroe en la senda del color de la carta, no puedes jugarla."
	"DCG_tutorial05_pass"			"Tendrás que pasar esta ronda."
	"DCG_tutorial05_green"			"Ahora que tienes un héroe verde en el tablero, puedes jugar tus cartas verdes."
	"DCG_tutorial05_creep"			"Esta carta no es hechizo, es un críptido que se puede desplegar."
	"DCG_tutorial05_drag"			"Arrástralo al tablero como lo harías con un héroe."
	
	"DCG_tutorial06_deploy"			"Despliega a tu héroe..."
	"DCG_tutorial06_goal"			"OBJETIVO: DESTRUIR LA TORRE ANCESTRAL ENEMIGA"
	"DCG_tutorial06_enchantments"	"Los encantamientos de unidad son efectos permanentes en los héroes o críptidos."
	"DCG_tutorial06_add"			"Este encantamiento es un Aura que otorga a los aliados en la senda +2 de ataque."
	"DCG_tutorial06_drag"			"Arrastra tu encantamiento sobre Ax para aplicarlo."
	
	"DCG_tutorial07_lane"			"Hasta ahora el campo de batalla ha sido solo una senda..."
	"DCG_tutorial07_three"			"... pero la leyenda de la batalla eterna entre la Oscuridad y el Resplandor se libra en tres sendas."
	"DCG_tutorial07_more"			"Más sendas significa que se despliegan más héroes."
	"DCG_tutorial07_center"			"El despliegue en la senda central se hace al mismo tiempo, ningún jugador sabe dónde se colocará el rival."
	"DCG_tutorial07_drag"			"Elige un héroe cualquiera y arrástralo a una de las posiciones destacadas."
	"DCG_tutorial07_second"			"El segundo héroe se despliega en las sendas OPUESTAS."
	"DCG_tutorial07_third"			"El tercer héroe se despliega sabiendo cuál es la posición del rival en esa senda."
	"DCG_tutorial07_goal"			"Ten en cuenta que ha cambiado el objetivo: DESTRUIR DOS TORRES O LA TORRE ANCESTRAL"
	"DCG_tutorial07_ancient"		"La primera torre que destruyes deja al descubierto la TORRE ANCESTRAL enemiga."
	"DCG_tutorial07_tower"			"Después de eso puedes ganar al destruir otra TORRE..."
	"DCG_tutorial07_destroy"		"... o cuando destruyes la recién descubierta TORRE ANCESTRAL."
	"DCG_tutorial07_order"			"El orden en el que sucede el combate en las sendas cambia después de cada ronda."
	"DCG_tutorial07_start"			"Así que la siguiente fase de combate comenzará en la senda 3..."
	"DCG_tutorial07_end"			"... y terminará en la senda 1."

	"DCG_tutorial08_goal"			"OBJETIVO: DESTRUIR DOS TORRES O LA ANCESTRAL"
	"DCG_tutorial08_ability"		"Tu héroe ahora tiene una habilidad activa."
