"dcg_missions"
{

	//mission headers and intro/outro blurbs
	//and pre-comic placeholder text
	
	
	//01 - TARES
	"DCG_a01m01_title"				"Überschreitungen von Tares"
	"DCG_a01m01_desc"				"Nach Jahrhunderten unruhiger Ehrfurcht vor der Macht von Steinhalle verhandeln die Adligen von Tares heimlich über die Rekrutierung von Soldaten und Söldnern – und flüstern dabei Versprechungen über goldene Beute und ein Leben frei von Kaiser Galanius’ Legionen."
	"DCG_a01m01_outro_desc"				"Nachdem die lange Belagerung endlich beendet ist, versammelt die Bronzene Legion die überlebenden Adeligen von Tares, um den schwierigen Vereinigungsprozess zu beginnen – und zeigt ihnen das Leben unter dem Banner von Steinhalle."
	
	"DCG_a1m01_Intro_LC_pl_01"	"Tares begann wie jeder andere Krieg – aus einer Laune des Kaisers heraus. Nach Jahrhunderten der Bedeutungslosigkeit wurde den taresianischen Adligen klar, dass es nur noch einer größeren Armee bedurfte, um sich gegen Steinhalle durchzusetzen. Also begannen sie, eine beeindruckende Anzahl von Zwei-Pfennig-Truppen zu sammeln. So viele, dass sie gerade dabei sind, den Unterschied zwischen einem Mob trauriger Söldner und den Besten aus Steinhalle, der Bronzenen Legion, zu erkennen. Und der Kaiser verhandelt nicht."
	
	"DCG_a01m01_Outro_RX_pl_01" 	"Am Ende der Belagerung wurden wir beauftragt, die überlebenden Adligen von Tares zu versammeln und sie in das Leben unter dem Banner von Steinhalle einzuführen. Wir fanden den Körper dieser sprichwörtlichen Schlange schnell genug, aber nicht den Kopf. Es scheint, dass unser Krieg hier draußen noch nicht zu Ende ist."
	
	
	
	//02 - FILEDO
	"DCG_a01m02_title"				"Flucht nach Filedo"
	"DCG_a01m02_desc"				"Nach ihrem Sieg bei Tares marschieren Kommandantin Tresdin und die Bronzene Legion auf Filedo zu – die letzte Zuflucht der taresianischen Adeligen, die den Zorn von Steinhalle auf sich gezogen haben."
	"DCG_a01m02_outro_desc"				"Kommandantin Tresdin, die die Truppen in Filedo schnell einsatzbereit macht, richtet ihre Aufmerksamkeit auf die drohende Bedrohung durch Crester – die durch den Fall von Tares und das weitere Vordringen von Steinhalle zum Handeln angeregt wurde."
	
	"DCG_a01m02_Intro_Marc_pl_01"	"Adelige sind alle gleich. Lassen die Bedürftigen sterben, während sie durch die Hintertür entwischen. Es würde mich nicht überraschen, wenn diese taresianischen Schlangen ein Schlupfloch hätten. Ich würde mich auch nicht darüber beschweren, wenn wir ihnen trotzdem den Spaß verderben."
	
	"DCG_a01m02_Outro_Tres_pl_01"	"Während wir den Dreck in Filedo aufwischten, fuhr Rix weiter nach Crester – dem schlafenden Riesen dieses großen Ausflugs. Crester hat sich nie besonders für die Expansion von Steinhalle in ferne Länder interessiert, aber da das Bollwerk von Tares und Filedo nicht mehr zwischen uns steht, wurde die Situation etwas komplizierter … Wir hoffen auf gute Nachrichten aus Rix."



	//03 - CRESTER
	"DCG_a01m03_title"				"Die Crester-Verschwörung"
	"DCG_a01m03_desc"				"TEMP TEXT TEMP TEXT Did you notice Rix missing from the last battle? He was here, in Crester, engineering a surrender from within. This will be playable at some point. TEMP TEXT TEMP TEXT"
	
	"DCG_a01m03_Intro_Rix_pl_01"	"TEMP TEXT TEMP TEXT Congrats! You defeated Crester without a single drop of (Bronze Legion) blood. TEMP TEXT TEMP TEXT"



	//04 - TARES AGAIN
	"DCG_a01m04_title"				"Ärger mit Tares"
