"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glossaire"
	"DCG_Glossary_SubHeader"			"Mots clés"

	// Card Types
	"DCG_Glossary_Creep_Title"			"Unité cryptide"
	"DCG_Glossary_Creep"				"Une unité cryptide (&#9640;) n'est pas une carte héroïque. Contrairement aux héros ou héroïnes, l'unité cryptide ne peut pas s'équiper d'objets et ne revient pas en jeu une fois morte. Elle rapporte 1 de Prime à l'adversaire qui la tue."
	"DCG_Glossary_Creep_Icon"			"Une unité cryptide (&#9640;) n'est pas une carte héroïque. Contrairement aux héros ou héroïnes, l'unité cryptide ne peut pas s'équiper d'objets et ne revient pas en jeu une fois morte. Elle rapporte 1 de Prime à l'adversaire qui la tue. Une fois jouée, la carte cryptide place une unité sur la position de combat vide de votre choix."
	"DCG_Glossary_Hero_Title"			"Héros ou héroïne"
	"DCG_Glossary_Hero"					"Un héros ou une héroïne permet de jouer des cartes de sa couleur, dans sa zone. Cette unité peut s'équiper de divers objets. Si elle meurt, elle rapporte 5 de Prime à l'adversaire qui l'a tuée et revient à la fontaine pour un redéploiement futur."
	"DCG_Glossary_Tower_Title"			"Tour"
	"DCG_Glossary_Tower"				"Chaque zone compte une tour alliée, qui doit être défendue, ainsi qu'une tour ennemie, qui doit être détruite. L'objectif est de détruire 2 tours ennemies. La tour peut être la cible de sorts et de capacités."
	"DCG_Glossary_Improvement_Title"	"Enchantement de tour"
	"DCG_Glossary_Improvement"			"Un enchantement de tour (&#9641;) est un sort qui ajoute un effet permanent à une tour ou à une zone. Les enchantements de tour ne sont pas des unités et n'occupent pas de position de combat."
	"DCG_Glossary_Spell_Title"			"Sort"
	"DCG_Glossary_Spell"				"Un sort (&#9642;) est une carte à effet unique, qui sera ensuite retirée du jeu. Avec des sorts, vous pouvez infliger des dégâts, modifier les objets (temporairement ou de façon permanente), invoquer des unités ou tirer des cartes."
	"DCG_Glossary_Item_Title"			"Objet"
	"DCG_Glossary_Item"					"Un objet est une carte qui peut être achetée pendant la phase d'achat, avec de l'or. Les armes, armures ou accessoires sont alors équipés sur le héros ou l'héroïne pour améliorer ses statistiques. Un consommable est à effet unique et sera ensuite retiré du jeu."

	// Item Types
	"DCG_Glossary_WeaponItem_Title"		"Arme"
	"DCG_Glossary_WeaponItem"			"Type d'objet dont on équipe un héros ou une héroïne dans la case arme. Toutes les armes augmentent l'Attaque &#9635; de l'unité."
	"DCG_Glossary_ArmorItem_Title"		"Armure"
	"DCG_Glossary_ArmorItem"			"Type d'objet dont on équipe un héros ou une héroïne dans la case armure. Toutes les armures augmentent l'Armure &#9636; de l'unité."
	"DCG_Glossary_AccessoryItem_Title"	"Accessoire"
	"DCG_Glossary_AccessoryItem"		"Type d'objet dont on équipe un héros ou une héroïne dans la case accessoire. Tous les accessoires augmentent les points de vie &#9637; de l'unité."
	"DCG_Glossary_ConsumableItem_Title"	"Consommable"
	"DCG_Glossary_ConsumableItem"		"Type d'objet dont on ne peut pas équiper un héros ou une héroïne et qui se joue comme un sort pendant la phase d'action. Les consommables peuvent être joués même si aucun héros ou héroïne ne se trouve dans la zone."

	// Phases
	// TODO: Pick one of these from the word "phase" depending on context
	"DCG_Glossary_CombatPhase_Title"		"Phases de zone"
	"DCG_Glossary_CombatPhase"				"Chaque tour se déroule en quatre phases.<br><br><li>Avant la phase d'action : de nombreuses capacités réactives s'activent automatiquement et de façon simultanée.</li><br><li>En phase d'action : les adversaires abattent leurs cartes ou leurs capacités à tour de rôle.</li><br><li><span class=\"PhaseHighlight\">En phase de combat : toutes les unités frappent leur cible de combat simultanément.</span></li><br><li>Après la phase de combat : de nombreuses capacités réactives s'activent automatiquement et de façon simultanée.</li>"
	"DCG_Glossary_ActionPhase_Title"		"Phases de zone"
	"DCG_Glossary_ActionPhase"				"Chaque tour se déroule en quatre phases.<br><br><li>Avant la phase d'action : de nombreuses capacités réactives s'activent automatiquement et de façon simultanée.</li><br><li><span class=\"PhaseHighlight\">En phase d'action : les adversaires abattent leurs cartes ou leurs capacités à tour de rôle.</span></li><br><li>En phase de combat : toutes les unités frappent leur cible de combat simultanément.</li><br><li>Après la phase de combat : de nombreuses capacités réactives s'activent automatiquement et de façon simultanée.</li>"
	"DCG_Glossary_BeforeActionPhase_Title"	"Phases de zone"
	"DCG_Glossary_BeforeActionPhase"		"Chaque tour se déroule en quatre phases.<br><br><li><span class=\"PhaseHighlight\">Avant la phase d'action : de nombreuses capacités réactives s'activent automatiquement et de façon simultanée.</span></li><br><li>En phase d'action : les adversaires abattent leurs cartes ou leurs capacités à tour de rôle.</li><br><li>En phase de combat : toutes les unités frappent leur cible de combat simultanément.</li><br><li>Après la phase de combat : de nombreuses capacités réactives s'activent automatiquement et de façon simultanée.</li>"
	"DCG_Glossary_AfterCombatPhase_Title"	"Phases de zone"
	"DCG_Glossary_AfterCombatPhase"			"Chaque tour se déroule en quatre phases.<br><br><li>Avant la phase d'action : de nombreuses capacités réactives s'activent automatiquement et de façon simultanée.</li><br><li>En phase d'action : les adversaires abattent leurs cartes ou leurs capacités à tour de rôle.</li><br><li>En phase de combat : toutes les unités frappent leur cible de combat simultanément.</li><br><li><span class=\"PhaseHighlight\">Après la phase de combat : de nombreuses capacités réactives s'activent automatiquement et de façon simultanée.</span></li>"
	//TODO: Still need deployment phase text
	"DCG_Glossary_DeploymentPhase_Title"	"Phases intermanches"
	"DCG_Glossary_DeploymentPhase"			"Les manches sont séparées par deux phases. Ces phases sont jouées simultanément par chaque joueur ou joueuse.<br><br><li>Phase d'achat : les joueurs et joueuses achètent des cartes dans les échoppes avec de l'or.</li><br><li><span class=\"PhaseHighlight\">Phase de déploiement : les unités cryptides sont révélées sur chaque zone, les joueurs et joueuses choisissent alors où déployer leurs cartes héroïques.</span></li>"
	"DCG_Glossary_ShoppingPhase_Title"		"Phases intermanches"
	"DCG_Glossary_ShoppingPhase"			"Les manches sont séparées par deux phases. Ces phases sont jouées simultanément par chaque joueur ou joueuse.<br><br><li><span class=\"PhaseHighlight\">Phase d'achat : les joueurs et joueuses achètent des cartes dans les échoppes avec de l'or.</span></li><br><li>Phase de déploiement : les unités cryptides sont révélées sur chaque zone, les joueurs et joueuses choisissent alors où déployer leurs cartes héroïques.</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"		"Fontaine"
