"dcg_vo_set_00"
{

	"DCG_VO_lady_anshu_intro"	"ข้ารู้ว่าพวกเจ้าบางคนสนับสนุนกบฏวูล... เจ้าเชื่อกันว่าริกซ์มีอุดมการณ์ที่ชอบธรรม และรู้ว่ากาลาเนียสเป็นผู้นำเผด็จการที่คนอื่นต้องแสดงให้เห็นว่าโลกไม่ได้อยู่ในกำมือของเขา ข้าเข้าใจว่าทำไมเจ้าจึงรู้สึกเช่นนั้น มันไม่สำคัญอีกต่อไป ริกซ์ได้ให้สัตย์ปฏิญาณแล้ว และราชสำนักแห่งริสตูลได้มอบวิธีการที่จะทำลายสโตนฮอลล์ให้ เพื่อแลกกับวิญญาณของเขา กาลาเนียสเป็นอสูรร้ายใช่หรือไม่? ก็เป็นไปได้ แต่อย่างน้อยเขายังมีชีวิตอยู่ เราจะไม่ยอมยืนดูอยู่เฉย ๆ ในขณะที่เหล่าปีศาจเข่นฆ่าชาย หญิง และเด็ก ๆ ของสโตนฮอลล์ เราจะเดินทัพ เราจะต่อสู้ และแน่นอนว่าพวกเราหลายคนจะล้มตายไป แต่เรายินยอมพลีชีพของเรา ไม่ใช่ด้วยความโง่เขลา แต่เป็นความจำเป็น... เพราะหากเราไม่หยุดยั้งเหล่าผีดิบและพวกต้องคำสาป... ใครจะทำล่ะ?"
	"DCG_VO_lady_anshu_psalm_of_st_crell"	" ความตายเป็นเรื่องธรรมชาติ เช่นเดียวกันความรู้สึกที่เรากลัวตาย แต่ฟังข้าแล้วเข้าใจด้วยว่า:  ความตายไม่ใช่อสูรร้ายที่เราสังหารได้ ไม่ใช่แหล่งพลังอำนาจที่สามารถบิดงอได้ดั่งใจ และไม่ใช่ทาสที่จะทำทุกอย่างตามคำบัญชาของเจ้า ดังนั้นเมื่อความตายมาเยือนเจ้า ก็ควรอ้าแขนรับแต่ไม่ใช่ด้วยความกลัว - เพราะความกลัวที่เจ้าแสดงต่อหน้าความตายจะสะท้อนให้เห็นในความเศร้าโศกบนใบหน้าของคนรอบข้างที่รักใคร่เจ้า อย่านะ จงต้อนรับความตายด้วยรอยยิ้มจะดีกว่า... ด้วยสติที่มั่นคงและความกล้าหาญ เพื่อเป็นแบบอย่างให้แก่ผองเพื่อนของเจ้า คนเหล่านั้นจะได้มีจิตใจแกร่งกล้ายามเจ้าจากไป"
	"DCG_VO_lady_anshu_rumusque_scythe"	"เหล่าผีดิบอาจเข้มแข็ง แต่เรามีศรัทธาที่แกร่งกล้ายิ่งกว่า"
	"DCG_VO_lady_anshu_shield_of_st_crell"	"โปรดดูแลเรา เครลลา... มอบความเข้มแข็งให้เราเผชิญหน้ากับความตายที่หลีกเลี่ยงมิได้ และปัญญาเพื่อไม่ให้เราเดินตามรอยความเขลาของท่าน"
	"DCG_VO_lady_anshu_equip_generic_weapon_01"	"หมู่เหล่าอันชั่วร้ายจักถูกสังหาร"
	"DCG_VO_lady_anshu_equip_generic_weapon_02"	"ข้าจะนำมาซึ่งความยุติธรรม"
	"DCG_VO_lady_anshu_equip_generic_weapon_03"	"ข้าจะคุ้มครองสรรพสิ่งที่มีชีวิต..."
	"DCG_VO_lady_anshu_equip_generic_weapon_04"	"ฝูงชนจะได้รับการปกป้อง"
	"DCG_VO_lady_anshu_equip_generic_weapon_05"	"ข้าไม่เกรงกลัวที่ต้องต่อสู้"
	"DCG_VO_lady_anshu_equip_generic_armor_01"	"ข้าสวมใส่..."
	"DCG_VO_lady_anshu_equip_generic_armor_02"	"ข้าได้รับการปกป้องแล้ว..."
	"DCG_VO_lady_anshu_equip_generic_armor_03"	"ข้าไม่เกรงกลัวความตาย"
	"DCG_VO_lady_anshu_equip_generic_armor_04"	"ข้าจะไม่หยุดต่อสู้"
	"DCG_VO_lady_anshu_equip_generic_armor_05"	"ข้าจะไม่ไปไหนจนกว่าจะถึงจุดจบที่ขื่นขม"
	"DCG_VO_lady_anshu_equip_generic_accessory_01"	"ช่างเหมาะเจาะ"
	"DCG_VO_lady_anshu_equip_generic_accessory_02"	"ข้าต้องการสิ่งนี้"
	"DCG_VO_lady_anshu_equip_generic_accessory_03"	"เจ้านี่คงจะช่วยข้าได้"
	"DCG_VO_lady_anshu_equip_generic_accessory_04"	"ข้าจะใช้สิ่งนี้"
	"DCG_VO_lady_anshu_equip_generic_accessory_05"	"ดีมาก"
	"DCG_VO_lady_anshu_kill_rival_01"	"ข้าจะสวดมนต์ขอพรให้เจ้า"
	"DCG_VO_lady_anshu_kill_rival_02"	"มันจบแล้ว"
	"DCG_VO_lady_anshu_kill_rival_03"	"มันสายเกินไปสำหรับเจ้า"
	"DCG_VO_lady_anshu_kill_rival_04"	"เจ้าไร้ซึ่งโอกาสตั้งแต่แรกแล้ว"
	"DCG_VO_lady_anshu_kill_rival_05"	"อุดมการณ์ของเรามีความชอบธรรม"
	"DCG_VO_lady_anshu_kill_rival_06"	"รูมัสคิวจะไม่พ่ายแพ้!"
	"DCG_VO_lady_anshu_kill_rival_07"	"เจ้าไม่ควรมาที่นี่ตั้งแต่แรกเลย"
	"DCG_VO_lady_anshu_kill_rival_08"	"เราไม่ต้อนรับเจ้าที่นี่!"
	"DCG_VO_lady_anshu_kill_rival_09"	"คนเลี้ยงแกะย่อมต้องปกป้องฝูงแกะของตัวเอง"
	"DCG_VO_lady_anshu_kill_rival_10"	"ความชั่วจะไม่มีวันชนะ"
	"DCG_VO_lady_anshu_use_include_01"	"อย่าเกรงกลัว"
	"DCG_VO_lady_anshu_use_include_02"	"ความกล้าหาญของเจ้าจะอยู่ในความทรงจำตลอดไป..."
	"DCG_VO_lady_anshu_use_include_03"	"ไปสู่สุขคติเถิด"
	"DCG_VO_lady_anshu_unique_01"	"เนโครโฟส เจ้าเป็นคนนอกรีตและปลิ้นปล้อน"
	"DCG_VO_lady_anshu_unique_02"	"เจ้าจะหวังว่าตัวเองตายในวอร์ดกาฬโรค โรทุนด์เจียร์"
	"DCG_VO_lady_anshu_unique_03"	"ข้าจะส่งร่างเน่าเปื่อยของเจ้ากลับสู่ผืนดิน"
	"DCG_VO_lady_anshu_unique_04"	"การร่วมต่อสู้กับฝ่ายธรรมะในศึกครั้งเดียวจะไม่ช่วยไถ่บาปให้เจ้าหรอก เนโครโฟส"
	"DCG_VO_lady_anshu_unique_05"	"ข้าอยากอาเจียนที่ต้องต่อสู้เคียงข้างเจ้า"
	"DCG_VO_lady_anshu_unique_06"	"โรทุนด์เจียร์ หนทางสู่การไถ่บาปของเจ้าเป็นเส้นทางที่ยาวไกล"
	"DCG_VO_lady_anshu_unique_07"	"เดินตามข้า แล้วเราจะไม่มีวันพ่าย"
	"DCG_VO_lady_anshu_unique_08"	"นี่เป็นแค่จุดเริ่มต้นแห่งสงครามศาสนาของเรา..."
	"DCG_VO_lady_anshu_unique_09"	"เรามีงานมากมายที่ต้องทำ..."
	"DCG_VO_lady_anshu_unique_10"	"จงฟาดฟันพวกบาปหนา!"
	"DCG_VO_lady_anshu_unique_11"	"โลกแห่งนี้เป็นของคนเป็นเท่านั้น!"
	"DCG_VO_lady_anshu_unique_12"	"พวกรูมัสคิวจะยืนต้านพวกถูกสาปเสมอไป!"
	"DCG_VO_lady_anshu_unique_13"	"การแสวงหาอำนาจของเจ้าสิ้นสุดลงตรงนี้ เนโครแมนเซอร์..."
	"DCG_VO_lady_anshu_unique_14"	"เหล่าผีดิบไม่ควรออกมาเพ่นพ่านบนโลก..."
	"DCG_VO_lady_anshu_unique_15"	"เป็นเกียรติที่ได้ร่วมสู้เคียงข้างเจ้า เครลลา"
	"DCG_VO_lady_anshu_unique_16"	"เครลลา เจ้ามาเพื่อช่วยเรา!"
	"DCG_VO_lady_anshu_unique_17"	"เครลลา เจ้าได้ตอบคำอธิษฐานของเราแล้ว..."
	"DCG_VO_lady_anshu_unique_18"	"กล้าเข้าไว้ บุตรข้า"
	"DCG_VO_lady_anshu_unique_19"	"บางทีความตายอาจช่วยไถ่บาปให้เจ้า..."
	"DCG_VO_lady_anshu_unique_20"	"ท่านเป็นแบบอย่างให้เราอย่างแท้จริง เครลลา..."
	"DCG_VO_lady_anshu_healed_01"	"อ้าาา"
	"DCG_VO_lady_anshu_healed_02"	"ข้าขอขอบใจ"
	"DCG_VO_lady_anshu_healed_03"	"ช่างน่าซึ้งใจเป็นอย่างยิ่ง..."
	"DCG_VO_lady_anshu_healed_04"	"รู้สึกดีขึ้นแล้ว..."
	"DCG_VO_lady_anshu_healed_05"	"ขอบใจ"
	"DCG_VO_lady_anshu_taunt_generic_01"	"เราจักล้มเหลวมิได้!"
	"DCG_VO_lady_anshu_taunt_generic_02"	"เราจะไม่หยุดต่อสู้!"
	"DCG_VO_lady_anshu_taunt_generic_03"	"ได้จังหวะของเราแล้ว!"
	"DCG_VO_lady_anshu_taunt_generic_04"	"ชัยชนะเป็นที่แน่นอนแล้ว!"
