"dcg_vo_set_00"
{

	"DCG_VO_lady_anshu_intro"	"Sé que algunos de vosotros apoyasteis la rebelión de Vhoul... Pensasteis que la causa de Rix era correcta y que Galanius era un tirano que necesitaba demostrar que el mundo no era suyo. Entiendo por qué os sentisteis así. Ya no importa. Rix hizo el juramento y, a cambio de su alma, la Corte de Ristul le dio los medios para destruir Stonehall. ¿Galanius es un monstruo? Puede que sí. Pero al menos es un monstruo de los vivos. No vamos a esperar de brazos cruzados mientras los demonios matan a los hombres, mujeres y niños de Stonehall. Nosotros avanzaremos y pelearemos. Y sí, muchos de nosotros moriremos, pero ofrecemos nuestra vida no por locura sino por necesidad. Porque si no detenemos a los muertos y a los malditos, ¿quién lo hará?"
	"DCG_VO_lady_anshu_psalm_of_st_crell"	" La muerte es natural, como lo es el miedo que le tenemos. Pero escúchame ahora y comprende: la muerte no es un monstruo que se pueda matar. No es una fuente de poder que pueda doblegarse a tu voluntad, ni un esclavo que cumplirá tus deseos. Entonces, cuando la muerte venga por ti, no la saludes con miedo, porque el miedo que muestres se reflejará en el dolor que muestran los que te aman. No. Salúdala cálidamente, con equilibrio y coraje, para ser un ejemplo para tus amigos, para que ellos también puedan ser valientes en tu ausencia."
	"DCG_VO_lady_anshu_rumusque_scythe"	"Los muertos pueden ser fuertes, pero nuestra fe es más fuerte."
	"DCG_VO_lady_anshu_shield_of_st_crell"	"Protégenos, Crella... danos fuerza frente a una muerte segura y sabiduría para no repetir tu locura."
	"DCG_VO_lady_anshu_equip_generic_weapon_01"	"Los malvados serán condenados."
	"DCG_VO_lady_anshu_equip_generic_weapon_02"	"Traeré justicia."
	"DCG_VO_lady_anshu_equip_generic_weapon_03"	"Protegeré a los vivos..."
	"DCG_VO_lady_anshu_equip_generic_weapon_04"	"El rebaño estará protegido."
	"DCG_VO_lady_anshu_equip_generic_weapon_05"	"No me da miedo luchar."
	"DCG_VO_lady_anshu_equip_generic_armor_01"	"Estoy engalanada..."
	"DCG_VO_lady_anshu_equip_generic_armor_02"	"Estoy protegida..."
	"DCG_VO_lady_anshu_equip_generic_armor_03"	"No temo a la muerte."
	"DCG_VO_lady_anshu_equip_generic_armor_04"	"No voy a dejar de luchar."
	"DCG_VO_lady_anshu_equip_generic_armor_05"	"Estoy en esto hasta el final."
	"DCG_VO_lady_anshu_equip_generic_accessory_01"	"Perfecto."
	"DCG_VO_lady_anshu_equip_generic_accessory_02"	"Necesitaba esto."
	"DCG_VO_lady_anshu_equip_generic_accessory_03"	"Esto funcionará."
	"DCG_VO_lady_anshu_equip_generic_accessory_04"	"Usaré esto."
	"DCG_VO_lady_anshu_equip_generic_accessory_05"	"Bien."
	"DCG_VO_lady_anshu_kill_rival_01"	"Rezaré por ti."
	"DCG_VO_lady_anshu_kill_rival_02"	"Se acabó."
	"DCG_VO_lady_anshu_kill_rival_03"	"Es muy tarde para ti."
	"DCG_VO_lady_anshu_kill_rival_04"	"No tenías ninguna posibilidad."
	"DCG_VO_lady_anshu_kill_rival_05"	"Nuestra causa es justa."
	"DCG_VO_lady_anshu_kill_rival_06"	"¡Los fieles Rumusque no fallarán!"
	"DCG_VO_lady_anshu_kill_rival_07"	"No deberíais haber venido."
	"DCG_VO_lady_anshu_kill_rival_08"	"¡Este no es tu sitio!"
	"DCG_VO_lady_anshu_kill_rival_09"	"Un pastor protege a su rebaño."
	"DCG_VO_lady_anshu_kill_rival_10"	"El mal nunca prevalecerá."
	"DCG_VO_lady_anshu_use_include_01"	"No tengas miedo."
	"DCG_VO_lady_anshu_use_include_02"	"Se te recordará por tu coraje..."
	"DCG_VO_lady_anshu_use_include_03"	"Descansa ahora."
	"DCG_VO_lady_anshu_unique_01"	"Necrofos, eres un hereje y un charlatán."
	"DCG_VO_lady_anshu_unique_02"	"Vas a desear haber querido morir en las salas de enfermos de peste, Rotund'jere."
	"DCG_VO_lady_anshu_unique_03"	"Voy a devolver tu cuerpo podrido a la tierra."
	"DCG_VO_lady_anshu_unique_04"	"Pelear en el lado correcto de una sola batalla no te redime, Necrofos."
	"DCG_VO_lady_anshu_unique_05"	"Me enferma luchar junto a ti."
	"DCG_VO_lady_anshu_unique_06"	"Rotund'jere, tu marcha hacia la redención será larga."
	"DCG_VO_lady_anshu_unique_07"	"¡Seguidme y no fracasaremos!"
	"DCG_VO_lady_anshu_unique_08"	"Este es solo el comienzo de nuestra cruzada..."
	"DCG_VO_lady_anshu_unique_09"	"Tenemos mucho trabajo que hacer..."
	"DCG_VO_lady_anshu_unique_10"	"¡Aniquilemos a los impuros!"
	"DCG_VO_lady_anshu_unique_11"	"¡Este mundo es para los vivos!"
	"DCG_VO_lady_anshu_unique_12"	"¡Los fieles Rumusque siempre se resistirán a los malditos!"
	"DCG_VO_lady_anshu_unique_13"	"Tu búsqueda de poder termina aquí, nigromante..."
	"DCG_VO_lady_anshu_unique_14"	"Los muertos deben permanecer en su tumba..."
	"DCG_VO_lady_anshu_unique_15"	"Es un honor luchar junto a ti, Crella."
	"DCG_VO_lady_anshu_unique_16"	"¡Crella, has venido a salvarnos!"
	"DCG_VO_lady_anshu_unique_17"	"Crella, has respondido a nuestras oraciones..."
	"DCG_VO_lady_anshu_unique_18"	"Sé valiente, hijo mío"
	"DCG_VO_lady_anshu_unique_19"	"Quizás en la muerte puedas encontrar la redención..."
	"DCG_VO_lady_anshu_unique_20"	"Realmente eres un ejemplo para todos nosotros, Crella..."
	"DCG_VO_lady_anshu_healed_01"	"ahhh"
	"DCG_VO_lady_anshu_healed_02"	"gracias."
	"DCG_VO_lady_anshu_healed_03"	"te lo agradezco..."
	"DCG_VO_lady_anshu_healed_04"	"Me siento mejor..."
	"DCG_VO_lady_anshu_healed_05"	"Gracias."
	"DCG_VO_lady_anshu_taunt_generic_01"	"¡El fracaso no es una opción!"
	"DCG_VO_lady_anshu_taunt_generic_02"	"¡No pararemos de luchar!"
	"DCG_VO_lady_anshu_taunt_generic_03"	"¡Es nuestro momento!"
	"DCG_VO_lady_anshu_taunt_generic_04"	"La victoria es segura."
	"DCG_VO_lady_anshu_taunt_generic_05"	"¡Es el momento de atacar!"
	"DCG_VO_lady_anshu_taunt_generic_06"	"¡Purga a los impuros!"
	"DCG_VO_lady_anshu_taunt_generic_07"	"¡Acaba con ellos!"
	"DCG_VO_lady_anshu_taunt_generic_08"	"¡A destruir la Torre Ancestral!"
	"DCG_VO_lady_anshu_taunt_generic_09"	"¡Tomad la torre!"
	"DCG_VO_lady_anshu_taunt_generic_10"	"¡Santa Crella, guíanos a la victoria!"
	"DCG_VO_lady_anshu_potential_kill_01"	"Arrepiéntete."
	"DCG_VO_lady_anshu_potential_kill_02"	"Esto es el fin."
	"DCG_VO_lady_anshu_potential_kill_03"	"Acabaré con tu mala conducta."
	"DCG_VO_lady_anshu_potential_kill_04"	"No vas a sobrevivir."
	"DCG_VO_lady_anshu_potential_kill_05"	"Ríndete o muere."
	"DCG_VO_lady_anshu_potential_save_01"	"Hoy no."
	"DCG_VO_lady_anshu_potential_save_02"	"Lo divino me protege."
	"DCG_VO_lady_anshu_potential_save_03"	"Todavía no me ha llegado la hora."
	"DCG_VO_lady_anshu_potential_save_04"	"No puedes asustarme."
	"DCG_VO_lady_anshu_potential_save_05"	"Nunca cederé al mal."
	"DCG_VO_lady_anshu_permanent_armor_01"	"La armadura de la fe."
	"DCG_VO_lady_anshu_permanent_armor_02"	"Los Santos me protegen."
	"DCG_VO_lady_anshu_permanent_armor_03"	"Intenta hacerme daño..."
	"DCG_VO_lady_anshu_permanent_armor_04"	"No hay nada en la batalla a lo que temo."
	"DCG_VO_lady_anshu_permanent_armor_05"	"Romperé tus espadas y flechas..."
	"DCG_VO_lady_anshu_permanent_attack_01"	"Los Santos guían mi mano"
	"DCG_VO_lady_anshu_permanent_attack_02"	"Ahora soy más fuerte."
	"DCG_VO_lady_anshu_permanent_attack_03"	"Aniquilaré a nuestros enemigos..."
	"DCG_VO_lady_anshu_permanent_attack_04"	"Mi mano destruye y salva..."
	"DCG_VO_lady_anshu_permanent_attack_05"	"Mi represalia es divina..."
	"DCG_VO_lady_anshu_permanent_health_01"	"Aún no estoy destinada a morir."
	"DCG_VO_lady_anshu_permanent_health_02"	"Todavía no me ha llegado la hora."
	"DCG_VO_lady_anshu_permanent_health_03"	"La fe es lo que me da fuerzas."
	"DCG_VO_lady_anshu_permanent_health_04"	"Soy un modelo a seguir para mi gente."
	"DCG_VO_lady_anshu_permanent_health_05"	"Me siento renovada."
	"DCG_VO_lady_anshu_cast_spell_01"	"¡Este es el poder de la fe!"
	"DCG_VO_lady_anshu_cast_spell_02"	"¡Los fieles Rumusque están aquí para salvaros a todos!"
	"DCG_VO_lady_anshu_cast_spell_03"	"¡Traigo la salvación!"
	"DCG_VO_lady_anshu_cast_spell_04"	"¡Estáis bajo mi protección!"
	"DCG_VO_lady_anshu_cast_spell_05"	"¡No os dejaré morir!"
	"DCG_VO_lady_anshu_cast_spell_06"	"No hay nada que no podamos lograr..."
	"DCG_VO_lady_anshu_cast_spell_07"	"No debemos temer al mal..."
	"DCG_VO_lady_anshu_cast_spell_08"	"La oscuridad será expulsada."
	"DCG_VO_lady_anshu_cast_spell_09"	"Nada os hará daño."
	"DCG_VO_lady_anshu_cast_spell_10"	"Os mostraré una senda mejor."
	"DCG_VO_lady_anshu_buff_ally_01"	"Déjame que te ayude, hijo."
	"DCG_VO_lady_anshu_buff_ally_02"	"Los fieles Rumusque están aquí para ayudarnos."
	"DCG_VO_lady_anshu_buff_ally_03"	"Seré tu fuerza."
	"DCG_VO_lady_anshu_buff_ally_04"	"No estáis solos en esto."
	"DCG_VO_lady_anshu_buff_ally_05"	"Necesitamos ayudarnos los unos a los otros."
	"DCG_VO_lady_anshu_buff_ally_06"	"Benditos seáis."
	"DCG_VO_lady_anshu_buff_ally_07"	"Ve y haz el bien. "
	"DCG_VO_lady_anshu_buff_ally_08"	"Que se deshagan los planes de los impíos."
	"DCG_VO_lady_anshu_buff_ally_09"	"Contáis con mi favor."
	"DCG_VO_lady_anshu_buff_ally_10"	"El mal no debe ganar."
	"DCG_VO_lady_anshu_debuff_enemy_01"	"Te derrumbarás delante de mí."
	"DCG_VO_lady_anshu_debuff_enemy_02"	"Este es el comienzo de tu ruina..."
	"DCG_VO_lady_anshu_debuff_enemy_03"	"Pagarás por tu mala conducta."
	"DCG_VO_lady_anshu_debuff_enemy_04"	"Aquí no hay lugar para el mal."
	"DCG_VO_lady_anshu_debuff_enemy_05"	"El peso de tus pecados acabará aplastándote..."
	"DCG_VO_lady_anshu_debuff_enemy_06"	"¿De verdad pensáis que podéis ganar?"
