"dcg_lore_set_01"
{
	//Set 1 Flavor Text

	//Items

	"CardLore_10263"		"Tanto tempo fa, la Lama dell'Apoteosi fu forgiata con un solo, terribile scopo: consentire a chi la brandiva di uccidere un dio e ottenerne il potere. Oggi non è altro che uno dei molti manufatti maledetti nascosti nella Sala Bruciata di Rosa Piangente. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10202"		"Per accrescere il loro numero, capita spesso che le Sorelle del Velo rapiscano delle bambine per addestrarle. Quando diventano adulte, ricevono uno di questi per prepararsi alla loro prima uccisione. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10208"		"Bisogna fare molta attenzione quando si indossa una di queste. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10212"		"The Knights of the Vigil were renowned for their skill in battle. The stories of Sven, Geeta the Wildblade, and Klemens have captured the imagination of so many... you can't throw a rock in the Gardens of Freth without hitting a group of school kids recreating their adventures. But playing a knight is easy... wielding one of their swords is far more challenging. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10206"		"Per anni, Ascia ha cercato di scambiare il suo pugnale del baleno con un'ascia del baleno, e per anni Goodkind ha cercato di ricordargli che le asce del baleno non esistono. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10235"		"Vanessa voleva portarlo alla Sala Bruciata. Pierpont voleva affidarlo alla custodia del Conclave di Zaffiro. Fu la Fanciulla di Cristallo a suggerire che lo lasciassero ad Auroth. Riluttanti, alla fine accettarono. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10215"		"La scelta perfetta per il guerriero che vuole risparmiare. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10214"		"Leather armor is cheaper, but you get what you pay for. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10241"		"Fu Pierpont ad agevolare la stesura del Trattato di Claszureme, assicurandosi che il Vuoto senza Volto non danneggiasse il nostro flusso temporale. In cambio, il Conclave di Zaffiro accettò di limitare totalmente la cronomanzia. La maggior parte delle clessidre di questo piano vennero sequestrate, ma ogni tanto ne spunta ancora qualcuna, solitamente nelle mani di un mago troppo sciocco per comprendere le conseguenze delle sue azioni. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10238"		"Con quest'affare puoi uccidere un bel po' di gente. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10231"		"Nel bel mezzo dei Campi della Carneficina Infinita si trova la città di Quoidge, una metropoli di morti viventi dove macellai malconci vanno a braccetto con salme dall'aspetto nobiliare. Per i vivi, questo mantello è grottesco; per i morti, è alta moda. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10210"		"La magia può essere molto più fragile di quanto si pensi. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10213"		"Icewrack is not a clever name. It's cold there. Very cold. And those that don't dress for the weather won't be around long enough to enjoy the view. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10216"		"A Revtel, tutti cercano di fare affari... - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10224"		"Serve il più nero dei cuori per essere disposti a piegare la volontà degli uomini. Oppure puoi essere Chen. Chen lo fa di continuo. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10236"		"Alcuni eroi hanno una vera passione per la teatralità... - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10260"		"Ogni anno, un gruppo di centauri della tribù di Marrowfell viene scelto per partecipare alla \"Grande caccia\". L'obiettivo di questa spedizione è di mettere alla prova l'abilità dei migliori cacciatori della tribù. Per loro non esiste gloria maggiore che ottenere il corno di una Lucertola del tuono alfa. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10256"		"Molti ritengono che la Cerchia di Diaspro sia un gruppo di assassini su commissione, ma questa è un'estrema semplificazione. Il gruppo di spie guidato da Lorin Lasan offre molti servizi a chi può permetterseli; l'omicidio è solo quello più richiesto. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10218"		"Gli Smilzi sono un popolo intelligente alla continua ricerca di un modo per migliorare le cose attraverso la scienza, guerra compresa. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10262"		"La leggenda narra che questo scudo venne forgiato dalla dea della paura, e che nessun nemico di chi lo impugna è in grado di sopportare la sua presenza. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10211"		"Nelle mani giuste, questo globo è in grado di mettere a rischio i piani meglio riusciti. Ovviamente, Vanessa ne ha sempre qualcuno con sé. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10222"		"A Xhacatocatl, i gran sacerdoti indossano questi bracciali quando devono prepararsi a compiere un sacrificio per i Gemelli Flagellati. I sacerdoti sono così devoti alla loro fede da essere disposti a sacrificare loro stessi se non ci sono offerte in grado di appagare i Gemelli. Beh, \"essere disposti\" è relativo... quelli che provano a fuggire vengono legati in preda alle urla, ma di solito sono tutti d'accordo. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10203"		"A molti, questo paio di stivali può sembrare un oggetto magico di minore importanza... ma nelle mani giuste possono cambiare le sorti di qualsiasi battaglia. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10237"		"Non è magica, ma è efficace. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10234"		"Il coltello di un cacciatore di Marrowfell è l'oggetto più importante che ha. Queste armi vengono create durante il rituale che celebra la maturità del centauro: ogni coltello è unico e narra una storia diversa. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10259"		"Le personalità \"uniche\" di molti Smilzi hanno portato allo sviluppo di armature in grado di rispondere al numero di persone che vogliono massacrarli di botte. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10223"		"Long ago, the Oglodi capital was a shining beacon of art and philosophy... and then they met the Tarnsmen. A barbarous group of demon worshipers, the Tarns lay siege to the Oglodi's great city, sating their bloodlust on any they could find. It was a massacre. The battle ended, only because the Tarns grew bored... and left a great civilization in ashes. Ever a resilient people, the Oglodi rebuilt and started again... referring to the razing of their capital as 'The Bleak Day'. But for some rebuilding was not enough. They believed that forsaking the martial in favor of the esoteric is what led to their down fall... and so they left and formed the first Red Mist Horde. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10207"		"Three nations collectively make up The Merchant Kingdom of Revtel.  And while each of the Merchant Kings is recognized as sovereign within their own lands, in the Revtel capital, each are equal. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10220"		"C'è chi dice che questo anello possa far vivere il suo possessore per sempre. Ovviamente è un'esagerazione: un Tarrasque non è una creatura immortale, sebbene la cosa faccia pensare... se quest'anello è fatto di ossa e muscoli, che cosa si potrebbe ottenere dal cuore di un Tarrasque? - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10230"		"To those willing to step into a world of Demonic etiquette and politics, the Court of Ristul is willing to offer considerable power... for a price. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10217"		"The warrior priests of the Rumusque Faithful are led by Lady Anshu, and their mere presence can bolster the hearts of the virtuous — <i>Jolixia, The Card Faun</i>"
	"CardLore_10232"		"Conflict is not for everyone. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10243"		"Aquila is long since dead, but there are those who still seek out items of the famed warlord. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10242"		"The rivalry between Aquila and Basilius is often dramatized by bards throughout the world... but with so many renditions covering all manner of points of view, it's become almost impossible to tell what is fact and what is fiction. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10248"		"If the Seraphim Shield is a hammer, Shiva’s Guard is a scalpel — and when wielded properly can hobble the mightiest of armies. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10255"		"Welcome to the wonderful world of commerce. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10205"		"The bullsnake is a fitting symbol for Stonehall. They conquer. They occupy. They move on. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10252"		"The Bronze Legion's hallmark is discipline... not a day goes by where its soldiers aren't training to be the best. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10253"		"The forges of Stonehall blacksmiths burn day and night, fueling Emperor Galanius' war machine. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10225"		"To say Galanius is a polarizing figure is an understatement. The Emperor of Stonehall is seen by many of his people as a savior who brought them safety... to others he is a merciless conqueror that has destroyed their people's way of life. But no matter their position, everyone knows better than to publically question his authority. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10226"		"The Allseeing One anointed this hammer, giving its wielder the strength to bolster their allies and crush their enemies. — <i>Jolixia, The Card Faun</i>"



	//Heroes and includes
	"CardLore_10030" 	"I never went to some fancy military school to learn how to beat a man half to death... that's what bars were for. — <i>Bristleback, Barfly</i>"
	"CardLore_10419" 	"It's not gonna score points with the ladies, but when it comes to winning a fight I'll take every advantage I can get. — <i>Bristleback, Dirty Fighter</i>"
	"CardLore_10536" 	"There are number of things one could say about Zeus.  He has a delightful mustache. His physique is chiseled out of marble.  And when it comes to two-timing your wife while disguised as a swan, there is no equal.  But one thing he is not is 'The God of Thunder'.  For I am thunder.  And lightning.  And wind.  And rain.  Indeed, I am the tempest itself... and there is no god to whom I bow. — <i>Storm Spirit, Zeus' Rival</i>"
	"CardLore_10538" 	"The so-called 'God of Thunder' may use his feet to get around, but the true Lord of Lightning has a better means of travel. — <i>Storm Spirit, Swift As Lightning</i>"
	"CardLore_10070" 	"This isn't my fight.  But if I don't stand with the Vhoul it's only a matter of time before the Bronze Legion comes for my people.  A message needs to be sent... and it will be bloody. — <i>Ursa, Tribal Protector</i>"
	"CardLore_10282" 	"When you see one of my people fight, it is not just a body on a battlefield.  Each of us is joined by the spirits of our ancestors, and it's their strength that fuels us... — <i>Ursa, Guided By His Ancestors</i>"
	"CardLore_10069" 	"I know these people think me a monster.  I don't blame them.  No one wants to be occupied, but it's in their best interests! If we weren't here in Roseleaf the Red Mist would have slaughtered them all... today the Vhoul see us as villains, but after we defeat Sorla Khan... The Bronze Legion will be heralded as the heroes we are. — <i>Tresdin, Legion Commander</i>"
	"CardLore_10341" 	"How many more of our people need to die?  Let's just end this here and now. — <i>Legion Commander, The battle of Roseleaf</i>"
	"CardLore_10068" 	"The Red Mist slowly marches to Stonehall.  The Bronze Legion plans an ambush in Roseleaf.  But the denizens of that Vhoul city do not take kindly to occupation and have sparked an insurrection.  Three factions.  One battlefield.  And not a strategic mind between them.  I will defeat these charlatans of war.  And in doing so, prove my brilliance. — <i>Ish'kafel, the Dark Seer</i>"
	"CardLore_10281" 	"A thug knows only how to swing a sword... he gives no thought into the consequences... this predictable behavior is easily exploited. — <i>Dark Seer, Master Tactician</i>"
	"CardLore_10053" 	"Brothers and sisters, The Ancient is coming.  With every passing day my visions grow stronger:  A violet sky.  A sundered moon.  And an Ancient voice that whispers 'Prepare for my arrival.'  Prepare.  Such a simple word that does no justice to the work that lies before us... We must be heralds; walking testimonies to the benevolence of The Ancient.  Spreading the word of its glorious arrival, no matter if that message is received with joy or scorn.  We must be architects; building not just this monastery for those who believe what I have seen, but an entire world that is worthy of the Ancient's splendor.  We must be zealots; willing to lay down our lives in defense of this sacred space, because rest assured we are at war.  Kanna and her heretics will stop at nothing to undo the work that we've accomplished, and that is why we must return in kind. — <i>Prellex, Priestess of the Radiant</i>"
	"CardLore_10147" 	"More of the faithful come by the day... and they will need a home to house them. — <i>Prellex, Bringer of the Faithful</i>"
	"CardLore_10067" 	"Il desiderio di conquista dell'uomo non mi è nuovo. Essere considerati alla stregua di merci e non come persone è terribile: mi rifiuto di starmene con le mani in mano mentre i Vhoul vengono soggiogati. Per la mia gente ormai è troppo tardi, ma non lo è ancora per la loro. - <i>Magnus, protettore in pericolo</i>"
	"CardLore_10280" 	"La forza della mia gente vive in me e la userò per trovare chi dà loro la caccia. - <i>Magnus, Magnoceronte orgoglioso</i>"
	"CardLore_10065" 	"Gli affari dei mortali non mi interessano. Non mi importa niente della guerra tra la Nebbia Rossa e la Legione di Bronzo. Le difficoltà dei Vhoul non mi muovono a compassione. Quel che mi importa, invece, è che quel ciarlatano di Spirito della Tempesta considera suoi i miei fulmini, quindi sono in viaggio verso Petalosa per dimostrare che non esiste altro dio dei fulmini all'infuori di me. - <i>Zeus, signore dei cieli</i>"
	"CardLore_10278" 	"L'incredibile potenza della mia furia è qualcosa di bellissimo e terribile da osservare. - <i>Zeus, divinità in collera</i>"
	"CardLore_10064" 	"'Warden of Icewrack.'  It's a fancy title.  In theory it means I'm responsible for maintaining law and order, collaborating with the Sapphire Conclave on magical crimes, and protecting the weak from all manners of nasty things.  In practice I help farmers fix fences.  So I decided to go on a little sabbatical.  Besides... I couldn't stay in Icewrack.  It's cold.  It's boring.  And I heard my sister was planning on visiting so I definitely had to get the hell outta there. — <i>Rylai, the Crystal Maiden</i>"
	"CardLore_10277" 	"Al contrario di Lina, mi piace cercare soluzioni che non richiedano lo sterminio di tutti i presenti. - <i>Fanciulla di Cristallo, la sorella meno distruttiva</i>"
	"CardLore_10062" 	"Posso comprendere la situazione di Rix. Non è facile seguire gli ordini di un leader che disprezzi. Purtroppo, però, non posso permettermi il lusso di dare il via a una ribellione. La posta in gioco è troppo alta, quindi dovrò attendere... fino a quando non mi riunirò con la mia amata. - <i>Dragonus, il Mago Skywrath</i>"
	"CardLore_10063" 	"Ho dedicato la mia vita allo studio delle arti mistiche; mentre ero sepolto tra i libri, la mia amata è stata tradita e scacciata dal Nido Spettrale. Non riuscii a salvarla, all'epoca... ma ora ne ho il potere. - <i>Mago Skywrath, devastato dai sensi di colpa</i>"
	"CardLore_10060" 	"Sono una preda umana. La Corte di Ristul cerca la mia mano, Anti-mago vuole la mia testa. Voglio chiedere asilo a Rosa Piangente, ma prima devo cercare l'emissario del Quorum. - <i>Lion, il Demone Stregone</i>"
	"CardLore_10275" 	"La mano del demone non mi garantisce solo l'abilità di spegnere una vita, ma anche di consumarne l'essenza. - <i>Lion, il tormento dei maghi</i>"
	"CardLore_10059" 	"Per anni ho viaggiato di città in città, spandendo il dono della pestilenza. Adesso ho un'opportunità unica: se riuscissi a infettare l'Orda della Nebbia Rossa... saranno loro a occuparsi di diffondere il mio dono, molto più velocemente di quanto io possa mai sognare. - <i>Rotund'jere, il Necrophos</i>"
	"CardLore_10274" 	"I deboli non sono degni di essere abbattuti dalla mia lama. - <i>Necrophos, il sadico</i>"
	"CardLore_10058" 	"Conosco bene la mia reputazione. E non fingerò che sia immeritata. Ho condotto la Nebbia Rossa di città in città, prendendo tutto quello che volevamo: il nostro solo obiettivo era sopravvivere. Quindi sono un signore della guerra. Ho fatto e farò cose inenarrabili, ma sia chiaro: non sono un conquistatore. Sono il salvatore degli Oglodi. Il fatto che la salvezza della mia gente implichi la distruzione della tua è soltanto una sfortunata coincidenza. - <i>Sorla, Khan della Nebbia Rossa</i>"
	"CardLore_10177" 	"Nessuna città è al sicuro dalla Nebbia Rossa. Tutto è possibile se ci si prepara adeguatamente. - <i>Sorla Khan, la guerrafondaia</i>"
	"CardLore_10056" 	"My feelings on the war in roseleaf are... complicated.  Neither the bronze legion nor the red mist are threats to my people, and yet my cousins willingly intercede on the Vhoul's behalf.  Their fondness for such frail creatures is strange to me, but none the less they call for my aid, and I am compelled to answer. — <i>Rooftrellen, the Treant Protector</i>"
	"CardLore_10117" 	"To fight alongside Rooftrellen is a great honor. With his help I have no doubt that these trespassers will be removed in no time.  But even still, sometimes I am filled with doubt.  Today it is the Red Mist and Bronze Legion.  Tomorrow it will be the keen.  When will the despoiling of our home ever end... — <i>Aubgraw, Roseleaf Druid</i>"
	"CardLore_10054"	"Mi sono dedicato interamente ai Cavalieri Vigili. Mi addestrerò con loro, imparando le loro vie e diventando il migliore di tutti... per poi distruggerli dall'interno. - <i>Sven, Cavaliere Vigile</i>"
	"CardLore_10330"	"Non sono abbastanza forte da vendicare l'esecuzione di mio padre. Col tempo però lo diventerò... - <i>Sven mentre si prepara alla vendetta</i>"
	"CardLore_10052"	"So there I was: drinking with my friends, well actually I was drinking alone but I was thinking about my friends so it's basically the same thing.  Anyway. Sniper walks into my workshop and is like 'Mazzie, you're wasting your life' and I'm like 'Geeze Sniper, if I wanted to feel bad about myself I'd ask my parents why they never visit me on my birthday' but Sniper's not interested in hearing about parental abandonment, he's interested in uniting the Keenfolk clans.  So I say I'll help: on the condition that I get to give our group a cool name.  Sniper rolled his eyes and sighed, which is basically the same thing as a yes, and THAT'S how the Society of Likeminded Keenfolk was born. — <i>Mazzie, Founding Member of the Society of Likeminded Keenfolk</i>"
	"CardLore_10179"	"Quando un'intera città sta cercando di distruggere la tua officina, diventi piuttosto bravo a rinforzare gli edifici. - <i>Mazzie, persona socievole</i>"
