"dcg_missions"
{
	// Tutorials
	"dcg_campaign_tutorial_title"	"Eğitim 2.0 Beta Sürümü"
	"dcg_campaign_tutorial_desc"	"Artifact 2.0 oynamayı öğren!"

	"DCG_tutorial01_title"		"Eğitim 1: Kahramanlar"
	"DCG_tutorial01_desc"		"(Mission intro text will go here.)"
	"DCG_tutorial01_summary"	"Şimdiye kadar işlediğimiz konular şunlar:<br>*Kahraman birimler<br>*Kahraman konuşlandırma<br>*Birim kart incelemesi<br>*Birimlerin saldırı ve sağlık özellikleri<br>*Dövüş aşaması<br>*Kulelere karşı birim dövüşü<br>*Kazanma koşulları"
	"DCG_tutorial01_next_lesson_description" "SIRADA: Yaratıklar"

	"DCG_tutorial02_title"		"Eğitim 2: Yaratıklar"
	"DCG_tutorial02_desc"		"(Mission intro text will go here.)"
	"DCG_tutorial02_summary"	"Şimdiye kadar işlediğimiz konular şunlar:<br>*Yakın dövüş yaratıklarının otomatik konuşlanması<br>*Bir kahramanı düşman kahramanın konumuna göre konuşlandırma<br>*Birime karşı birim dövüşü<br>*Kule savunması olarak engelleme<br>*Kahramanların öldükten sonra beklemeye gittikleri kaynak"
	"DCG_tutorial02_next_lesson_description" "SIRADA: Büyüler"

	"DCG_tutorial03_title"		"Eğitim 3: Büyüler"
	"DCG_tutorial03_desc"		"(Mission intro text will go here.)"
	"DCG_tutorial03_summary"	"Şimdiye kadar işlediğimiz konular şunlar:<br>*Düşmanın sizin konumunuza göre kahraman konuşlandırması<br>*Eldeki ve çektiğiniz kartlar<br>*Büyüler, büyü yapma ve büyü yapma aşaması<br>*Mana"
	"DCG_tutorial03_next_lesson_description" "SIRADA: Alışveriş"

	"DCG_tutorial04_title"		"Eğitim 4: Alışveriş"
	"DCG_tutorial04_desc"		"(Mission intro text will go here.)"
	"DCG_tutorial04_summary"	"Şimdiye kadar işlediğimiz konular şunlar:<br>*Altın ve altın geliri<br>*Dükkân<br>*Eşyalar ve eşyaların kuşanılması<br>*Her raunt artan mana"
	"DCG_tutorial04_next_lesson_description" "SIRADA: Renkler"

	"DCG_tutorial05_title"		"Eğitim 5: Renkler"
	"DCG_tutorial05_desc"		"(Mission intro text will go here.)"
	"DCG_tutorial05_summary"	"Şimdiye kadar işlediğimiz konular şunlar:<br>*Birden fazla kahraman ve onların konuşlandırılması<br>*Kart renkleri/flamalar<br>*Kart/kahraman renklerine bağlı kullanım kısıtlamaları<br>*Konuşlandırılabilir yaratıklar"
	"DCG_tutorial05_next_lesson_description" "SIRADA: Birim Geliştirmeleri ve Auralar"

	"DCG_tutorial06_title"		"Eğitim 6: Birim Geliştirmeleri ve Auralar"
	"DCG_tutorial06_desc"		"(Mission intro text will go here.)"
	"DCG_tutorial06_summary"	"Şimdiye kadar işlediğimiz konular şunlar:<br>*Birim geliştirmeleri<br>*Sürekli etkiler (kulvara yayılan auralar)"
	"DCG_tutorial06_next_lesson_description" "SIRADA: Kulvarlar"

	"DCG_tutorial07_title"		"Eğitim 7: 3 Kulvar"
	"DCG_tutorial07_desc"		"(Mission intro text will go here.)"
	"DCG_tutorial07_summary"	"Şimdiye kadar işlediğimiz konular şunlar:<br>*3 kulvar<br>*Konuşlandırma aşaması<br>*Kazanma koşulları - 2 Kule veya 1 Kadim Kale<br>*Dövüş sırası"
	"DCG_tutorial07_next_lesson_description" "SIRADA: Tetiklemeler ve Kule Geliştirmeleri"

	"DCG_tutorial08_title"		"Eğitim 8: Tetiklemeler ve Kule Geliştirmeleri"
	"DCG_tutorial08_desc"		"(Mission intro text will go here.)"
