"dcg_missions"
{
	// Tutorials
	"dcg_campaign_tutorial_title"	"チュートリアル2.0ベータ"
	"dcg_campaign_tutorial_desc"	"Artifact 2.0のプレイ方法を学びましょう！"

	"DCG_tutorial01_title"		"チュートリアル1：ヒーロー"
	"DCG_tutorial01_desc"		"（ミッションの説明がここに入ります。）"
	"DCG_tutorial01_summary"	"今回学んだ内容：<br>*ヒーローユニット<br>*ヒーロー配置<br>*ユニットの攻撃力＆ヘルスデータ<br>*ユニットカードのチェック<br>*戦闘フェイズ<br>*ユニット対タワー戦闘<br>*勝ち方"
	"DCG_tutorial01_next_lesson_description" "次のチュートリアル：クリープ"

	"DCG_tutorial02_title"		"チュートリアル2：クリープ"
	"DCG_tutorial02_desc"		"（ミッションの説明がここに入ります。）"
	"DCG_tutorial02_summary"	"今回学んだ内容：<br>*近接クリープとその自動配置<br>*敵ヒーローの位置に相対したヒーローの配置<br>*ユニット対ユニット戦闘<br>*タワーディフェンスとしての妨害<br>*死亡したヒーローのタイムアウトゾーンとしての泉"
	"DCG_tutorial02_next_lesson_description" "次のチュートリアル：スペル"

	"DCG_tutorial03_title"		"チュートリアル3：スペル"
	"DCG_tutorial03_desc"		"（ミッションの説明がここに入ります。）"
	"DCG_tutorial03_summary"	"今回学んだ内容：<br>*自分のヒーロー配置に相対した敵のヒーロー配置<br>*手札とカードを引くこと<br>*スペル、スペル詠唱、スペル詠唱フェイズ<br>*マナフェイズ"
	"DCG_tutorial03_next_lesson_description" "次のチュートリアル：購入"

	"DCG_tutorial04_title"		"チュートリアル4：購入"
	"DCG_tutorial04_desc"		"（ミッションの説明がここに入ります。）"
	"DCG_tutorial04_summary"	"今回学んだ内容：<br>*ゴールドと収入<br>*ショップ<br>*アイテムとその装備<br>*各ラウンドごとのマナの増加"
	"DCG_tutorial04_next_lesson_description" "次のチュートリアル：色"

	"DCG_tutorial05_title"		"チュートリアル5：色"
	"DCG_tutorial05_desc"		"（ミッションの説明がここに入ります。）"
	"DCG_tutorial05_summary"	"今回学んだ内容：<br>*複数のヒーローと配置<br>*カードの色／記号<br>*色によるカード／ヒーローの詠唱制限<br>*配置可能なクリープ"
	"DCG_tutorial05_next_lesson_description" "次のチュートリアル：ユニット魔法とオーラ"

	"DCG_tutorial06_title"		"チュートリアル6：ユニット魔法とオーラ"
	"DCG_tutorial06_desc"		"（ミッションの説明がここに入ります。）"
	"DCG_tutorial06_summary"	"今回学んだ内容：<br>*ユニット魔法<br>*持続効果（レーン全体のオーラ）"
	"DCG_tutorial06_next_lesson_description" "次のチュートリアル：レーン"

	"DCG_tutorial07_title"		"チュートリアル7：3つのレーン"
	"DCG_tutorial07_desc"		"（ミッションの説明がここに入ります。）"
	"DCG_tutorial07_summary"	"今回学んだ内容：<br>*3レーン<br>*配置フェイズ<br>*勝ち方－2つのタワー、または1つのエンシェントを破壊<br>*戦闘順序"
	"DCG_tutorial07_next_lesson_description" "次のチュートリアル：発動とタワー魔法"

	"DCG_tutorial08_title"		"チュートリアル8：発動とタワー魔法"
	"DCG_tutorial08_desc"		"（ミッションの説明がここに入ります。）"
	"DCG_tutorial08_summary"	"今回学んだ内容：<br>*アクティブアビリティ<br>*発動<br>*タワー魔法"
	"DCG_tutorial08_next_lesson_description" "次は、キャンペーンに挑戦してみましょう！"


	"DCG_tutorial01_InGame"		"目標：敵のエンシェントを1ラウンドで破壊"
	"DCG_tutorial02_InGame"		"目標：敵のエンシェントを2ラウンドで破壊"
	"DCG_tutorial03_InGame"		"目標：敵のエンシェントを1ラウンドで破壊"
	"DCG_tutorial04_InGame"		"目標：敵のエンシェントを2ラウンドで破壊"
	"DCG_tutorial05_InGame"		"目標：敵のエンシェントを2ラウンドで破壊"
	"DCG_tutorial06_InGame"		"目標：敵のエンシェントを破壊"
	"DCG_tutorial07_InGame"		"目標：2つのタワーまたはエンシェントを破壊"
	"DCG_tutorial08_InGame"		"目標：2つのタワーまたはエンシェントを破壊"
	"DCG_tutorial09_InGame"		"目標：2つのタワーまたはエンシェントを破壊"
	
	"DCG_tutorial01_welcome"		"Artifact 2.0ベータへようこそ。"
	"DCG_tutorial01_ancient"		"これはエンシェントです。"
	"DCG_tutorial01_protect"		"あなたの目標は味方のエンシェントを守ること..."
	"DCG_tutorial01_destroy"		"...そして敵のエンシェントを破壊することです。"
	"DCG_tutorial01_hero"			"これはヒーロです。"
	"DCG_tutorial01_hero2"			"ヒーローは、スペルを詠唱したりアイテムを装備したりすることができる強力なユニットです。"
	"DCG_tutorial01_deploy"			"このヒーローをボード上にドラッグして配置します。"
	"DCG_tutorial01_attack"			"これはヒーローの攻撃力です。"
	"DCG_tutorial01_health"			"これはヒーローのヘルスです。"
	"DCG_tutorial01_combat"			"戦闘フェイズでは、ヒーローは対象が何であれ戦います。今回の対象は、敵のエンシェントです。"
	"DCG_tutorial01_winning"		"あなたのヒーローは、エンシェントに5ダメージを与えて破壊し、マッチに勝利します。"
	"DCG_tutorial01_goal"			"目標：敵のエンシェントを1ラウンドで破壊"
	"DCG_tutorial01_coin"			"「パス」ボタンを押して戦闘フェイズを開始します。"
	
	"DCG_tutorial02_deploy"			"ヒーローを、敵ヒーローの前のスロットまでドラッグしてブロックします。"
	"DCG_tutorial02_goal"			"目標：敵のエンシェントを2ラウンドで破壊"
	"DCG_tutorial02_creep"			"これは近接クリープです。"
	"DCG_tutorial02_creep_deploy"	"近接クリープは、ラウンドごとに最初の空のスロットに自動的に配置されます。"
	"DCG_tutorial02_block"			"これらのユニットが戦闘フェイズ中に戦うため、どちらのエンシェントもダメージを受けません。"
	"DCG_tutorial02_coin"			"「パス」ボタンを押して戦闘フェイズを開始します。"
	"DCG_tutorial02_fountain"		"倒された敵ヒーローは、1ラウンドを泉で過ごすことになります。"
	"DCG_tutorial02_combat"			"敵のエンシェントを破壊するために、再び戦闘を開始します。"
	
	"DCG_tutorial03_goal"			"目標：敵のエンシェントを2ラウンドで破壊"
	"DCG_tutorial03_tie1"			"ヒーローがブロックされていないため、どちらのエンシェントも戦闘中に破壊されます。"
	"DCG_tutorial03_tie2"			"これは引き分けになります！しかし、まだ勝つことができます..."
	"DCG_tutorial03_hand"			"これはあなたの手札です。スペル詠唱フェイズにプレイできるカードを保持しています。"
	"DCG_tutorial03_draw"			"各ラウンドで新しいカードを引きます。"
	"DCG_tutorial03_spell"			"このスペルは敵ユニットに直接ダメージを与えます。"
	"DCG_tutorial03_mana"			"カードをプレイするとマナを使用します。"
	"DCG_tutorial03_cost"			"このスペルを詠唱するには2マナが必要です。"
	"DCG_tutorial03_drag"			"対象の上にドラッグして詠唱します。"
	"DCG_tutorial03_combat"			"味方のエンシェントはダメージを受けなくなり、次の戦闘で勝利を手にすることができます！"
	
