"lang"
{
	"Tokens"
	{
		"Attribute.C_OP_BasicMovement.m_Gravity"		"Gravity"
		"Attribute.C_OP_BasicMovement.m_Gravity:help"		"Gravitational effect on the particles."
		"Element.C_OP_RenderTrailsWithRenderSystem"		"Render Trails"
		"Element.C_OP_RenderTrailsWithRenderSystem:help"		"Render sprite trails"
		"Element.C_OP_RenderSpritesWithRenderSystem"		"Render Sprites"
		"Element.C_OP_RenderSpritesWithRenderSystem:help"		"Render sprites"
		"Element.C_OP_RenderRopesWithRenderSystem"		"Render Ropes"
		"Element.C_OP_RenderRopesWithRenderSystem:help"		"Render ropes"
		"Element.C_OP_RenderGrid"		"Render Grid"
		"Element.C_OP_RenderGrid:help"		"Render particles in a grid (ie. cloth)"
		"Attribute.C_OP_RenderSpritesWithRenderSystem.m_flMaxSize"		"Max Visual Size"
		"Attribute.C_OP_RenderSpritesWithRenderSystem.m_flMaxSize:help"		"Individual particles will never render larger than this number as a fraction of screen size. (0.5 is 50% of the screen)"
		"Attribute.C_OP_RenderSpritesWithRenderSystem.m_flMinSize"		"Min Visual Size"
		"Attribute.C_OP_RenderSpritesWithRenderSystem.m_flMinSize:help"		"Individual particles will never render smaller than this number as a fraction of screen size. (0.5 is 50% of the screen)"
		"Element.CParticleSystemDefinition"		"Base Properties"
		"Element.CParticleSystemDefinition:help"		"<i>For a general introduction to the particle effect engine and tools, please visit <a href = \"https://developer.valvesoftware.com/wiki/Particle_Editor\">the Valve Developer Community page</a>.</i>\n<p>These are the core properties of the effect. Most of these lie outside the scope of operators, and many define low-level engine settings that are generally left to their default values.</p>\n<p>The properties that will most commonly be modified are:</p>\n<ul>\n<li><b>initial_particles</b>\n<li><b>bounding_box_min</b> and <b>bounding_box_max</b>\n<li>fallback replacement definition\n<li>view model effect\n<li>screen space effect\n<li><b>max_particles</b>\n</ul>\n<p>Additionally, some properties are here to provide a simple mechanism for defining effect defaults which can then be overridden by operators when necessary. These include:</p>\n<ul>\n<li><b>color</b>\n<li><b>radius</b>\n<li><b>rotation</b>\n<li><b>rotation_speed</b>\n<li><b>lifetime</b>\n<li><b>sequence_number</b>\n<li><b>sequence_number 1</b>"
		"Element.C_OP_Decay"		"Lifespan Decay"
		"Element.C_OP_Decay:help"		"<p>This enables particles to be destroyed by the effect.</p>\n<p>All effects should have a Decay Operator (usually Lifespan Decay) unless you\'re certain that the particles will get destroyed by some other means (usually code.)</p>"
		"Attribute.CParticleOperatorInstance.m_Notes"		"Operator Help and Notes"
		"Attribute.CParticleOperatorInstance.m_Notes:help"		"<p>Adding comments to your effects can be useful if there are multiple artists passing files around.</p>\n<p>Sometimes it\'s even helpful to maintain effect documentation for yourself - particularly if you\'ve got a complex or fragile setup that isn\'t self-evident just by looking at the effect. (For example, if you\'re using a lot of non-standard data being passed via CPs from the engine, or if you\'re making heavy use of Operator Fade/Time Offset/Strength Modifiers/Timescale Modifiers.)</p>"
		"Element.C_OP_BasicMovement"		"Movement Basic"
		"Element.C_OP_BasicMovement:help"		"<p>Enables basic movement for particles. (\"Basic\" in the sense of <i>fundamental</i> rather than simplistic.)</p>\n<p>It\'s not a bad idea to always add Movement Basic to new effects; if it ends up being spatially static later, you can remove the Operator for a tiny performance gain.</p>"
		"Element.C_OP_RenderSprites"		"Sprite Renderer"
		"Element.C_OP_RenderSprites:help"		"<p>Renders single- and multiple-frame sprites.</p>\n\n<p>Multi-frame sequences can be animated or used to provide visual variation.</p>\n\n<p>render_sprites is the workhorse renderer, and the one you\'re likely to be using most of the time.</p>"
		"Element.C_OP_RenderTrails"		"Sprite Trail Renderer"
		"Element.C_OP_RenderTrails:help"		"<p>Trails are sprites with additional built-in behavior that stretches them based on their speed over time.</p>\n<p>Traditional use cases for trails include bullet tracers and sparks. Advanced users may also find them useful when particles need to be oriented in 3D space (a case that regular sprites handle poorly.)</p>"
		"Element.C_OP_RenderRopes"		"Rope Renderer"
		"Element.C_OP_RenderRopes:help"		"<p>Ropes (which were named in a simpler time) are sequences of sprites streched across a set of points. Textures intended for use on rope particles are often tiled along one axis so they can be used to create long, thin, curved forms in 3D space.</p>\n<p>Ropes can be difficult to work with, but are surprisingly powerful and versatile.</p>"
		"Element.C_INIT_CreateWithinSphere"		"Position Within Sphere Random"
